/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=3.6464e-03, MSE=1.0178e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.6820e-03, MSE=1.0115e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.1299e-03, MSE=1.0712e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.3628e-03, MSE=1.0670e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.0256e-03, MSE=9.9735e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.2213e-03, MSE=9.8020e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=3.6765e-03, MSE=1.0268e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.7167e-03, MSE=1.0315e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.3178e-03, MSE=9.7270e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=3.9916e-03, MSE=9.4323e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=3.4989e-03, MSE=9.8613e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.7680e-03, MSE=1.0132e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.2265e-03, MSE=9.7344e-03]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.2048e-03, MSE=9.3638e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.2048e-03, MSE=9.3638e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=3.7828e-03, MSE=9.6185e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.4704e-03, MSE=9.9619e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=3.8589e-03, MSE=9.6880e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.5520e-03, MSE=9.3900e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=3.9799e-03, MSE=9.6636e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.5069e-03, MSE=1.0080e-02]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.0066e-03, MSE=9.8265e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.3999e-03, MSE=9.3971e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=3.7843e-03, MSE=9.5938e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.7119e-03, MSE=1.0099e-02]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.1145e-03, MSE=1.0077e-02]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.4421e-03, MSE=9.7628e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=3.9449e-03, MSE=9.8698e-03]
Training:  19%|█▊        | 1870/10000 [00:13<01:00, 133.82epoch/s, Loss=4.5560e-03, MSE=1.0301e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.5560e-03, MSE=1.0301e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.0091e-03, MSE=1.0327e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.4577e-03, MSE=1.0134e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=3.9522e-03, MSE=1.0292e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.5194e-03, MSE=1.0671e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.0575e-03, MSE=1.0714e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.2912e-03, MSE=1.0642e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=3.8280e-03, MSE=1.0868e-02]
Training:  19%|█▉        | 1884/10000 [00:13<01:00, 133.51epoch/s, Loss=4.5009e-03, MSE=1.1114e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=4.0661e-03, MSE=1.1081e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=4.1717e-03, MSE=1.1149e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=3.7169e-03, MSE=1.1458e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=4.5172e-03, MSE=1.1514e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=4.1199e-03, MSE=1.1395e-02]
Training:  19%|█▉        | 1884/10000 [00:14<01:00, 133.51epoch/s, Loss=4.0133e-03, MSE=1.1688e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=4.0133e-03, MSE=1.1688e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.5243e-03, MSE=1.2107e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=4.6402e-03, MSE=1.1932e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=4.2237e-03, MSE=1.1706e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.1209e-03, MSE=1.2188e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=2.8867e-03, MSE=1.2450e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.8979e-03, MSE=1.2067e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.1260e-03, MSE=1.2052e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=4.1670e-03, MSE=1.2573e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.7606e-03, MSE=1.2826e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.4480e-03, MSE=1.2212e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.3526e-03, MSE=1.2290e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=3.1631e-03, MSE=1.3104e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=2.9941e-03, MSE=1.2731e-02]
Training:  19%|█▉        | 1898/10000 [00:14<01:00, 133.72epoch/s, Loss=2.6554e-03, MSE=1.2081e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.6554e-03, MSE=1.2081e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=3.0338e-03, MSE=1.2926e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.1471e-03, MSE=1.3078e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.5678e-03, MSE=1.2157e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.9919e-03, MSE=1.2753e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=1.2350e-03, MSE=1.3312e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=5.2487e-03, MSE=1.2749e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=3.6154e-03, MSE=1.1870e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=5.0481e-03, MSE=1.2132e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=5.3397e-03, MSE=1.2994e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.4796e-03, MSE=1.2336e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=3.6158e-03, MSE=1.2012e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=2.6336e-03, MSE=1.2999e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=3.8008e-03, MSE=1.2790e-02]
Training:  19%|█▉        | 1912/10000 [00:14<01:00, 133.60epoch/s, Loss=3.0200e-03, MSE=1.1338e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.0200e-03, MSE=1.1338e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=4.1577e-03, MSE=1.1372e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.9457e-03, MSE=1.2718e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=2.8212e-03, MSE=1.2595e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=2.5281e-03, MSE=1.1411e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.8450e-03, MSE=1.1594e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.1910e-03, MSE=1.2831e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.5844e-03, MSE=1.2623e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=3.5703e-03, MSE=1.1509e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=2.4221e-03, MSE=1.1767e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=2.4899e-03, MSE=1.2421e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=2.9708e-03, MSE=1.2374e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=1.7982e-03, MSE=1.1947e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=5.4584e-03, MSE=1.2061e-02]
Training:  19%|█▉        | 1926/10000 [00:14<01:00, 133.69epoch/s, Loss=5.6409e-03, MSE=1.2771e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.6409e-03, MSE=1.2771e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=1.2984e-03, MSE=1.4285e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.7475e-03, MSE=1.3719e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.4302e-03, MSE=1.1689e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=1.4615e-03, MSE=1.1192e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=4.4246e-03, MSE=1.1771e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=2.6611e-03, MSE=1.3111e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.2407e-03, MSE=1.4279e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.7185e-03, MSE=1.4340e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=2.4863e-03, MSE=1.2453e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=4.7982e-03, MSE=1.1883e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=5.2004e-03, MSE=1.2797e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=1.5198e-03, MSE=1.4380e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=6.2577e-03, MSE=1.3983e-02]
Training:  19%|█▉        | 1940/10000 [00:14<01:00, 133.01epoch/s, Loss=6.3263e-03, MSE=1.2092e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=6.3263e-03, MSE=1.2092e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.3547e-03, MSE=1.0842e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=4.1823e-03, MSE=1.1436e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=4.8193e-03, MSE=1.2931e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.7724e-03, MSE=1.3913e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.4938e-03, MSE=1.3706e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.5786e-03, MSE=1.2513e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.5294e-03, MSE=1.1397e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=2.1912e-03, MSE=1.1008e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.8290e-03, MSE=1.1031e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=2.3675e-03, MSE=1.1051e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.6822e-03, MSE=1.1717e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.3080e-03, MSE=1.2702e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=2.5982e-03, MSE=1.2607e-02]
Training:  20%|█▉        | 1954/10000 [00:14<01:00, 133.72epoch/s, Loss=3.8479e-03, MSE=1.1561e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=3.8479e-03, MSE=1.1561e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=2.1239e-03, MSE=1.1149e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=5.0223e-03, MSE=1.1153e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.1618e-03, MSE=1.1185e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.2738e-03, MSE=1.0589e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=3.5125e-03, MSE=9.7084e-03]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.7668e-03, MSE=9.7176e-03]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.1822e-03, MSE=1.0829e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.0641e-03, MSE=1.2137e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=3.5272e-03, MSE=1.1971e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.7170e-03, MSE=1.0809e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.0619e-03, MSE=9.7094e-03]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.1144e-03, MSE=9.4804e-03]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=3.8454e-03, MSE=1.0046e-02]
Training:  20%|█▉        | 1968/10000 [00:14<00:59, 134.34epoch/s, Loss=4.0622e-03, MSE=1.0818e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.0622e-03, MSE=1.0818e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.4589e-03, MSE=1.1108e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.6111e-03, MSE=1.0717e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.2823e-03, MSE=1.0168e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.5765e-03, MSE=1.0145e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.0601e-03, MSE=1.0435e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.8393e-03, MSE=1.0411e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.1653e-03, MSE=1.0143e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.0555e-03, MSE=1.0313e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.8804e-03, MSE=1.0808e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.7754e-03, MSE=1.0722e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.1816e-03, MSE=1.0308e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.8054e-03, MSE=1.0474e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=4.4296e-03, MSE=1.1111e-02]
Training:  20%|█▉        | 1982/10000 [00:14<00:59, 134.22epoch/s, Loss=3.4532e-03, MSE=1.0973e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.4532e-03, MSE=1.0973e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.0439e-03, MSE=1.0128e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=4.7760e-03, MSE=9.9439e-03]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=4.3160e-03, MSE=1.0505e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.5959e-03, MSE=1.0828e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.2325e-03, MSE=1.0487e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.7845e-03, MSE=1.0366e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.3195e-03, MSE=1.0598e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.8208e-03, MSE=1.0559e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.5506e-03, MSE=1.0225e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.3667e-03, MSE=1.0227e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=2.8920e-03, MSE=1.0550e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=4.2119e-03, MSE=1.0544e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=3.9320e-03, MSE=1.0257e-02]
Training:  20%|█▉        | 1996/10000 [00:14<00:59, 133.93epoch/s, Loss=2.9823e-03, MSE=1.0342e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.9823e-03, MSE=1.0342e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.5263e-03, MSE=1.0762e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.5304e-03, MSE=1.0799e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.2314e-03, MSE=1.0497e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.6805e-03, MSE=1.0556e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.2626e-03, MSE=1.0821e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.7157e-03, MSE=1.0704e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.3588e-03, MSE=1.0368e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.5981e-03, MSE=1.0577e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.2472e-03, MSE=1.0975e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.6378e-03, MSE=1.0877e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.2102e-03, MSE=1.0471e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.7891e-03, MSE=1.0625e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=2.4827e-03, MSE=1.1048e-02]
Training:  20%|██        | 2010/10000 [00:14<00:59, 134.41epoch/s, Loss=4.3642e-03, MSE=1.0942e-02]
Training:  20%|██        | 2024/10000 [00:14<00:59, 134.82epoch/s, Loss=4.3642e-03, MSE=1.0942e-02]
Training:  20%|██        | 2024/10000 [00:14<00:59, 134.82epoch/s, Loss=3.9083e-03, MSE=1.0513e-02]
Training:  20%|██        | 2024/10000 [00:14<00:59, 134.82epoch/s, Loss=3.1026e-03, MSE=1.0667e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=2.8062e-03, MSE=1.1155e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=4.0471e-03, MSE=1.1040e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.6153e-03, MSE=1.0537e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.3520e-03, MSE=1.0637e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.0290e-03, MSE=1.1150e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.8409e-03, MSE=1.1043e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.4500e-03, MSE=1.0482e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.4577e-03, MSE=1.0507e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.0990e-03, MSE=1.1025e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.7836e-03, MSE=1.0998e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.4330e-03, MSE=1.0482e-02]
Training:  20%|██        | 2024/10000 [00:15<00:59, 134.82epoch/s, Loss=3.4174e-03, MSE=1.0464e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.4174e-03, MSE=1.0464e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.0281e-03, MSE=1.0917e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.8599e-03, MSE=1.0895e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.5349e-03, MSE=1.0414e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.2757e-03, MSE=1.0379e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=2.8669e-03, MSE=1.0813e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=4.0161e-03, MSE=1.0827e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.6993e-03, MSE=1.0380e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.0937e-03, MSE=1.0294e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=2.6861e-03, MSE=1.0688e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=4.1720e-03, MSE=1.0744e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=3.8415e-03, MSE=1.0371e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=2.9558e-03, MSE=1.0271e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=2.5713e-03, MSE=1.0632e-02]
Training:  20%|██        | 2038/10000 [00:15<00:59, 134.84epoch/s, Loss=4.2397e-03, MSE=1.0695e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=4.2397e-03, MSE=1.0695e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=3.8735e-03, MSE=1.0355e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=2.9478e-03, MSE=1.0259e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=2.6011e-03, MSE=1.0621e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=4.1590e-03, MSE=1.0705e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=3.7533e-03, MSE=1.0380e-02]
Training:  21%|██        | 2052/10000 [00:15<00:59, 133.98epoch/s, Loss=3.0920e-03, MSE=1.0286e-02]
