/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=2.9362e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6697e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.4872e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=2.0996e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=3.1057e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6201e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.9496e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=8.7401e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.8072e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=9.9738e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=6.4498e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.9946e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=3.3873e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.0704e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=1.0704e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=7.7329e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=3.2981e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=6.4528e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=5.7231e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=9.2020e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=6.8693e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=7.2354e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=1.3040e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=1.1899e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=5.9517e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=6.4633e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=3.7071e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=5.6735e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=4.2099e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=4.2546e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=3.8894e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=3.7069e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=9.6690e-13, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=9.3360e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=5.2150e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=1.3271e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2287/10000 [00:10<00:36, 212.94epoch/s, Loss=1.0520e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.0520e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=7.5937e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=3.8892e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=5.5401e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=7.2817e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=6.3590e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=9.1975e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.5284e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=4.8108e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6888e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=4.3527e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=4.8521e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.5508e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=2.0540e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=2.1224e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.9027e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6194e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.9356e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.5189e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.0163e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=2.3219e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=1.4016e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2309/10000 [00:10<00:36, 212.98epoch/s, Loss=4.6658e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=4.6658e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=8.7384e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=4.9473e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=6.0967e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=1.3221e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=4.4844e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=3.3880e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=3.8912e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=4.4486e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=5.6913e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=9.7120e-13, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:10<00:36, 212.99epoch/s, Loss=1.2852e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=2.4812e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=5.4539e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=2.7099e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=8.7282e-13, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=4.4860e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=5.3527e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=1.0999e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=4.8074e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=5.9572e-13, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=9.1482e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2331/10000 [00:11<00:36, 212.99epoch/s, Loss=3.7086e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.7086e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=8.1449e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.5590e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=4.0715e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=5.7179e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=2.6541e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=2.6541e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=6.4412e-13, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.7418e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.5135e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=4.7607e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=6.4422e-13, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.5158e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=4.1200e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=4.0283e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.7540e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.7085e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.5709e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.1572e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=3.1109e-12, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.2123e-11, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.2263e-11, MSE=1.6816e-02]
Training:  24%|██▎       | 2353/10000 [00:11<00:35, 213.00epoch/s, Loss=1.2306e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.2306e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=3.5252e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.3630e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.3173e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.3218e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.8888e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=3.3340e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=3.4341e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=2.5528e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=2.4382e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.5688e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.6376e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=7.9581e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=4.2084e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=5.9564e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=3.1682e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.4009e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=5.0540e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=2.4079e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=4.3038e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=4.5341e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=2.7494e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2375/10000 [00:11<00:35, 212.98epoch/s, Loss=1.2835e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=1.2835e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.2122e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=1.3386e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.1248e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.9536e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=5.3659e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.8558e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.7200e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=5.4589e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.0866e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=6.3640e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.7290e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.8272e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=6.7935e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.3683e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=7.4777e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=5.6489e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=6.0590e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=1.3595e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=1.1893e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=8.2838e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=1.5787e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2397/10000 [00:11<00:35, 213.02epoch/s, Loss=4.2554e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=4.2554e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.5203e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.5112e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=4.4904e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.3396e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=6.3121e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.3395e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.1958e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.4874e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.8882e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.5596e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.3400e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=4.6850e-13, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.5080e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.6133e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.7517e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=5.3519e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=3.9380e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=2.5591e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=4.0751e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.3924e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=1.8889e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2419/10000 [00:11<00:35, 213.02epoch/s, Loss=2.6076e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=2.6076e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=4.9927e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.5969e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=2.1274e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=4.2612e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=8.1970e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.9397e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.2991e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=8.3826e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=2.0810e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.1027e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.6542e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.4027e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=4.2186e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=4.6765e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.5697e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=5.4522e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=6.3768e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=6.8392e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=8.9372e-12, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.3902e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=1.3463e-11, MSE=1.6816e-02]
Training:  24%|██▍       | 2441/10000 [00:11<00:35, 213.05epoch/s, Loss=2.6803e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=2.6803e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=1.6234e-11, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=4.8751e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=7.1354e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=7.4617e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=7.3005e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=5.7380e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=5.7027e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=2.3523e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=6.0944e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=5.0456e-12, MSE=1.6816e-02]
Training:  25%|██▍       | 2463/10000 [00:11<00:35, 213.00epoch/s, Loss=4.6415e-12, MSE=1.6816e-02]
