/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  25%|██▌       | 2543/10000 [01:53<05:29, 22.60epoch/s, Loss=9.1869e-03, MSE=3.4993e-04]
Training:  25%|██▌       | 2546/10000 [01:53<05:28, 22.66epoch/s, Loss=9.1869e-03, MSE=3.4993e-04]
Training:  25%|██▌       | 2546/10000 [01:53<05:28, 22.66epoch/s, Loss=9.1834e-03, MSE=3.4982e-04]
Training:  25%|██▌       | 2546/10000 [01:53<05:28, 22.66epoch/s, Loss=9.1799e-03, MSE=3.4967e-04]
Training:  25%|██▌       | 2546/10000 [01:53<05:28, 22.66epoch/s, Loss=9.1764e-03, MSE=3.4956e-04]
Training:  25%|██▌       | 2549/10000 [01:53<05:30, 22.55epoch/s, Loss=9.1764e-03, MSE=3.4956e-04]
Training:  25%|██▌       | 2549/10000 [01:53<05:30, 22.55epoch/s, Loss=9.1729e-03, MSE=3.4942e-04]
Training:  25%|██▌       | 2549/10000 [01:54<05:30, 22.55epoch/s, Loss=9.1694e-03, MSE=3.4930e-04]
Training:  25%|██▌       | 2549/10000 [01:54<05:30, 22.55epoch/s, Loss=9.1659e-03, MSE=3.4917e-04]
Training:  26%|██▌       | 2552/10000 [01:54<05:29, 22.62epoch/s, Loss=9.1659e-03, MSE=3.4917e-04]
Training:  26%|██▌       | 2552/10000 [01:54<05:29, 22.62epoch/s, Loss=9.1624e-03, MSE=3.4904e-04]
Training:  26%|██▌       | 2552/10000 [01:54<05:29, 22.62epoch/s, Loss=9.1589e-03, MSE=3.4892e-04]
Training:  26%|██▌       | 2552/10000 [01:54<05:29, 22.62epoch/s, Loss=9.1555e-03, MSE=3.4878e-04]
Training:  26%|██▌       | 2555/10000 [01:54<05:28, 22.67epoch/s, Loss=9.1555e-03, MSE=3.4878e-04]
Training:  26%|██▌       | 2555/10000 [01:54<05:28, 22.67epoch/s, Loss=9.1520e-03, MSE=3.4866e-04]
Training:  26%|██▌       | 2555/10000 [01:54<05:28, 22.67epoch/s, Loss=9.1485e-03, MSE=3.4853e-04]
Training:  26%|██▌       | 2555/10000 [01:54<05:28, 22.67epoch/s, Loss=9.1450e-03, MSE=3.4840e-04]
Training:  26%|██▌       | 2558/10000 [01:54<05:29, 22.61epoch/s, Loss=9.1450e-03, MSE=3.4840e-04]
Training:  26%|██▌       | 2558/10000 [01:54<05:29, 22.61epoch/s, Loss=9.1415e-03, MSE=3.4827e-04]
Training:  26%|██▌       | 2558/10000 [01:54<05:29, 22.61epoch/s, Loss=9.1380e-03, MSE=3.4815e-04]
Training:  26%|██▌       | 2558/10000 [01:54<05:29, 22.61epoch/s, Loss=9.1345e-03, MSE=3.4801e-04]
Training:  26%|██▌       | 2561/10000 [01:54<05:33, 22.33epoch/s, Loss=9.1345e-03, MSE=3.4801e-04]
Training:  26%|██▌       | 2561/10000 [01:54<05:33, 22.33epoch/s, Loss=9.1310e-03, MSE=3.4789e-04]
Training:  26%|██▌       | 2561/10000 [01:54<05:33, 22.33epoch/s, Loss=9.1276e-03, MSE=3.4776e-04]
Training:  26%|██▌       | 2561/10000 [01:54<05:33, 22.33epoch/s, Loss=9.1241e-03, MSE=3.4763e-04]
Training:  26%|██▌       | 2564/10000 [01:54<05:30, 22.47epoch/s, Loss=9.1241e-03, MSE=3.4763e-04]
Training:  26%|██▌       | 2564/10000 [01:54<05:30, 22.47epoch/s, Loss=9.1206e-03, MSE=3.4750e-04]
Training:  26%|██▌       | 2564/10000 [01:54<05:30, 22.47epoch/s, Loss=9.1171e-03, MSE=3.4737e-04]
Training:  26%|██▌       | 2564/10000 [01:54<05:30, 22.47epoch/s, Loss=9.1136e-03, MSE=3.4725e-04]
Training:  26%|██▌       | 2567/10000 [01:54<05:30, 22.51epoch/s, Loss=9.1136e-03, MSE=3.4725e-04]
Training:  26%|██▌       | 2567/10000 [01:54<05:30, 22.51epoch/s, Loss=9.1101e-03, MSE=3.4711e-04]
Training:  26%|██▌       | 2567/10000 [01:54<05:30, 22.51epoch/s, Loss=9.1066e-03, MSE=3.4699e-04]
Training:  26%|██▌       | 2567/10000 [01:54<05:30, 22.51epoch/s, Loss=9.1031e-03, MSE=3.4686e-04]
Training:  26%|██▌       | 2570/10000 [01:54<05:33, 22.27epoch/s, Loss=9.1031e-03, MSE=3.4686e-04]
Training:  26%|██▌       | 2570/10000 [01:54<05:33, 22.27epoch/s, Loss=9.0996e-03, MSE=3.4674e-04]
Training:  26%|██▌       | 2570/10000 [01:54<05:33, 22.27epoch/s, Loss=9.0961e-03, MSE=3.4660e-04]
Training:  26%|██▌       | 2570/10000 [01:55<05:33, 22.27epoch/s, Loss=9.0926e-03, MSE=3.4648e-04]
Training:  26%|██▌       | 2573/10000 [01:55<05:32, 22.36epoch/s, Loss=9.0926e-03, MSE=3.4648e-04]
Training:  26%|██▌       | 2573/10000 [01:55<05:32, 22.36epoch/s, Loss=9.0891e-03, MSE=3.4634e-04]
Training:  26%|██▌       | 2573/10000 [01:55<05:32, 22.36epoch/s, Loss=9.0856e-03, MSE=3.4622e-04]
Training:  26%|██▌       | 2573/10000 [01:55<05:32, 22.36epoch/s, Loss=9.0822e-03, MSE=3.4609e-04]
Training:  26%|██▌       | 2576/10000 [01:55<05:30, 22.46epoch/s, Loss=9.0822e-03, MSE=3.4609e-04]
Training:  26%|██▌       | 2576/10000 [01:55<05:30, 22.46epoch/s, Loss=9.0787e-03, MSE=3.4596e-04]
Training:  26%|██▌       | 2576/10000 [01:55<05:30, 22.46epoch/s, Loss=9.0752e-03, MSE=3.4583e-04]
Training:  26%|██▌       | 2576/10000 [01:55<05:30, 22.46epoch/s, Loss=9.0717e-03, MSE=3.4571e-04]
Training:  26%|██▌       | 2579/10000 [01:55<05:32, 22.29epoch/s, Loss=9.0717e-03, MSE=3.4571e-04]
Training:  26%|██▌       | 2579/10000 [01:55<05:32, 22.29epoch/s, Loss=9.0682e-03, MSE=3.4557e-04]
Training:  26%|██▌       | 2579/10000 [01:55<05:32, 22.29epoch/s, Loss=9.0647e-03, MSE=3.4545e-04]
Training:  26%|██▌       | 2579/10000 [01:55<05:32, 22.29epoch/s, Loss=9.0612e-03, MSE=3.4532e-04]
Training:  26%|██▌       | 2582/10000 [01:55<05:31, 22.35epoch/s, Loss=9.0612e-03, MSE=3.4532e-04]
Training:  26%|██▌       | 2582/10000 [01:55<05:31, 22.35epoch/s, Loss=9.0577e-03, MSE=3.4519e-04]
Training:  26%|██▌       | 2582/10000 [01:55<05:31, 22.35epoch/s, Loss=9.0542e-03, MSE=3.4506e-04]
Training:  26%|██▌       | 2582/10000 [01:55<05:31, 22.35epoch/s, Loss=9.0507e-03, MSE=3.4493e-04]
Training:  26%|██▌       | 2585/10000 [01:55<05:30, 22.41epoch/s, Loss=9.0507e-03, MSE=3.4493e-04]
Training:  26%|██▌       | 2585/10000 [01:55<05:30, 22.41epoch/s, Loss=9.0472e-03, MSE=3.4481e-04]
Training:  26%|██▌       | 2585/10000 [01:55<05:30, 22.41epoch/s, Loss=9.0437e-03, MSE=3.4468e-04]
Training:  26%|██▌       | 2585/10000 [01:55<05:30, 22.41epoch/s, Loss=9.0402e-03, MSE=3.4455e-04]
Training:  26%|██▌       | 2588/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0402e-03, MSE=3.4455e-04]
Training:  26%|██▌       | 2588/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0367e-03, MSE=3.4442e-04]
Training:  26%|██▌       | 2588/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0332e-03, MSE=3.4429e-04]
Training:  26%|██▌       | 2588/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0297e-03, MSE=3.4416e-04]
Training:  26%|██▌       | 2591/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0297e-03, MSE=3.4416e-04]
Training:  26%|██▌       | 2591/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0262e-03, MSE=3.4403e-04]
Training:  26%|██▌       | 2591/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0228e-03, MSE=3.4390e-04]
Training:  26%|██▌       | 2591/10000 [01:55<05:28, 22.55epoch/s, Loss=9.0192e-03, MSE=3.4377e-04]
Training:  26%|██▌       | 2594/10000 [01:55<05:26, 22.65epoch/s, Loss=9.0192e-03, MSE=3.4377e-04]
Training:  26%|██▌       | 2594/10000 [01:55<05:26, 22.65epoch/s, Loss=9.0158e-03, MSE=3.4364e-04]
Training:  26%|██▌       | 2594/10000 [01:56<05:26, 22.65epoch/s, Loss=9.0123e-03, MSE=3.4352e-04]
Training:  26%|██▌       | 2594/10000 [01:56<05:26, 22.65epoch/s, Loss=9.0088e-03, MSE=3.4339e-04]
Training:  26%|██▌       | 2597/10000 [01:56<05:26, 22.67epoch/s, Loss=9.0088e-03, MSE=3.4339e-04]
Training:  26%|██▌       | 2597/10000 [01:56<05:26, 22.67epoch/s, Loss=9.0053e-03, MSE=3.4326e-04]
Training:  26%|██▌       | 2597/10000 [01:56<05:26, 22.67epoch/s, Loss=9.0018e-03, MSE=3.4313e-04]
Training:  26%|██▌       | 2597/10000 [01:56<05:26, 22.67epoch/s, Loss=8.9983e-03, MSE=3.4301e-04]
Training:  26%|██▌       | 2600/10000 [01:56<05:26, 22.66epoch/s, Loss=8.9983e-03, MSE=3.4301e-04]
Training:  26%|██▌       | 2600/10000 [01:56<05:26, 22.66epoch/s, Loss=8.9948e-03, MSE=3.4288e-04]
Training:  26%|██▌       | 2600/10000 [01:56<05:26, 22.66epoch/s, Loss=8.9916e-03, MSE=3.4277e-04]
Training:  26%|██▌       | 2600/10000 [01:56<05:26, 22.66epoch/s, Loss=8.9885e-03, MSE=3.4265e-04]
Training:  26%|██▌       | 2603/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9885e-03, MSE=3.4265e-04]
Training:  26%|██▌       | 2603/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9853e-03, MSE=3.4254e-04]
Training:  26%|██▌       | 2603/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9822e-03, MSE=3.4243e-04]
Training:  26%|██▌       | 2603/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9790e-03, MSE=3.4230e-04]
Training:  26%|██▌       | 2606/10000 [01:56<05:29, 22.44epoch/s, Loss=8.9790e-03, MSE=3.4230e-04]
Training:  26%|██▌       | 2606/10000 [01:56<05:29, 22.44epoch/s, Loss=8.9759e-03, MSE=3.4219e-04]
Training:  26%|██▌       | 2606/10000 [01:56<05:29, 22.44epoch/s, Loss=8.9727e-03, MSE=3.4207e-04]
Training:  26%|██▌       | 2606/10000 [01:56<05:29, 22.44epoch/s, Loss=8.9696e-03, MSE=3.4196e-04]
Training:  26%|██▌       | 2609/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9696e-03, MSE=3.4196e-04]
Training:  26%|██▌       | 2609/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9664e-03, MSE=3.4184e-04]
Training:  26%|██▌       | 2609/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9633e-03, MSE=3.4172e-04]
Training:  26%|██▌       | 2609/10000 [01:56<05:31, 22.30epoch/s, Loss=8.9601e-03, MSE=3.4161e-04]
Training:  26%|██▌       | 2612/10000 [01:56<05:28, 22.47epoch/s, Loss=8.9601e-03, MSE=3.4161e-04]
Training:  26%|██▌       | 2612/10000 [01:56<05:28, 22.47epoch/s, Loss=8.9570e-03, MSE=3.4149e-04]
Training:  26%|██▌       | 2612/10000 [01:56<05:28, 22.47epoch/s, Loss=8.9538e-03, MSE=3.4138e-04]
Training:  26%|██▌       | 2612/10000 [01:56<05:28, 22.47epoch/s, Loss=8.9507e-03, MSE=3.4126e-04]
Training:  26%|██▌       | 2615/10000 [01:56<05:26, 22.59epoch/s, Loss=8.9507e-03, MSE=3.4126e-04]
Training:  26%|██▌       | 2615/10000 [01:56<05:26, 22.59epoch/s, Loss=8.9475e-03, MSE=3.4115e-04]
Training:  26%|██▌       | 2615/10000 [01:56<05:26, 22.59epoch/s, Loss=8.9444e-03, MSE=3.4103e-04]
Training:  26%|██▌       | 2615/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9412e-03, MSE=3.4091e-04]
Training:  26%|██▌       | 2618/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9412e-03, MSE=3.4091e-04]
Training:  26%|██▌       | 2618/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9381e-03, MSE=3.4080e-04]
Training:  26%|██▌       | 2618/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9349e-03, MSE=3.4068e-04]
Training:  26%|██▌       | 2618/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9318e-03, MSE=3.4057e-04]
Training:  26%|██▌       | 2621/10000 [01:57<05:26, 22.62epoch/s, Loss=8.9318e-03, MSE=3.4057e-04]
Training:  26%|██▌       | 2621/10000 [01:57<05:26, 22.62epoch/s, Loss=8.9286e-03, MSE=3.4045e-04]
Training:  26%|██▌       | 2621/10000 [01:57<05:26, 22.62epoch/s, Loss=8.9255e-03, MSE=3.4033e-04]
Training:  26%|██▌       | 2621/10000 [01:57<05:26, 22.62epoch/s, Loss=8.9223e-03, MSE=3.4022e-04]
Training:  26%|██▌       | 2624/10000 [01:57<05:28, 22.48epoch/s, Loss=8.9223e-03, MSE=3.4022e-04]
Training:  26%|██▌       | 2624/10000 [01:57<05:28, 22.48epoch/s, Loss=8.9192e-03, MSE=3.4010e-04]
Training:  26%|██▌       | 2624/10000 [01:57<05:28, 22.48epoch/s, Loss=8.9160e-03, MSE=3.3998e-04]
Training:  26%|██▌       | 2624/10000 [01:57<05:28, 22.48epoch/s, Loss=8.9129e-03, MSE=3.3987e-04]
Training:  26%|██▋       | 2627/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9129e-03, MSE=3.3987e-04]
Training:  26%|██▋       | 2627/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9097e-03, MSE=3.3975e-04]
Training:  26%|██▋       | 2627/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9066e-03, MSE=3.3964e-04]
Training:  26%|██▋       | 2627/10000 [01:57<05:26, 22.59epoch/s, Loss=8.9034e-03, MSE=3.3952e-04]
Training:  26%|██▋       | 2630/10000 [01:57<05:26, 22.57epoch/s, Loss=8.9034e-03, MSE=3.3952e-04]
Training:  26%|██▋       | 2630/10000 [01:57<05:26, 22.57epoch/s, Loss=8.9003e-03, MSE=3.3940e-04]
Training:  26%|██▋       | 2630/10000 [01:57<05:26, 22.57epoch/s, Loss=8.8971e-03, MSE=3.3929e-04]
Training:  26%|██▋       | 2630/10000 [01:57<05:26, 22.57epoch/s, Loss=8.8940e-03, MSE=3.3917e-04]
Training:  26%|██▋       | 2633/10000 [01:57<05:26, 22.56epoch/s, Loss=8.8940e-03, MSE=3.3917e-04]
Training:  26%|██▋       | 2633/10000 [01:57<05:26, 22.56epoch/s, Loss=8.8908e-03, MSE=3.3905e-04]
Training:  26%|██▋       | 2633/10000 [01:57<05:26, 22.56epoch/s, Loss=8.8877e-03, MSE=3.3894e-04]
Training:  26%|██▋       | 2633/10000 [01:57<05:26, 22.56epoch/s, Loss=8.8845e-03, MSE=3.3882e-04]
Training:  26%|██▋       | 2636/10000 [01:57<05:26, 22.52epoch/s, Loss=8.8845e-03, MSE=3.3882e-04]
Training:  26%|██▋       | 2636/10000 [01:57<05:26, 22.52epoch/s, Loss=8.8814e-03, MSE=3.3870e-04]
Training:  26%|██▋       | 2636/10000 [01:57<05:26, 22.52epoch/s, Loss=8.8782e-03, MSE=3.3859e-04]
Training:  26%|██▋       | 2636/10000 [01:57<05:26, 22.52epoch/s, Loss=8.8751e-03, MSE=3.3847e-04]
Training:  26%|██▋       | 2639/10000 [01:57<05:25, 22.64epoch/s, Loss=8.8751e-03, MSE=3.3847e-04]
Training:  26%|██▋       | 2639/10000 [01:57<05:25, 22.64epoch/s, Loss=8.8719e-03, MSE=3.3835e-04]
Training:  26%|██▋       | 2639/10000 [01:58<05:25, 22.64epoch/s, Loss=8.8688e-03, MSE=3.3824e-04]
Training:  26%|██▋       | 2639/10000 [01:58<05:25, 22.64epoch/s, Loss=8.8656e-03, MSE=3.3812e-04]
Training:  26%|██▋       | 2642/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8656e-03, MSE=3.3812e-04]
Training:  26%|██▋       | 2642/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8625e-03, MSE=3.3801e-04]
Training:  26%|██▋       | 2642/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8593e-03, MSE=3.3788e-04]
Training:  26%|██▋       | 2642/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8561e-03, MSE=3.3777e-04]
Training:  26%|██▋       | 2645/10000 [01:58<05:24, 22.65epoch/s, Loss=8.8561e-03, MSE=3.3777e-04]
Training:  26%|██▋       | 2645/10000 [01:58<05:24, 22.65epoch/s, Loss=8.8530e-03, MSE=3.3765e-04]
Training:  26%|██▋       | 2645/10000 [01:58<05:24, 22.65epoch/s, Loss=8.8498e-03, MSE=3.3754e-04]
Training:  26%|██▋       | 2645/10000 [01:58<05:24, 22.65epoch/s, Loss=8.8467e-03, MSE=3.3742e-04]
Training:  26%|██▋       | 2648/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8467e-03, MSE=3.3742e-04]
Training:  26%|██▋       | 2648/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8435e-03, MSE=3.3730e-04]
Training:  26%|██▋       | 2648/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8404e-03, MSE=3.3719e-04]
Training:  26%|██▋       | 2648/10000 [01:58<05:24, 22.64epoch/s, Loss=8.8372e-03, MSE=3.3707e-04]
Training:  27%|██▋       | 2651/10000 [01:58<05:23, 22.69epoch/s, Loss=8.8372e-03, MSE=3.3707e-04]
Training:  27%|██▋       | 2651/10000 [01:58<05:23, 22.69epoch/s, Loss=8.8341e-03, MSE=3.3695e-04]
Training:  27%|██▋       | 2651/10000 [01:58<05:23, 22.69epoch/s, Loss=8.8309e-03, MSE=3.3683e-04]
Training:  27%|██▋       | 2651/10000 [01:58<05:23, 22.69epoch/s, Loss=8.8278e-03, MSE=3.3672e-04]
Training:  27%|██▋       | 2654/10000 [01:58<05:25, 22.54epoch/s, Loss=8.8278e-03, MSE=3.3672e-04]
Training:  27%|██▋       | 2654/10000 [01:58<05:25, 22.54epoch/s, Loss=8.8246e-03, MSE=3.3660e-04]
Training:  27%|██▋       | 2654/10000 [01:58<05:25, 22.54epoch/s, Loss=8.8215e-03, MSE=3.3648e-04]
Training:  27%|██▋       | 2654/10000 [01:58<05:25, 22.54epoch/s, Loss=8.8183e-03, MSE=3.3637e-04]
Training:  27%|██▋       | 2657/10000 [01:58<05:27, 22.39epoch/s, Loss=8.8183e-03, MSE=3.3637e-04]
Training:  27%|██▋       | 2657/10000 [01:58<05:27, 22.39epoch/s, Loss=8.8152e-03, MSE=3.3625e-04]
Training:  27%|██▋       | 2657/10000 [01:58<05:27, 22.39epoch/s, Loss=8.8120e-03, MSE=3.3613e-04]
Training:  27%|██▋       | 2657/10000 [01:58<05:27, 22.39epoch/s, Loss=8.8089e-03, MSE=3.3602e-04]
Training:  27%|██▋       | 2660/10000 [01:58<05:33, 22.03epoch/s, Loss=8.8089e-03, MSE=3.3602e-04]
Training:  27%|██▋       | 2660/10000 [01:58<05:33, 22.03epoch/s, Loss=8.8057e-03, MSE=3.3590e-04]
Training:  27%|██▋       | 2660/10000 [01:58<05:33, 22.03epoch/s, Loss=8.8025e-03, MSE=3.3578e-04]
Training:  27%|██▋       | 2660/10000 [01:59<05:33, 22.03epoch/s, Loss=8.7994e-03, MSE=3.3566e-04]
Training:  27%|██▋       | 2663/10000 [01:59<05:29, 22.27epoch/s, Loss=8.7994e-03, MSE=3.3566e-04]
Training:  27%|██▋       | 2663/10000 [01:59<05:29, 22.27epoch/s, Loss=8.7962e-03, MSE=3.3555e-04]
Training:  27%|██▋       | 2663/10000 [01:59<05:29, 22.27epoch/s, Loss=8.7931e-03, MSE=3.3543e-04]
Training:  27%|██▋       | 2663/10000 [01:59<05:29, 22.27epoch/s, Loss=8.7899e-03, MSE=3.3532e-04]
Training:  27%|██▋       | 2666/10000 [01:59<05:27, 22.39epoch/s, Loss=8.7899e-03, MSE=3.3532e-04]
Training:  27%|██▋       | 2666/10000 [01:59<05:27, 22.39epoch/s, Loss=8.7868e-03, MSE=3.3520e-04]
Training:  27%|██▋       | 2666/10000 [01:59<05:27, 22.39epoch/s, Loss=8.7836e-03, MSE=3.3508e-04]
Training:  27%|██▋       | 2666/10000 [01:59<05:27, 22.39epoch/s, Loss=8.7805e-03, MSE=3.3496e-04]
Training:  27%|██▋       | 2669/10000 [01:59<05:26, 22.45epoch/s, Loss=8.7805e-03, MSE=3.3496e-04]
Training:  27%|██▋       | 2669/10000 [01:59<05:26, 22.45epoch/s, Loss=8.7773e-03, MSE=3.3485e-04]
Training:  27%|██▋       | 2669/10000 [01:59<05:26, 22.45epoch/s, Loss=8.7742e-03, MSE=3.3473e-04]
Training:  27%|██▋       | 2669/10000 [01:59<05:26, 22.45epoch/s, Loss=8.7710e-03, MSE=3.3461e-04]
Training:  27%|██▋       | 2672/10000 [01:59<05:25, 22.53epoch/s, Loss=8.7710e-03, MSE=3.3461e-04]
Training:  27%|██▋       | 2672/10000 [01:59<05:25, 22.53epoch/s, Loss=8.7679e-03, MSE=3.3449e-04]
Training:  27%|██▋       | 2672/10000 [01:59<05:25, 22.53epoch/s, Loss=8.7647e-03, MSE=3.3438e-04]
Training:  27%|██▋       | 2672/10000 [01:59<05:25, 22.53epoch/s, Loss=8.7616e-03, MSE=3.3426e-04]
Training:  27%|██▋       | 2675/10000 [01:59<05:23, 22.63epoch/s, Loss=8.7616e-03, MSE=3.3426e-04]
Training:  27%|██▋       | 2675/10000 [01:59<05:23, 22.63epoch/s, Loss=8.7584e-03, MSE=3.3414e-04]
Training:  27%|██▋       | 2675/10000 [01:59<05:23, 22.63epoch/s, Loss=8.7553e-03, MSE=3.3403e-04]
Training:  27%|██▋       | 2675/10000 [01:59<05:23, 22.63epoch/s, Loss=8.7521e-03, MSE=3.3391e-04]
Training:  27%|██▋       | 2678/10000 [01:59<05:22, 22.71epoch/s, Loss=8.7521e-03, MSE=3.3391e-04]
Training:  27%|██▋       | 2678/10000 [01:59<05:22, 22.71epoch/s, Loss=8.7490e-03, MSE=3.3379e-04]
Training:  27%|██▋       | 2678/10000 [01:59<05:22, 22.71epoch/s, Loss=8.7458e-03, MSE=3.3367e-04]
Training:  27%|██▋       | 2678/10000 [01:59<05:22, 22.71epoch/s, Loss=8.7427e-03, MSE=3.3356e-04]
Training:  27%|██▋       | 2681/10000 [01:59<05:21, 22.75epoch/s, Loss=8.7427e-03, MSE=3.3356e-04]
Training:  27%|██▋       | 2681/10000 [01:59<05:21, 22.75epoch/s, Loss=8.7395e-03, MSE=3.3344e-04]
Training:  27%|██▋       | 2681/10000 [01:59<05:21, 22.75epoch/s, Loss=8.7364e-03, MSE=3.3332e-04]
Training:  27%|██▋       | 2681/10000 [01:59<05:21, 22.75epoch/s, Loss=8.7332e-03, MSE=3.3320e-04]
Training:  27%|██▋       | 2684/10000 [01:59<05:21, 22.74epoch/s, Loss=8.7332e-03, MSE=3.3320e-04]
Training:  27%|██▋       | 2684/10000 [01:59<05:21, 22.74epoch/s, Loss=8.7300e-03, MSE=3.3308e-04]
Training:  27%|██▋       | 2684/10000 [02:00<05:21, 22.74epoch/s, Loss=8.7269e-03, MSE=3.3297e-04]
Training:  27%|██▋       | 2684/10000 [02:00<05:21, 22.74epoch/s, Loss=8.7237e-03, MSE=3.3285e-04]
Training:  27%|██▋       | 2687/10000 [02:00<05:23, 22.57epoch/s, Loss=8.7237e-03, MSE=3.3285e-04]
Training:  27%|██▋       | 2687/10000 [02:00<05:23, 22.57epoch/s, Loss=8.7206e-03, MSE=3.3274e-04]
Training:  27%|██▋       | 2687/10000 [02:00<05:23, 22.57epoch/s, Loss=8.7174e-03, MSE=3.3261e-04]
Training:  27%|██▋       | 2687/10000 [02:00<05:23, 22.57epoch/s, Loss=8.7143e-03, MSE=3.3250e-04]
Training:  27%|██▋       | 2690/10000 [02:00<05:27, 22.30epoch/s, Loss=8.7143e-03, MSE=3.3250e-04]
Training:  27%|██▋       | 2690/10000 [02:00<05:27, 22.30epoch/s, Loss=8.7111e-03, MSE=3.3238e-04]
Training:  27%|██▋       | 2690/10000 [02:00<05:27, 22.30epoch/s, Loss=8.7080e-03, MSE=3.3226e-04]
Training:  27%|██▋       | 2690/10000 [02:00<05:27, 22.30epoch/s, Loss=8.7048e-03, MSE=3.3214e-04]
Training:  27%|██▋       | 2693/10000 [02:00<05:25, 22.42epoch/s, Loss=8.7048e-03, MSE=3.3214e-04]
Training:  27%|██▋       | 2693/10000 [02:00<05:25, 22.42epoch/s, Loss=8.7017e-03, MSE=3.3203e-04]
Training:  27%|██▋       | 2693/10000 [02:00<05:25, 22.42epoch/s, Loss=8.6985e-03, MSE=3.3191e-04]
Training:  27%|██▋       | 2693/10000 [02:00<05:25, 22.42epoch/s, Loss=8.6954e-03, MSE=3.3179e-04]
Training:  27%|██▋       | 2696/10000 [02:00<05:25, 22.44epoch/s, Loss=8.6954e-03, MSE=3.3179e-04]
Training:  27%|██▋       | 2696/10000 [02:00<05:25, 22.44epoch/s, Loss=8.6922e-03, MSE=3.3167e-04]
Training:  27%|██▋       | 2696/10000 [02:00<05:25, 22.44epoch/s, Loss=8.6891e-03, MSE=3.3156e-04]
Training:  27%|██▋       | 2696/10000 [02:00<05:25, 22.44epoch/s, Loss=8.6859e-03, MSE=3.3143e-04]
Training:  27%|██▋       | 2699/10000 [02:00<05:23, 22.55epoch/s, Loss=8.6859e-03, MSE=3.3143e-04]
Training:  27%|██▋       | 2699/10000 [02:00<05:23, 22.55epoch/s, Loss=8.6828e-03, MSE=3.3133e-04]
Training:  27%|██▋       | 2699/10000 [02:00<05:23, 22.55epoch/s, Loss=8.6797e-03, MSE=3.3120e-04]
Training:  27%|██▋       | 2699/10000 [02:00<05:23, 22.55epoch/s, Loss=8.6768e-03, MSE=3.3111e-04]
Training:  27%|██▋       | 2702/10000 [02:00<05:23, 22.53epoch/s, Loss=8.6768e-03, MSE=3.3111e-04]
Training:  27%|██▋       | 2702/10000 [02:00<05:23, 22.53epoch/s, Loss=8.6740e-03, MSE=3.3100e-04]
Training:  27%|██▋       | 2702/10000 [02:00<05:23, 22.53epoch/s, Loss=8.6711e-03, MSE=3.3089e-04]
Training:  27%|██▋       | 2702/10000 [02:00<05:23, 22.53epoch/s, Loss=8.6683e-03, MSE=3.3080e-04]
