/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=4.8949e-03, MSE=1.3324e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=7.2838e-03, MSE=1.3203e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=5.2931e-03, MSE=1.3377e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=8.2978e-03, MSE=1.3451e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=8.9389e-03, MSE=1.3422e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=2.7265e-03, MSE=1.3586e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=3.3405e-03, MSE=1.3696e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=6.8249e-03, MSE=1.3604e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=4.7214e-03, MSE=1.3488e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=7.9864e-03, MSE=1.3614e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=7.3081e-03, MSE=1.3875e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=5.4312e-03, MSE=1.3875e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=5.6848e-03, MSE=1.3743e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=5.6848e-03, MSE=1.3743e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=4.9371e-03, MSE=1.3906e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=3.3495e-03, MSE=1.4262e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=8.6849e-03, MSE=1.4354e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=7.8522e-03, MSE=1.4169e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=4.3090e-03, MSE=1.3987e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=4.2214e-03, MSE=1.4046e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=6.8825e-03, MSE=1.4120e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=5.6177e-03, MSE=1.4208e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=6.6151e-03, MSE=1.4401e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=6.4544e-03, MSE=1.4576e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=4.8132e-03, MSE=1.4494e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=3.9425e-03, MSE=1.4377e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=7.7473e-03, MSE=1.4459e-02]
Training:  30%|██▉       | 2978/10000 [00:21<00:50, 138.24epoch/s, Loss=7.1799e-03, MSE=1.4698e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=7.1799e-03, MSE=1.4698e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=4.4248e-03, MSE=1.4821e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=3.9217e-03, MSE=1.4784e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=7.3944e-03, MSE=1.4804e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=6.6742e-03, MSE=1.4882e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=4.8567e-03, MSE=1.4857e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=4.3536e-03, MSE=1.4758e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=6.9029e-03, MSE=1.4774e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=6.1608e-03, MSE=1.4930e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=5.2960e-03, MSE=1.5070e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=4.8696e-03, MSE=1.5128e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=5.1910e-03, MSE=1.5130e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=4.5676e-03, MSE=1.5118e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=5.6071e-03, MSE=1.5130e-02]
Training:  30%|██▉       | 2992/10000 [00:21<00:50, 138.36epoch/s, Loss=5.1570e-03, MSE=1.5198e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=5.1570e-03, MSE=1.5198e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=4.8566e-03, MSE=1.5297e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=4.2350e-03, MSE=1.5346e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=5.9015e-03, MSE=1.5344e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=5.4684e-03, MSE=1.5324e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=4.4556e-03, MSE=1.5318e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=3.8269e-03, MSE=1.5338e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=6.2626e-03, MSE=1.5384e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=5.8261e-03, MSE=1.5445e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=4.0514e-03, MSE=1.5473e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=3.4465e-03, MSE=1.5483e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=6.5622e-03, MSE=1.5524e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=6.0895e-03, MSE=1.5592e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=3.7867e-03, MSE=1.5607e-02]
Training:  30%|███       | 3006/10000 [00:21<00:50, 138.19epoch/s, Loss=3.2299e-03, MSE=1.5585e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.2299e-03, MSE=1.5585e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.6924e-03, MSE=1.5615e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.2006e-03, MSE=1.5695e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.6474e-03, MSE=1.5710e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.1048e-03, MSE=1.5644e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.7629e-03, MSE=1.5649e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.2644e-03, MSE=1.5738e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.5475e-03, MSE=1.5790e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.0133e-03, MSE=1.5742e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.8039e-03, MSE=1.5756e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.2949e-03, MSE=1.5840e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=3.4884e-03, MSE=1.5860e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=2.9707e-03, MSE=1.5798e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.7910e-03, MSE=1.5824e-02]
Training:  30%|███       | 3020/10000 [00:21<00:50, 137.53epoch/s, Loss=6.2684e-03, MSE=1.5932e-02]
Training:  30%|███       | 3034/10000 [00:21<00:50, 137.42epoch/s, Loss=6.2684e-03, MSE=1.5932e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.4957e-03, MSE=1.5948e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.0013e-03, MSE=1.5856e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=6.6950e-03, MSE=1.5868e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=6.1459e-03, MSE=1.5988e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.6108e-03, MSE=1.6016e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.1477e-03, MSE=1.5918e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=6.4802e-03, MSE=1.5931e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=5.9001e-03, MSE=1.6061e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.8530e-03, MSE=1.6085e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.4171e-03, MSE=1.5966e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=6.1587e-03, MSE=1.5970e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=5.5596e-03, MSE=1.6115e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=4.1796e-03, MSE=1.6157e-02]
Training:  30%|███       | 3034/10000 [00:22<00:50, 137.42epoch/s, Loss=3.7536e-03, MSE=1.6038e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=3.7536e-03, MSE=1.6038e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=5.7951e-03, MSE=1.6029e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=5.2009e-03, MSE=1.6160e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.5022e-03, MSE=1.6196e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.0656e-03, MSE=1.6090e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=5.4749e-03, MSE=1.6084e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.9066e-03, MSE=1.6204e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.7418e-03, MSE=1.6222e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.2821e-03, MSE=1.6118e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=5.2547e-03, MSE=1.6123e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.7162e-03, MSE=1.6246e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.8753e-03, MSE=1.6258e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.3948e-03, MSE=1.6153e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=5.1355e-03, MSE=1.6160e-02]
Training:  30%|███       | 3048/10000 [00:22<00:50, 137.73epoch/s, Loss=4.6199e-03, MSE=1.6276e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.6199e-03, MSE=1.6276e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.9221e-03, MSE=1.6275e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.4261e-03, MSE=1.6168e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=5.0898e-03, MSE=1.6185e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.5901e-03, MSE=1.6306e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.9111e-03, MSE=1.6296e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.4057e-03, MSE=1.6179e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=5.0920e-03, MSE=1.6196e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.6015e-03, MSE=1.6323e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.8657e-03, MSE=1.6310e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.3551e-03, MSE=1.6189e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=5.1208e-03, MSE=1.6211e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.6347e-03, MSE=1.6343e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.8034e-03, MSE=1.6325e-02]
Training:  31%|███       | 3062/10000 [00:22<00:50, 137.90epoch/s, Loss=4.2919e-03, MSE=1.6196e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.2919e-03, MSE=1.6196e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=5.1600e-03, MSE=1.6220e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.6770e-03, MSE=1.6361e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.7349e-03, MSE=1.6341e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.2247e-03, MSE=1.6201e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=5.2013e-03, MSE=1.6224e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.7190e-03, MSE=1.6374e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.6683e-03, MSE=1.6355e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.1609e-03, MSE=1.6209e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=5.2396e-03, MSE=1.6231e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.7575e-03, MSE=1.6389e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.6063e-03, MSE=1.6371e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.1006e-03, MSE=1.6216e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=5.2742e-03, MSE=1.6237e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.7925e-03, MSE=1.6402e-02]
Training:  31%|███       | 3076/10000 [00:22<00:50, 138.36epoch/s, Loss=4.5477e-03, MSE=1.6387e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.5477e-03, MSE=1.6387e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.0451e-03, MSE=1.6227e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=5.3055e-03, MSE=1.6246e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.8245e-03, MSE=1.6414e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.4937e-03, MSE=1.6400e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=3.9923e-03, MSE=1.6235e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=5.3341e-03, MSE=1.6253e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.8536e-03, MSE=1.6426e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.4422e-03, MSE=1.6413e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=3.9430e-03, MSE=1.6245e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=5.3607e-03, MSE=1.6260e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=4.9290e-03, MSE=1.6420e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=3.4180e-03, MSE=1.6408e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=2.9705e-03, MSE=1.6255e-02]
Training:  31%|███       | 3091/10000 [00:22<00:49, 138.74epoch/s, Loss=5.3821e-03, MSE=1.6269e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=5.3821e-03, MSE=1.6269e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=4.9499e-03, MSE=1.6430e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=3.3798e-03, MSE=1.6419e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=2.9347e-03, MSE=1.6264e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=5.3994e-03, MSE=1.6278e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=4.9668e-03, MSE=1.6439e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=3.3457e-03, MSE=1.6428e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=2.9024e-03, MSE=1.6271e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=5.4132e-03, MSE=1.6284e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=4.9816e-03, MSE=1.6447e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=3.3144e-03, MSE=1.6437e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=2.8725e-03, MSE=1.6278e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=5.4256e-03, MSE=1.6290e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=4.9945e-03, MSE=1.6455e-02]
Training:  31%|███       | 3105/10000 [00:22<00:49, 138.17epoch/s, Loss=3.2856e-03, MSE=1.6445e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=3.2856e-03, MSE=1.6445e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=2.8447e-03, MSE=1.6284e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.4368e-03, MSE=1.6296e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.0061e-03, MSE=1.6461e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=3.2574e-03, MSE=1.6451e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=2.8182e-03, MSE=1.6289e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.4463e-03, MSE=1.6300e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.0159e-03, MSE=1.6467e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=3.2322e-03, MSE=1.6457e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=2.7947e-03, MSE=1.6293e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.4538e-03, MSE=1.6304e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.0234e-03, MSE=1.6472e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=3.2101e-03, MSE=1.6463e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=2.7735e-03, MSE=1.6297e-02]
Training:  31%|███       | 3119/10000 [00:22<00:50, 137.52epoch/s, Loss=5.4585e-03, MSE=1.6307e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.4585e-03, MSE=1.6307e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.0278e-03, MSE=1.6477e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=3.1909e-03, MSE=1.6468e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=2.7561e-03, MSE=1.6299e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.4598e-03, MSE=1.6309e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.0288e-03, MSE=1.6481e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=3.1758e-03, MSE=1.6473e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=2.7428e-03, MSE=1.6302e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.4558e-03, MSE=1.6311e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.0245e-03, MSE=1.6485e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=3.1663e-03, MSE=1.6478e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=2.7362e-03, MSE=1.6303e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.4455e-03, MSE=1.6312e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=5.0126e-03, MSE=1.6489e-02]
Training:  31%|███▏      | 3133/10000 [00:22<00:49, 137.44epoch/s, Loss=3.1651e-03, MSE=1.6483e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=3.1651e-03, MSE=1.6483e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=2.7386e-03, MSE=1.6305e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=5.4252e-03, MSE=1.6314e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=4.9906e-03, MSE=1.6494e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=3.1759e-03, MSE=1.6489e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=2.7535e-03, MSE=1.6307e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=5.3922e-03, MSE=1.6314e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=4.9542e-03, MSE=1.6498e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=3.2026e-03, MSE=1.6496e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=2.7840e-03, MSE=1.6310e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=5.3406e-03, MSE=1.6316e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=4.8977e-03, MSE=1.6505e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=3.2495e-03, MSE=1.6505e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=2.8386e-03, MSE=1.6312e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=5.2649e-03, MSE=1.6317e-02]
Training:  31%|███▏      | 3147/10000 [00:22<00:49, 137.47epoch/s, Loss=4.8158e-03, MSE=1.6511e-02]
