/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  16%|█▌        | 1584/10000 [00:32<02:52, 48.84epoch/s, Loss=1.8939e-03, MSE=1.1131e-03]
Training:  16%|█▌        | 1584/10000 [00:32<02:52, 48.84epoch/s, Loss=2.1897e-03, MSE=1.1051e-03]
Training:  16%|█▌        | 1584/10000 [00:32<02:52, 48.84epoch/s, Loss=1.8467e-03, MSE=1.1132e-03]
Training:  16%|█▌        | 1584/10000 [00:32<02:52, 48.84epoch/s, Loss=2.2136e-03, MSE=1.1044e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=2.2136e-03, MSE=1.1044e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=1.8434e-03, MSE=1.1125e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=2.1891e-03, MSE=1.1030e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=1.8695e-03, MSE=1.1120e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=2.1544e-03, MSE=1.1016e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=1.8961e-03, MSE=1.1122e-03]
Training:  16%|█▌        | 1590/10000 [00:32<02:50, 49.19epoch/s, Loss=2.1341e-03, MSE=1.1009e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=2.1341e-03, MSE=1.1009e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=1.9110e-03, MSE=1.1128e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=2.1229e-03, MSE=1.1005e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=1.9252e-03, MSE=1.1128e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=2.1017e-03, MSE=1.1001e-03]
Training:  16%|█▌        | 1596/10000 [00:32<02:49, 49.64epoch/s, Loss=1.9526e-03, MSE=1.1106e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.9526e-03, MSE=1.1106e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.6946e-03, MSE=1.0999e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.9159e-03, MSE=1.1104e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.7707e-03, MSE=1.0995e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.8118e-03, MSE=1.1095e-03]
Training:  16%|█▌        | 1601/10000 [00:32<02:49, 49.56epoch/s, Loss=1.8669e-03, MSE=1.0993e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.8669e-03, MSE=1.0993e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.7362e-03, MSE=1.1085e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.8967e-03, MSE=1.0985e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.7462e-03, MSE=1.1077e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.8432e-03, MSE=1.0981e-03]
Training:  16%|█▌        | 1606/10000 [00:32<02:49, 49.52epoch/s, Loss=1.8243e-03, MSE=1.1064e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.8243e-03, MSE=1.1064e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.7509e-03, MSE=1.0977e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.9060e-03, MSE=1.1064e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.6870e-03, MSE=1.0972e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.9387e-03, MSE=1.1067e-03]
Training:  16%|█▌        | 1611/10000 [00:32<02:50, 49.25epoch/s, Loss=1.6843e-03, MSE=1.0973e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.6843e-03, MSE=1.0973e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.9159e-03, MSE=1.1074e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.7286e-03, MSE=1.0970e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.8733e-03, MSE=1.1075e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.7723e-03, MSE=1.0963e-03]
Training:  16%|█▌        | 1616/10000 [00:32<02:49, 49.36epoch/s, Loss=1.8599e-03, MSE=1.1078e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.8599e-03, MSE=1.1078e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.7763e-03, MSE=1.0960e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.9077e-03, MSE=1.1076e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.7384e-03, MSE=1.0966e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.9933e-03, MSE=1.1065e-03]
Training:  16%|█▌        | 1621/10000 [00:32<02:49, 49.52epoch/s, Loss=1.7030e-03, MSE=1.0978e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=1.7030e-03, MSE=1.0978e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=2.0334e-03, MSE=1.1041e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=1.7300e-03, MSE=1.0994e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=1.9447e-03, MSE=1.1009e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=1.8339e-03, MSE=1.0997e-03]
Training:  16%|█▋        | 1626/10000 [00:32<02:50, 49.25epoch/s, Loss=1.7879e-03, MSE=1.0977e-03]
Training:  16%|█▋        | 1631/10000 [00:32<02:49, 49.35epoch/s, Loss=1.7879e-03, MSE=1.0977e-03]
Training:  16%|█▋        | 1631/10000 [00:32<02:49, 49.35epoch/s, Loss=1.9397e-03, MSE=1.0999e-03]
Training:  16%|█▋        | 1631/10000 [00:32<02:49, 49.35epoch/s, Loss=1.7047e-03, MSE=1.0952e-03]
Training:  16%|█▋        | 1631/10000 [00:32<02:49, 49.35epoch/s, Loss=1.9361e-03, MSE=1.1002e-03]
Training:  16%|█▋        | 1631/10000 [00:33<02:49, 49.35epoch/s, Loss=1.7656e-03, MSE=1.0941e-03]
Training:  16%|█▋        | 1631/10000 [00:33<02:49, 49.35epoch/s, Loss=1.8115e-03, MSE=1.1003e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=1.8115e-03, MSE=1.1003e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=1.9161e-03, MSE=1.0933e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=1.6540e-03, MSE=1.0998e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=2.0453e-03, MSE=1.0930e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=1.5673e-03, MSE=1.0989e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=2.0777e-03, MSE=1.0929e-03]
Training:  16%|█▋        | 1636/10000 [00:33<02:49, 49.40epoch/s, Loss=1.5955e-03, MSE=1.0976e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.5955e-03, MSE=1.0976e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=2.0111e-03, MSE=1.0927e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.7039e-03, MSE=1.0957e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.8989e-03, MSE=1.0927e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.8210e-03, MSE=1.0941e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.8072e-03, MSE=1.0931e-03]
Training:  16%|█▋        | 1642/10000 [00:33<02:47, 49.98epoch/s, Loss=1.8854e-03, MSE=1.0929e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.8854e-03, MSE=1.0929e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.7877e-03, MSE=1.0934e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.8570e-03, MSE=1.0922e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.8643e-03, MSE=1.0933e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.7304e-03, MSE=1.0917e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=2.0114e-03, MSE=1.0929e-03]
Training:  16%|█▋        | 1648/10000 [00:33<02:46, 50.05epoch/s, Loss=1.5577e-03, MSE=1.0914e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=1.5577e-03, MSE=1.0914e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=2.1536e-03, MSE=1.0925e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=1.4376e-03, MSE=1.0912e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=2.2002e-03, MSE=1.0923e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=1.4512e-03, MSE=1.0905e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=2.1217e-03, MSE=1.0922e-03]
Training:  17%|█▋        | 1654/10000 [00:33<02:48, 49.49epoch/s, Loss=1.5780e-03, MSE=1.0895e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.5780e-03, MSE=1.0895e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.9752e-03, MSE=1.0922e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.7296e-03, MSE=1.0884e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.8436e-03, MSE=1.0927e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.8338e-03, MSE=1.0874e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.7788e-03, MSE=1.0936e-03]
Training:  17%|█▋        | 1660/10000 [00:33<02:47, 49.87epoch/s, Loss=1.8710e-03, MSE=1.0865e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8710e-03, MSE=1.0865e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.7773e-03, MSE=1.0948e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8683e-03, MSE=1.0855e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8010e-03, MSE=1.0960e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8647e-03, MSE=1.0845e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8078e-03, MSE=1.0969e-03]
Training:  17%|█▋        | 1666/10000 [00:33<02:44, 50.77epoch/s, Loss=1.8813e-03, MSE=1.0840e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.8813e-03, MSE=1.0840e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.7829e-03, MSE=1.0975e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.9143e-03, MSE=1.0837e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.7378e-03, MSE=1.0981e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.9539e-03, MSE=1.0835e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.6936e-03, MSE=1.0987e-03]
Training:  17%|█▋        | 1672/10000 [00:33<02:45, 50.39epoch/s, Loss=1.9891e-03, MSE=1.0833e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=1.9891e-03, MSE=1.0833e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=1.6730e-03, MSE=1.0993e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=2.0046e-03, MSE=1.0831e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=1.6950e-03, MSE=1.0990e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=1.9732e-03, MSE=1.0832e-03]
Training:  17%|█▋        | 1678/10000 [00:33<02:46, 49.88epoch/s, Loss=1.7688e-03, MSE=1.0970e-03]
Training:  17%|█▋        | 1683/10000 [00:33<02:47, 49.79epoch/s, Loss=1.7688e-03, MSE=1.0970e-03]
Training:  17%|█▋        | 1683/10000 [00:33<02:47, 49.79epoch/s, Loss=1.8726e-03, MSE=1.0838e-03]
Training:  17%|█▋        | 1683/10000 [00:34<02:47, 49.79epoch/s, Loss=1.8838e-03, MSE=1.0940e-03]
Training:  17%|█▋        | 1683/10000 [00:34<02:47, 49.79epoch/s, Loss=1.7327e-03, MSE=1.0848e-03]
Training:  17%|█▋        | 1683/10000 [00:34<02:47, 49.79epoch/s, Loss=1.9918e-03, MSE=1.0911e-03]
Training:  17%|█▋        | 1683/10000 [00:34<02:47, 49.79epoch/s, Loss=1.6370e-03, MSE=1.0857e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=1.6370e-03, MSE=1.0857e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=2.0234e-03, MSE=1.0887e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=1.6504e-03, MSE=1.0858e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=1.9512e-03, MSE=1.0862e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=1.7655e-03, MSE=1.0853e-03]
Training:  17%|█▋        | 1688/10000 [00:34<02:47, 49.56epoch/s, Loss=1.8128e-03, MSE=1.0836e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=1.8128e-03, MSE=1.0836e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=1.9165e-03, MSE=1.0847e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=1.6845e-03, MSE=1.0806e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=2.0234e-03, MSE=1.0844e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=1.6436e-03, MSE=1.0777e-03]
Training:  17%|█▋        | 1693/10000 [00:34<02:50, 48.85epoch/s, Loss=2.0222e-03, MSE=1.0848e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=2.0222e-03, MSE=1.0848e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=1.7220e-03, MSE=1.0757e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=1.9017e-03, MSE=1.0857e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=1.8737e-03, MSE=1.0762e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=1.4128e-03, MSE=1.0866e-03]
Training:  17%|█▋        | 1698/10000 [00:34<02:50, 48.82epoch/s, Loss=1.9197e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.9197e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.4603e-03, MSE=1.0863e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.7552e-03, MSE=1.0757e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.6896e-03, MSE=1.0849e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.4687e-03, MSE=1.0758e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.9471e-03, MSE=1.0845e-03]
Training:  17%|█▋        | 1703/10000 [00:34<02:49, 48.90epoch/s, Loss=1.2535e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.2535e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=2.0504e-03, MSE=1.0854e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.2681e-03, MSE=1.0763e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.9525e-03, MSE=1.0864e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.4598e-03, MSE=1.0762e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.7585e-03, MSE=1.0868e-03]
Training:  17%|█▋        | 1709/10000 [00:34<02:47, 49.43epoch/s, Loss=1.6753e-03, MSE=1.0774e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.6753e-03, MSE=1.0774e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.5845e-03, MSE=1.0856e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.8161e-03, MSE=1.0788e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.5074e-03, MSE=1.0833e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.8268e-03, MSE=1.0803e-03]
Training:  17%|█▋        | 1715/10000 [00:34<02:46, 49.70epoch/s, Loss=1.5551e-03, MSE=1.0807e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.5551e-03, MSE=1.0807e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.7080e-03, MSE=1.0810e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.6941e-03, MSE=1.0784e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.5468e-03, MSE=1.0819e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.8182e-03, MSE=1.0768e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.4608e-03, MSE=1.0823e-03]
Training:  17%|█▋        | 1720/10000 [00:34<02:48, 49.21epoch/s, Loss=1.8365e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.8365e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.5037e-03, MSE=1.0822e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.7465e-03, MSE=1.0756e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.6260e-03, MSE=1.0816e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.6294e-03, MSE=1.0758e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.7256e-03, MSE=1.0806e-03]
Training:  17%|█▋        | 1726/10000 [00:34<02:46, 49.63epoch/s, Loss=1.5804e-03, MSE=1.0764e-03]
Training:  17%|█▋        | 1732/10000 [00:34<02:46, 49.78epoch/s, Loss=1.5804e-03, MSE=1.0764e-03]
Training:  17%|█▋        | 1732/10000 [00:34<02:46, 49.78epoch/s, Loss=1.7255e-03, MSE=1.0801e-03]
Training:  17%|█▋        | 1732/10000 [00:34<02:46, 49.78epoch/s, Loss=1.6370e-03, MSE=1.0772e-03]
Training:  17%|█▋        | 1732/10000 [00:35<02:46, 49.78epoch/s, Loss=1.6222e-03, MSE=1.0799e-03]
Training:  17%|█▋        | 1732/10000 [00:35<02:46, 49.78epoch/s, Loss=1.7647e-03, MSE=1.0779e-03]
Training:  17%|█▋        | 1732/10000 [00:35<02:46, 49.78epoch/s, Loss=1.4879e-03, MSE=1.0793e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.4879e-03, MSE=1.0793e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.8780e-03, MSE=1.0780e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.4288e-03, MSE=1.0783e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.8988e-03, MSE=1.0776e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.4920e-03, MSE=1.0769e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.8114e-03, MSE=1.0768e-03]
Training:  17%|█▋        | 1737/10000 [00:35<02:46, 49.59epoch/s, Loss=1.6303e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.6303e-03, MSE=1.0760e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.6697e-03, MSE=1.0759e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.7560e-03, MSE=1.0759e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.5590e-03, MSE=1.0752e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.8077e-03, MSE=1.0762e-03]
Training:  17%|█▋        | 1743/10000 [00:35<02:45, 49.89epoch/s, Loss=1.5280e-03, MSE=1.0745e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.5280e-03, MSE=1.0745e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.7825e-03, MSE=1.0770e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.5734e-03, MSE=1.0737e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.7155e-03, MSE=1.0776e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.6466e-03, MSE=1.0726e-03]
Training:  17%|█▋        | 1748/10000 [00:35<02:46, 49.52epoch/s, Loss=1.6518e-03, MSE=1.0781e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.6518e-03, MSE=1.0781e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.7086e-03, MSE=1.0715e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.6079e-03, MSE=1.0784e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.7456e-03, MSE=1.0706e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.5850e-03, MSE=1.0786e-03]
Training:  18%|█▊        | 1753/10000 [00:35<02:48, 49.05epoch/s, Loss=1.7599e-03, MSE=1.0696e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.7599e-03, MSE=1.0696e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.5747e-03, MSE=1.0786e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.7589e-03, MSE=1.0689e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.5746e-03, MSE=1.0789e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.7495e-03, MSE=1.0685e-03]
Training:  18%|█▊        | 1758/10000 [00:35<02:48, 48.79epoch/s, Loss=1.5804e-03, MSE=1.0796e-03]
Training:  18%|█▊        | 1763/10000 [00:35<02:52, 47.63epoch/s, Loss=1.5804e-03, MSE=1.0796e-03]
Training:  18%|█▊        | 1763/10000 [00:35<02:52, 47.63epoch/s, Loss=1.7407e-03, MSE=1.0685e-03]
Training:  18%|█▊        | 1763/10000 [00:35<02:52, 47.63epoch/s, Loss=1.5842e-03, MSE=1.0803e-03]
Training:  18%|█▊        | 1763/10000 [00:35<02:52, 47.63epoch/s, Loss=1.7383e-03, MSE=1.0684e-03]
