/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  14%|█▍        | 1376/10000 [00:56<05:45, 24.93epoch/s, Loss=3.3391e-03, MSE=6.5524e-06]
Training:  14%|█▍        | 1376/10000 [00:56<05:45, 24.93epoch/s, Loss=3.3261e-03, MSE=6.1914e-06]
Training:  14%|█▍        | 1376/10000 [00:56<05:45, 24.93epoch/s, Loss=3.3454e-03, MSE=6.4848e-06]
Training:  14%|█▍        | 1376/10000 [00:56<05:45, 24.93epoch/s, Loss=3.3185e-03, MSE=6.2013e-06]
Training:  14%|█▍        | 1379/10000 [00:56<05:46, 24.90epoch/s, Loss=3.3185e-03, MSE=6.2013e-06]
Training:  14%|█▍        | 1379/10000 [00:56<05:46, 24.90epoch/s, Loss=3.3412e-03, MSE=6.5142e-06]
Training:  14%|█▍        | 1379/10000 [00:56<05:46, 24.90epoch/s, Loss=3.3249e-03, MSE=6.2374e-06]
Training:  14%|█▍        | 1379/10000 [00:56<05:46, 24.90epoch/s, Loss=3.3376e-03, MSE=6.5495e-06]
Training:  14%|█▍        | 1382/10000 [00:56<05:46, 24.89epoch/s, Loss=3.3376e-03, MSE=6.5495e-06]
Training:  14%|█▍        | 1382/10000 [00:56<05:46, 24.89epoch/s, Loss=3.3198e-03, MSE=6.2721e-06]
Training:  14%|█▍        | 1382/10000 [00:56<05:46, 24.89epoch/s, Loss=3.3437e-03, MSE=6.5997e-06]
Training:  14%|█▍        | 1382/10000 [00:56<05:46, 24.89epoch/s, Loss=3.3190e-03, MSE=6.2576e-06]
Training:  14%|█▍        | 1385/10000 [00:56<05:49, 24.68epoch/s, Loss=3.3190e-03, MSE=6.2576e-06]
Training:  14%|█▍        | 1385/10000 [00:56<05:49, 24.68epoch/s, Loss=3.3397e-03, MSE=6.7428e-06]
Training:  14%|█▍        | 1385/10000 [00:57<05:49, 24.68epoch/s, Loss=3.3250e-03, MSE=6.2656e-06]
Training:  14%|█▍        | 1385/10000 [00:57<05:49, 24.68epoch/s, Loss=3.3450e-03, MSE=6.8807e-06]
Training:  14%|█▍        | 1388/10000 [00:57<05:46, 24.82epoch/s, Loss=3.3450e-03, MSE=6.8807e-06]
Training:  14%|█▍        | 1388/10000 [00:57<05:46, 24.82epoch/s, Loss=3.3227e-03, MSE=6.2682e-06]
Training:  14%|█▍        | 1388/10000 [00:57<05:46, 24.82epoch/s, Loss=3.3531e-03, MSE=7.1275e-06]
Training:  14%|█▍        | 1388/10000 [00:57<05:46, 24.82epoch/s, Loss=3.3322e-03, MSE=6.2653e-06]
Training:  14%|█▍        | 1391/10000 [00:57<05:51, 24.50epoch/s, Loss=3.3322e-03, MSE=6.2653e-06]
Training:  14%|█▍        | 1391/10000 [00:57<05:51, 24.50epoch/s, Loss=3.3578e-03, MSE=7.4285e-06]
Training:  14%|█▍        | 1391/10000 [00:57<05:51, 24.50epoch/s, Loss=3.3418e-03, MSE=6.3106e-06]
Training:  14%|█▍        | 1391/10000 [00:57<05:51, 24.50epoch/s, Loss=3.3725e-03, MSE=7.7614e-06]
Training:  14%|█▍        | 1394/10000 [00:57<05:51, 24.51epoch/s, Loss=3.3725e-03, MSE=7.7614e-06]
Training:  14%|█▍        | 1394/10000 [00:57<05:51, 24.51epoch/s, Loss=3.3506e-03, MSE=6.3638e-06]
Training:  14%|█▍        | 1394/10000 [00:57<05:51, 24.51epoch/s, Loss=3.3814e-03, MSE=8.1141e-06]
Training:  14%|█▍        | 1394/10000 [00:57<05:51, 24.51epoch/s, Loss=3.3662e-03, MSE=6.3940e-06]
Training:  14%|█▍        | 1397/10000 [00:57<05:50, 24.58epoch/s, Loss=3.3662e-03, MSE=6.3940e-06]
Training:  14%|█▍        | 1397/10000 [00:57<05:50, 24.58epoch/s, Loss=3.3831e-03, MSE=8.2957e-06]
Training:  14%|█▍        | 1397/10000 [00:57<05:50, 24.58epoch/s, Loss=3.3719e-03, MSE=6.3812e-06]
Training:  14%|█▍        | 1397/10000 [00:57<05:50, 24.58epoch/s, Loss=3.3797e-03, MSE=8.3486e-06]
Training:  14%|█▍        | 1400/10000 [00:57<05:55, 24.22epoch/s, Loss=3.3797e-03, MSE=8.3486e-06]
Training:  14%|█▍        | 1400/10000 [00:57<05:55, 24.22epoch/s, Loss=3.3714e-03, MSE=4.1193e-06]
Training:  14%|█▍        | 1400/10000 [00:57<05:55, 24.22epoch/s, Loss=2.8872e-03, MSE=4.3596e-06]
Training:  14%|█▍        | 1400/10000 [00:57<05:55, 24.22epoch/s, Loss=2.7722e-03, MSE=4.3174e-06]
Training:  14%|█▍        | 1403/10000 [00:57<05:56, 24.10epoch/s, Loss=2.7722e-03, MSE=4.3174e-06]
Training:  14%|█▍        | 1403/10000 [00:57<05:56, 24.10epoch/s, Loss=3.2002e-03, MSE=6.4884e-06]
Training:  14%|█▍        | 1403/10000 [00:57<05:56, 24.10epoch/s, Loss=3.0730e-03, MSE=3.4114e-06]
Training:  14%|█▍        | 1403/10000 [00:57<05:56, 24.10epoch/s, Loss=2.7892e-03, MSE=5.3835e-06]
Training:  14%|█▍        | 1406/10000 [00:57<05:56, 24.14epoch/s, Loss=2.7892e-03, MSE=5.3835e-06]
Training:  14%|█▍        | 1406/10000 [00:57<05:56, 24.14epoch/s, Loss=3.0039e-03, MSE=4.8482e-06]
Training:  14%|█▍        | 1406/10000 [00:57<05:56, 24.14epoch/s, Loss=3.1598e-03, MSE=5.4103e-06]
Training:  14%|█▍        | 1406/10000 [00:57<05:56, 24.14epoch/s, Loss=2.8790e-03, MSE=3.4902e-06]
Training:  14%|█▍        | 1409/10000 [00:57<05:54, 24.22epoch/s, Loss=2.8790e-03, MSE=3.4902e-06]
Training:  14%|█▍        | 1409/10000 [00:57<05:54, 24.22epoch/s, Loss=2.8935e-03, MSE=6.3310e-06]
Training:  14%|█▍        | 1409/10000 [00:57<05:54, 24.22epoch/s, Loss=3.1332e-03, MSE=4.4342e-06]
Training:  14%|█▍        | 1409/10000 [00:58<05:54, 24.22epoch/s, Loss=2.9912e-03, MSE=5.4010e-06]
Training:  14%|█▍        | 1412/10000 [00:58<05:56, 24.08epoch/s, Loss=2.9912e-03, MSE=5.4010e-06]
Training:  14%|█▍        | 1412/10000 [00:58<05:56, 24.08epoch/s, Loss=2.8887e-03, MSE=4.3939e-06]
Training:  14%|█▍        | 1412/10000 [00:58<05:56, 24.08epoch/s, Loss=3.0649e-03, MSE=6.3473e-06]
Training:  14%|█▍        | 1412/10000 [00:58<05:56, 24.08epoch/s, Loss=3.0802e-03, MSE=3.8768e-06]
Training:  14%|█▍        | 1415/10000 [00:58<05:57, 23.99epoch/s, Loss=3.0802e-03, MSE=3.8768e-06]
Training:  14%|█▍        | 1415/10000 [00:58<05:57, 23.99epoch/s, Loss=2.9382e-03, MSE=5.5799e-06]
Training:  14%|█▍        | 1415/10000 [00:58<05:57, 23.99epoch/s, Loss=3.0044e-03, MSE=4.5641e-06]
Training:  14%|█▍        | 1415/10000 [00:58<05:57, 23.99epoch/s, Loss=3.1231e-03, MSE=5.3522e-06]
Training:  14%|█▍        | 1418/10000 [00:58<05:56, 24.06epoch/s, Loss=3.1231e-03, MSE=5.3522e-06]
Training:  14%|█▍        | 1418/10000 [00:58<05:56, 24.06epoch/s, Loss=2.9804e-03, MSE=4.0720e-06]
Training:  14%|█▍        | 1418/10000 [00:58<05:56, 24.06epoch/s, Loss=2.9815e-03, MSE=5.7783e-06]
Training:  14%|█▍        | 1418/10000 [00:58<05:56, 24.06epoch/s, Loss=3.0824e-03, MSE=4.2889e-06]
Training:  14%|█▍        | 1421/10000 [00:58<05:53, 24.27epoch/s, Loss=3.0824e-03, MSE=4.2889e-06]
Training:  14%|█▍        | 1421/10000 [00:58<05:53, 24.27epoch/s, Loss=3.0421e-03, MSE=4.5016e-06]
Training:  14%|█▍        | 1421/10000 [00:58<05:53, 24.27epoch/s, Loss=2.9391e-03, MSE=4.0493e-06]
Training:  14%|█▍        | 1421/10000 [00:58<05:53, 24.27epoch/s, Loss=3.0357e-03, MSE=5.1075e-06]
Training:  14%|█▍        | 1424/10000 [00:58<05:54, 24.18epoch/s, Loss=3.0357e-03, MSE=5.1075e-06]
Training:  14%|█▍        | 1424/10000 [00:58<05:54, 24.18epoch/s, Loss=3.0510e-03, MSE=4.1756e-06]
Training:  14%|█▍        | 1424/10000 [00:58<05:54, 24.18epoch/s, Loss=2.9786e-03, MSE=5.0852e-06]
Training:  14%|█▍        | 1424/10000 [00:58<05:54, 24.18epoch/s, Loss=2.9879e-03, MSE=4.3848e-06]
Training:  14%|█▍        | 1427/10000 [00:58<05:54, 24.15epoch/s, Loss=2.9879e-03, MSE=4.3848e-06]
Training:  14%|█▍        | 1427/10000 [00:58<05:54, 24.15epoch/s, Loss=3.0767e-03, MSE=4.9495e-06]
Training:  14%|█▍        | 1427/10000 [00:58<05:54, 24.15epoch/s, Loss=2.9940e-03, MSE=4.1048e-06]
Training:  14%|█▍        | 1427/10000 [00:58<05:54, 24.15epoch/s, Loss=2.9905e-03, MSE=5.5539e-06]
Training:  14%|█▍        | 1430/10000 [00:58<05:53, 24.22epoch/s, Loss=2.9905e-03, MSE=5.5539e-06]
Training:  14%|█▍        | 1430/10000 [00:58<05:53, 24.22epoch/s, Loss=3.0577e-03, MSE=4.3423e-06]
Training:  14%|█▍        | 1430/10000 [00:58<05:53, 24.22epoch/s, Loss=3.0517e-03, MSE=5.5006e-06]
Training:  14%|█▍        | 1430/10000 [00:58<05:53, 24.22epoch/s, Loss=2.9773e-03, MSE=4.3887e-06]
Training:  14%|█▍        | 1433/10000 [00:58<05:51, 24.36epoch/s, Loss=2.9773e-03, MSE=4.3887e-06]
Training:  14%|█▍        | 1433/10000 [00:58<05:51, 24.36epoch/s, Loss=3.0561e-03, MSE=5.8559e-06]
Training:  14%|█▍        | 1433/10000 [00:58<05:51, 24.36epoch/s, Loss=3.0558e-03, MSE=4.2650e-06]
Training:  14%|█▍        | 1433/10000 [00:59<05:51, 24.36epoch/s, Loss=3.0043e-03, MSE=5.9673e-06]
Training:  14%|█▍        | 1436/10000 [00:59<05:52, 24.27epoch/s, Loss=3.0043e-03, MSE=5.9673e-06]
Training:  14%|█▍        | 1436/10000 [00:59<05:52, 24.27epoch/s, Loss=3.0185e-03, MSE=4.4658e-06]
Training:  14%|█▍        | 1436/10000 [00:59<05:52, 24.27epoch/s, Loss=3.0745e-03, MSE=5.9271e-06]
Training:  14%|█▍        | 1436/10000 [00:59<05:52, 24.27epoch/s, Loss=3.0046e-03, MSE=4.3845e-06]
Training:  14%|█▍        | 1439/10000 [00:59<05:51, 24.34epoch/s, Loss=3.0046e-03, MSE=4.3845e-06]
Training:  14%|█▍        | 1439/10000 [00:59<05:51, 24.34epoch/s, Loss=3.0146e-03, MSE=6.2077e-06]
Training:  14%|█▍        | 1439/10000 [00:59<05:51, 24.34epoch/s, Loss=3.0567e-03, MSE=4.3814e-06]
Training:  14%|█▍        | 1439/10000 [00:59<05:51, 24.34epoch/s, Loss=3.0372e-03, MSE=5.8644e-06]
Training:  14%|█▍        | 1442/10000 [00:59<05:53, 24.24epoch/s, Loss=3.0372e-03, MSE=5.8644e-06]
Training:  14%|█▍        | 1442/10000 [00:59<05:53, 24.24epoch/s, Loss=2.9952e-03, MSE=4.4378e-06]
Training:  14%|█▍        | 1442/10000 [00:59<05:53, 24.24epoch/s, Loss=3.0565e-03, MSE=6.1244e-06]
Training:  14%|█▍        | 1442/10000 [00:59<05:53, 24.24epoch/s, Loss=3.0427e-03, MSE=4.4098e-06]
Training:  14%|█▍        | 1445/10000 [00:59<05:52, 24.28epoch/s, Loss=3.0427e-03, MSE=4.4098e-06]
Training:  14%|█▍        | 1445/10000 [00:59<05:52, 24.28epoch/s, Loss=3.0194e-03, MSE=6.0024e-06]
Training:  14%|█▍        | 1445/10000 [00:59<05:52, 24.28epoch/s, Loss=3.0319e-03, MSE=4.5386e-06]
Training:  14%|█▍        | 1445/10000 [00:59<05:52, 24.28epoch/s, Loss=3.0667e-03, MSE=5.8027e-06]
Training:  14%|█▍        | 1448/10000 [00:59<05:51, 24.35epoch/s, Loss=3.0667e-03, MSE=5.8027e-06]
Training:  14%|█▍        | 1448/10000 [00:59<05:51, 24.35epoch/s, Loss=3.0157e-03, MSE=4.3400e-06]
Training:  14%|█▍        | 1448/10000 [00:59<05:51, 24.35epoch/s, Loss=3.0391e-03, MSE=5.9177e-06]
Training:  14%|█▍        | 1448/10000 [00:59<05:51, 24.35epoch/s, Loss=3.0484e-03, MSE=4.5418e-06]
Training:  15%|█▍        | 1451/10000 [00:59<05:52, 24.22epoch/s, Loss=3.0484e-03, MSE=4.5418e-06]
Training:  15%|█▍        | 1451/10000 [00:59<05:52, 24.22epoch/s, Loss=3.0489e-03, MSE=5.6799e-06]
Training:  15%|█▍        | 1451/10000 [00:59<05:52, 24.22epoch/s, Loss=3.0187e-03, MSE=4.4980e-06]
Training:  15%|█▍        | 1451/10000 [00:59<05:52, 24.22epoch/s, Loss=3.0587e-03, MSE=5.7670e-06]
Training:  15%|█▍        | 1454/10000 [00:59<05:50, 24.39epoch/s, Loss=3.0587e-03, MSE=5.7670e-06]
Training:  15%|█▍        | 1454/10000 [00:59<05:50, 24.39epoch/s, Loss=3.0368e-03, MSE=4.4656e-06]
Training:  15%|█▍        | 1454/10000 [00:59<05:50, 24.39epoch/s, Loss=3.0415e-03, MSE=5.7038e-06]
Training:  15%|█▍        | 1454/10000 [00:59<05:50, 24.39epoch/s, Loss=3.0328e-03, MSE=4.5970e-06]
Training:  15%|█▍        | 1457/10000 [00:59<05:48, 24.50epoch/s, Loss=3.0328e-03, MSE=4.5970e-06]
Training:  15%|█▍        | 1457/10000 [00:59<05:48, 24.50epoch/s, Loss=3.0599e-03, MSE=5.6821e-06]
Training:  15%|█▍        | 1457/10000 [00:59<05:48, 24.50epoch/s, Loss=3.0275e-03, MSE=4.5096e-06]
Training:  15%|█▍        | 1457/10000 [01:00<05:48, 24.50epoch/s, Loss=3.0489e-03, MSE=5.8059e-06]
Training:  15%|█▍        | 1460/10000 [01:00<05:50, 24.38epoch/s, Loss=3.0489e-03, MSE=5.8059e-06]
Training:  15%|█▍        | 1460/10000 [01:00<05:50, 24.38epoch/s, Loss=3.0405e-03, MSE=4.5795e-06]
Training:  15%|█▍        | 1460/10000 [01:00<05:50, 24.38epoch/s, Loss=3.0551e-03, MSE=5.7910e-06]
Training:  15%|█▍        | 1460/10000 [01:00<05:50, 24.38epoch/s, Loss=3.0296e-03, MSE=4.6174e-06]
Training:  15%|█▍        | 1463/10000 [01:00<05:51, 24.29epoch/s, Loss=3.0296e-03, MSE=4.6174e-06]
Training:  15%|█▍        | 1463/10000 [01:00<05:51, 24.29epoch/s, Loss=3.0598e-03, MSE=5.9326e-06]
Training:  15%|█▍        | 1463/10000 [01:00<05:51, 24.29epoch/s, Loss=3.0412e-03, MSE=4.6097e-06]
Training:  15%|█▍        | 1463/10000 [01:00<05:51, 24.29epoch/s, Loss=3.0533e-03, MSE=6.0202e-06]
Training:  15%|█▍        | 1466/10000 [01:00<05:52, 24.23epoch/s, Loss=3.0533e-03, MSE=6.0202e-06]
Training:  15%|█▍        | 1466/10000 [01:00<05:52, 24.23epoch/s, Loss=3.0397e-03, MSE=4.6507e-06]
Training:  15%|█▍        | 1466/10000 [01:00<05:52, 24.23epoch/s, Loss=3.0649e-03, MSE=6.0323e-06]
Training:  15%|█▍        | 1466/10000 [01:00<05:52, 24.23epoch/s, Loss=3.0373e-03, MSE=4.6505e-06]
Training:  15%|█▍        | 1469/10000 [01:00<05:52, 24.21epoch/s, Loss=3.0373e-03, MSE=4.6505e-06]
Training:  15%|█▍        | 1469/10000 [01:00<05:52, 24.21epoch/s, Loss=3.0583e-03, MSE=6.1996e-06]
Training:  15%|█▍        | 1469/10000 [01:00<05:52, 24.21epoch/s, Loss=3.0484e-03, MSE=4.6827e-06]
Training:  15%|█▍        | 1469/10000 [01:00<05:52, 24.21epoch/s, Loss=3.0614e-03, MSE=6.2193e-06]
Training:  15%|█▍        | 1472/10000 [01:00<05:53, 24.10epoch/s, Loss=3.0614e-03, MSE=6.2193e-06]
Training:  15%|█▍        | 1472/10000 [01:00<05:53, 24.10epoch/s, Loss=3.0399e-03, MSE=4.7142e-06]
Training:  15%|█▍        | 1472/10000 [01:00<05:53, 24.10epoch/s, Loss=3.0667e-03, MSE=6.2797e-06]
Training:  15%|█▍        | 1472/10000 [01:00<05:53, 24.10epoch/s, Loss=3.0470e-03, MSE=4.6967e-06]
Training:  15%|█▍        | 1475/10000 [01:00<05:56, 23.94epoch/s, Loss=3.0470e-03, MSE=4.6967e-06]
Training:  15%|█▍        | 1475/10000 [01:00<05:56, 23.94epoch/s, Loss=3.0585e-03, MSE=6.3599e-06]
Training:  15%|█▍        | 1475/10000 [01:00<05:56, 23.94epoch/s, Loss=3.0486e-03, MSE=4.7486e-06]
Training:  15%|█▍        | 1475/10000 [01:00<05:56, 23.94epoch/s, Loss=3.0676e-03, MSE=6.3393e-06]
Training:  15%|█▍        | 1478/10000 [01:00<05:56, 23.90epoch/s, Loss=3.0676e-03, MSE=6.3393e-06]
Training:  15%|█▍        | 1478/10000 [01:00<05:56, 23.90epoch/s, Loss=3.0433e-03, MSE=4.7361e-06]
Training:  15%|█▍        | 1478/10000 [01:00<05:56, 23.90epoch/s, Loss=3.0639e-03, MSE=6.4093e-06]
Training:  15%|█▍        | 1478/10000 [01:00<05:56, 23.90epoch/s, Loss=3.0525e-03, MSE=4.7488e-06]
Training:  15%|█▍        | 1481/10000 [01:00<05:56, 23.91epoch/s, Loss=3.0525e-03, MSE=4.7488e-06]
Training:  15%|█▍        | 1481/10000 [01:00<05:56, 23.91epoch/s, Loss=3.0632e-03, MSE=6.3988e-06]
Training:  15%|█▍        | 1481/10000 [01:00<05:56, 23.91epoch/s, Loss=3.0470e-03, MSE=4.7918e-06]
Training:  15%|█▍        | 1481/10000 [01:01<05:56, 23.91epoch/s, Loss=3.0698e-03, MSE=6.4189e-06]
Training:  15%|█▍        | 1484/10000 [01:01<05:52, 24.13epoch/s, Loss=3.0698e-03, MSE=6.4189e-06]
Training:  15%|█▍        | 1484/10000 [01:01<05:52, 24.13epoch/s, Loss=3.0497e-03, MSE=4.7712e-06]
Training:  15%|█▍        | 1484/10000 [01:01<05:52, 24.13epoch/s, Loss=3.0648e-03, MSE=6.4238e-06]
Training:  15%|█▍        | 1484/10000 [01:01<05:52, 24.13epoch/s, Loss=3.0529e-03, MSE=4.8101e-06]
Training:  15%|█▍        | 1487/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0529e-03, MSE=4.8101e-06]
Training:  15%|█▍        | 1487/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0702e-03, MSE=6.3965e-06]
Training:  15%|█▍        | 1487/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0491e-03, MSE=4.8183e-06]
Training:  15%|█▍        | 1487/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0718e-03, MSE=6.4134e-06]
Training:  15%|█▍        | 1490/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0718e-03, MSE=6.4134e-06]
Training:  15%|█▍        | 1490/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0542e-03, MSE=4.8448e-06]
Training:  15%|█▍        | 1490/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0716e-03, MSE=6.3792e-06]
Training:  15%|█▍        | 1490/10000 [01:01<05:52, 24.15epoch/s, Loss=3.0537e-03, MSE=4.8698e-06]
Training:  15%|█▍        | 1493/10000 [01:01<05:53, 24.10epoch/s, Loss=3.0537e-03, MSE=4.8698e-06]
Training:  15%|█▍        | 1493/10000 [01:01<05:53, 24.10epoch/s, Loss=3.0767e-03, MSE=6.3437e-06]
Training:  15%|█▍        | 1493/10000 [01:01<05:53, 24.10epoch/s, Loss=3.0539e-03, MSE=4.8917e-06]
Training:  15%|█▍        | 1493/10000 [01:01<05:53, 24.10epoch/s, Loss=3.0769e-03, MSE=6.3292e-06]
Training:  15%|█▍        | 1496/10000 [01:01<05:52, 24.10epoch/s, Loss=3.0769e-03, MSE=6.3292e-06]
Training:  15%|█▍        | 1496/10000 [01:01<05:52, 24.10epoch/s, Loss=3.0576e-03, MSE=4.9321e-06]
Training:  15%|█▍        | 1496/10000 [01:01<05:52, 24.10epoch/s, Loss=3.0796e-03, MSE=6.2665e-06]
Training:  15%|█▍        | 1496/10000 [01:01<05:52, 24.10epoch/s, Loss=3.0567e-03, MSE=4.9672e-06]
Training:  15%|█▍        | 1499/10000 [01:01<05:54, 23.96epoch/s, Loss=3.0567e-03, MSE=4.9672e-06]
Training:  15%|█▍        | 1499/10000 [01:01<05:54, 23.96epoch/s, Loss=3.0824e-03, MSE=6.2233e-06]
Training:  15%|█▍        | 1499/10000 [01:01<05:54, 23.96epoch/s, Loss=3.0593e-03, MSE=3.3137e-06]
Training:  15%|█▍        | 1499/10000 [01:01<05:54, 23.96epoch/s, Loss=2.6517e-03, MSE=3.1233e-06]
Training:  15%|█▌        | 1502/10000 [01:01<05:52, 24.12epoch/s, Loss=2.6517e-03, MSE=3.1233e-06]
Training:  15%|█▌        | 1502/10000 [01:01<05:52, 24.12epoch/s, Loss=2.5199e-03, MSE=3.1423e-06]
Training:  15%|█▌        | 1502/10000 [01:01<05:52, 24.12epoch/s, Loss=2.9126e-03, MSE=4.5810e-06]
Training:  15%|█▌        | 1502/10000 [01:01<05:52, 24.12epoch/s, Loss=2.8329e-03, MSE=2.9573e-06]
Training:  15%|█▌        | 1505/10000 [01:01<05:51, 24.19epoch/s, Loss=2.8329e-03, MSE=2.9573e-06]
Training:  15%|█▌        | 1505/10000 [01:01<05:51, 24.19epoch/s, Loss=2.5743e-03, MSE=3.7101e-06]
Training:  15%|█▌        | 1505/10000 [01:01<05:51, 24.19epoch/s, Loss=2.7360e-03, MSE=3.5062e-06]
Training:  15%|█▌        | 1505/10000 [01:02<05:51, 24.19epoch/s, Loss=2.9194e-03, MSE=3.4691e-06]
Training:  15%|█▌        | 1508/10000 [01:02<05:49, 24.28epoch/s, Loss=2.9194e-03, MSE=3.4691e-06]
Training:  15%|█▌        | 1508/10000 [01:02<05:49, 24.28epoch/s, Loss=2.6415e-03, MSE=2.8964e-06]
Training:  15%|█▌        | 1508/10000 [01:02<05:49, 24.28epoch/s, Loss=2.6526e-03, MSE=4.3281e-06]
Training:  15%|█▌        | 1508/10000 [01:02<05:49, 24.28epoch/s, Loss=2.8835e-03, MSE=3.7773e-06]
Training:  15%|█▌        | 1511/10000 [01:02<05:50, 24.22epoch/s, Loss=2.8835e-03, MSE=3.7773e-06]
Training:  15%|█▌        | 1511/10000 [01:02<05:50, 24.22epoch/s, Loss=2.7648e-03, MSE=3.4577e-06]
Training:  15%|█▌        | 1511/10000 [01:02<05:50, 24.22epoch/s, Loss=2.6247e-03, MSE=3.3394e-06]
Training:  15%|█▌        | 1511/10000 [01:02<05:50, 24.22epoch/s, Loss=2.7971e-03, MSE=3.9456e-06]
Training:  15%|█▌        | 1514/10000 [01:02<05:51, 24.12epoch/s, Loss=2.7971e-03, MSE=3.9456e-06]
Training:  15%|█▌        | 1514/10000 [01:02<05:51, 24.12epoch/s, Loss=2.8198e-03, MSE=3.4641e-06]
Training:  15%|█▌        | 1514/10000 [01:02<05:51, 24.12epoch/s, Loss=2.6700e-03, MSE=3.4316e-06]
Training:  15%|█▌        | 1514/10000 [01:02<05:51, 24.12epoch/s, Loss=2.7164e-03, MSE=3.3553e-06]
Training:  15%|█▌        | 1517/10000 [01:02<05:48, 24.31epoch/s, Loss=2.7164e-03, MSE=3.3553e-06]
Training:  15%|█▌        | 1517/10000 [01:02<05:48, 24.31epoch/s, Loss=2.8333e-03, MSE=3.3624e-06]
Training:  15%|█▌        | 1517/10000 [01:02<05:48, 24.31epoch/s, Loss=2.7025e-03, MSE=3.4367e-06]
Training:  15%|█▌        | 1517/10000 [01:02<05:48, 24.31epoch/s, Loss=2.6865e-03, MSE=3.7759e-06]
Training:  15%|█▌        | 1520/10000 [01:02<05:48, 24.34epoch/s, Loss=2.6865e-03, MSE=3.7759e-06]
Training:  15%|█▌        | 1520/10000 [01:02<05:48, 24.34epoch/s, Loss=2.8047e-03, MSE=3.6021e-06]
Training:  15%|█▌        | 1520/10000 [01:02<05:48, 24.34epoch/s, Loss=2.7609e-03, MSE=3.5357e-06]
Training:  15%|█▌        | 1520/10000 [01:02<05:48, 24.34epoch/s, Loss=2.6688e-03, MSE=3.6614e-06]
Training:  15%|█▌        | 1523/10000 [01:02<05:49, 24.29epoch/s, Loss=2.6688e-03, MSE=3.6614e-06]
Training:  15%|█▌        | 1523/10000 [01:02<05:49, 24.29epoch/s, Loss=2.7659e-03, MSE=3.7529e-06]
Training:  15%|█▌        | 1523/10000 [01:02<05:49, 24.29epoch/s, Loss=2.7849e-03, MSE=3.5506e-06]
Training:  15%|█▌        | 1523/10000 [01:02<05:49, 24.29epoch/s, Loss=2.6957e-03, MSE=3.8575e-06]
Training:  15%|█▌        | 1526/10000 [01:02<05:50, 24.15epoch/s, Loss=2.6957e-03, MSE=3.8575e-06]
Training:  15%|█▌        | 1526/10000 [01:02<05:50, 24.15epoch/s, Loss=2.7195e-03, MSE=3.6198e-06]
Training:  15%|█▌        | 1526/10000 [01:02<05:50, 24.15epoch/s, Loss=2.8036e-03, MSE=3.5638e-06]
Training:  15%|█▌        | 1526/10000 [01:02<05:50, 24.15epoch/s, Loss=2.7163e-03, MSE=3.2752e-06]
Training:  15%|█▌        | 1529/10000 [01:02<05:50, 24.20epoch/s, Loss=2.7163e-03, MSE=3.2752e-06]
Training:  15%|█▌        | 1529/10000 [01:02<05:50, 24.20epoch/s, Loss=2.7065e-03, MSE=4.1599e-06]
Training:  15%|█▌        | 1529/10000 [01:02<05:50, 24.20epoch/s, Loss=2.7877e-03, MSE=3.5299e-06]
Training:  15%|█▌        | 1529/10000 [01:03<05:50, 24.20epoch/s, Loss=2.7800e-03, MSE=4.1731e-06]
Training:  15%|█▌        | 1532/10000 [01:03<05:52, 24.04epoch/s, Loss=2.7800e-03, MSE=4.1731e-06]
Training:  15%|█▌        | 1532/10000 [01:03<05:52, 24.04epoch/s, Loss=2.7089e-03, MSE=3.5221e-06]
Training:  15%|█▌        | 1532/10000 [01:03<05:52, 24.04epoch/s, Loss=2.7954e-03, MSE=4.8665e-06]
Training:  15%|█▌        | 1532/10000 [01:03<05:52, 24.04epoch/s, Loss=2.8097e-03, MSE=3.5448e-06]
Training:  15%|█▌        | 1535/10000 [01:03<05:49, 24.25epoch/s, Loss=2.8097e-03, MSE=3.5448e-06]
