/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:   6%|▌         | 623/10000 [00:26<07:09, 21.83epoch/s, Loss=4.6948e-03, MSE=5.9944e-06]
Training:   6%|▌         | 623/10000 [00:26<07:09, 21.83epoch/s, Loss=4.8719e-03, MSE=5.5468e-06]
Training:   6%|▌         | 623/10000 [00:26<07:09, 21.83epoch/s, Loss=4.8640e-03, MSE=6.0185e-06]
Training:   6%|▌         | 623/10000 [00:26<07:09, 21.83epoch/s, Loss=4.7420e-03, MSE=5.7935e-06]
Training:   6%|▋         | 626/10000 [00:26<07:10, 21.76epoch/s, Loss=4.7420e-03, MSE=5.7935e-06]
Training:   6%|▋         | 626/10000 [00:26<07:10, 21.76epoch/s, Loss=4.9490e-03, MSE=6.0710e-06]
Training:   6%|▋         | 626/10000 [00:26<07:10, 21.76epoch/s, Loss=4.7901e-03, MSE=5.5566e-06]
Training:   6%|▋         | 626/10000 [00:26<07:10, 21.76epoch/s, Loss=4.8813e-03, MSE=5.8698e-06]
Training:   6%|▋         | 629/10000 [00:26<07:09, 21.82epoch/s, Loss=4.8813e-03, MSE=5.8698e-06]
Training:   6%|▋         | 629/10000 [00:26<07:09, 21.82epoch/s, Loss=4.9013e-03, MSE=5.1356e-06]
Training:   6%|▋         | 629/10000 [00:26<07:09, 21.82epoch/s, Loss=4.8436e-03, MSE=5.2206e-06]
Training:   6%|▋         | 629/10000 [00:26<07:09, 21.82epoch/s, Loss=4.8830e-03, MSE=4.6170e-06]
Training:   6%|▋         | 632/10000 [00:26<07:08, 21.85epoch/s, Loss=4.8830e-03, MSE=4.6170e-06]
Training:   6%|▋         | 632/10000 [00:26<07:08, 21.85epoch/s, Loss=4.9004e-03, MSE=4.3860e-06]
Training:   6%|▋         | 632/10000 [00:26<07:08, 21.85epoch/s, Loss=4.7875e-03, MSE=4.1870e-06]
Training:   6%|▋         | 632/10000 [00:26<07:08, 21.85epoch/s, Loss=4.9156e-03, MSE=4.0930e-06]
Training:   6%|▋         | 635/10000 [00:26<07:08, 21.85epoch/s, Loss=4.9156e-03, MSE=4.0930e-06]
Training:   6%|▋         | 635/10000 [00:26<07:08, 21.85epoch/s, Loss=4.7959e-03, MSE=3.9032e-06]
Training:   6%|▋         | 635/10000 [00:26<07:08, 21.85epoch/s, Loss=4.8141e-03, MSE=4.0610e-06]
Training:   6%|▋         | 635/10000 [00:27<07:08, 21.85epoch/s, Loss=4.8915e-03, MSE=3.7139e-06]
Training:   6%|▋         | 638/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8915e-03, MSE=3.7139e-06]
Training:   6%|▋         | 638/10000 [00:27<07:08, 21.83epoch/s, Loss=4.7179e-03, MSE=4.0952e-06]
Training:   6%|▋         | 638/10000 [00:27<07:08, 21.83epoch/s, Loss=4.9207e-03, MSE=3.8486e-06]
Training:   6%|▋         | 638/10000 [00:27<07:08, 21.83epoch/s, Loss=4.7508e-03, MSE=4.1959e-06]
Training:   6%|▋         | 641/10000 [00:27<07:08, 21.84epoch/s, Loss=4.7508e-03, MSE=4.1959e-06]
Training:   6%|▋         | 641/10000 [00:27<07:08, 21.84epoch/s, Loss=4.8505e-03, MSE=4.2082e-06]
Training:   6%|▋         | 641/10000 [00:27<07:08, 21.84epoch/s, Loss=4.8506e-03, MSE=4.4820e-06]
Training:   6%|▋         | 641/10000 [00:27<07:08, 21.84epoch/s, Loss=4.7945e-03, MSE=4.6331e-06]
Training:   6%|▋         | 644/10000 [00:27<07:08, 21.84epoch/s, Loss=4.7945e-03, MSE=4.6331e-06]
Training:   6%|▋         | 644/10000 [00:27<07:08, 21.84epoch/s, Loss=4.9008e-03, MSE=5.0649e-06]
Training:   6%|▋         | 644/10000 [00:27<07:08, 21.84epoch/s, Loss=4.8175e-03, MSE=5.2356e-06]
Training:   6%|▋         | 644/10000 [00:27<07:08, 21.84epoch/s, Loss=4.9000e-03, MSE=5.7937e-06]
Training:   6%|▋         | 647/10000 [00:27<07:07, 21.85epoch/s, Loss=4.9000e-03, MSE=5.7937e-06]
Training:   6%|▋         | 647/10000 [00:27<07:07, 21.85epoch/s, Loss=4.8604e-03, MSE=5.7918e-06]
Training:   6%|▋         | 647/10000 [00:27<07:07, 21.85epoch/s, Loss=4.9058e-03, MSE=6.3104e-06]
Training:   6%|▋         | 647/10000 [00:27<07:07, 21.85epoch/s, Loss=4.8611e-03, MSE=6.1661e-06]
Training:   6%|▋         | 650/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8611e-03, MSE=6.1661e-06]
Training:   6%|▋         | 650/10000 [00:27<07:08, 21.83epoch/s, Loss=4.9213e-03, MSE=6.5614e-06]
Training:   6%|▋         | 650/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8485e-03, MSE=6.2065e-06]
Training:   6%|▋         | 650/10000 [00:27<07:08, 21.83epoch/s, Loss=4.9007e-03, MSE=6.6584e-06]
Training:   7%|▋         | 653/10000 [00:27<07:08, 21.80epoch/s, Loss=4.9007e-03, MSE=6.6584e-06]
Training:   7%|▋         | 653/10000 [00:27<07:08, 21.80epoch/s, Loss=4.8665e-03, MSE=6.1050e-06]
Training:   7%|▋         | 653/10000 [00:27<07:08, 21.80epoch/s, Loss=4.8478e-03, MSE=6.6999e-06]
Training:   7%|▋         | 653/10000 [00:27<07:08, 21.80epoch/s, Loss=4.8945e-03, MSE=6.0231e-06]
Training:   7%|▋         | 656/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8945e-03, MSE=6.0231e-06]
Training:   7%|▋         | 656/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8173e-03, MSE=6.7451e-06]
Training:   7%|▋         | 656/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8893e-03, MSE=6.1176e-06]
Training:   7%|▋         | 656/10000 [00:27<07:08, 21.83epoch/s, Loss=4.8370e-03, MSE=6.7455e-06]
Training:   7%|▋         | 659/10000 [00:27<07:07, 21.84epoch/s, Loss=4.8370e-03, MSE=6.7455e-06]
Training:   7%|▋         | 659/10000 [00:28<07:07, 21.84epoch/s, Loss=4.8583e-03, MSE=6.2250e-06]
Training:   7%|▋         | 659/10000 [00:28<07:07, 21.84epoch/s, Loss=4.8690e-03, MSE=6.7786e-06]
Training:   7%|▋         | 659/10000 [00:28<07:07, 21.84epoch/s, Loss=4.8470e-03, MSE=6.3136e-06]
Training:   7%|▋         | 662/10000 [00:28<07:06, 21.91epoch/s, Loss=4.8470e-03, MSE=6.3136e-06]
Training:   7%|▋         | 662/10000 [00:28<07:06, 21.91epoch/s, Loss=4.8830e-03, MSE=6.7591e-06]
Training:   7%|▋         | 662/10000 [00:28<07:06, 21.91epoch/s, Loss=4.8612e-03, MSE=6.1777e-06]
Training:   7%|▋         | 662/10000 [00:28<07:06, 21.91epoch/s, Loss=4.8936e-03, MSE=6.4570e-06]
Training:   7%|▋         | 665/10000 [00:28<07:06, 21.86epoch/s, Loss=4.8936e-03, MSE=6.4570e-06]
Training:   7%|▋         | 665/10000 [00:28<07:06, 21.86epoch/s, Loss=4.8651e-03, MSE=5.8248e-06]
Training:   7%|▋         | 665/10000 [00:28<07:06, 21.86epoch/s, Loss=4.9241e-03, MSE=5.8581e-06]
Training:   7%|▋         | 665/10000 [00:28<07:06, 21.86epoch/s, Loss=4.8437e-03, MSE=5.2778e-06]
Training:   7%|▋         | 668/10000 [00:28<07:05, 21.92epoch/s, Loss=4.8437e-03, MSE=5.2778e-06]
Training:   7%|▋         | 668/10000 [00:28<07:05, 21.92epoch/s, Loss=4.9508e-03, MSE=5.1421e-06]
Training:   7%|▋         | 668/10000 [00:28<07:05, 21.92epoch/s, Loss=4.8299e-03, MSE=4.6520e-06]
Training:   7%|▋         | 668/10000 [00:28<07:05, 21.92epoch/s, Loss=4.9248e-03, MSE=4.6049e-06]
Training:   7%|▋         | 671/10000 [00:28<07:07, 21.85epoch/s, Loss=4.9248e-03, MSE=4.6049e-06]
Training:   7%|▋         | 671/10000 [00:28<07:07, 21.85epoch/s, Loss=4.8635e-03, MSE=4.1586e-06]
Training:   7%|▋         | 671/10000 [00:28<07:07, 21.85epoch/s, Loss=4.8423e-03, MSE=4.3627e-06]
Training:   7%|▋         | 671/10000 [00:28<07:07, 21.85epoch/s, Loss=4.9234e-03, MSE=3.8873e-06]
Training:   7%|▋         | 674/10000 [00:28<07:06, 21.85epoch/s, Loss=4.9234e-03, MSE=3.8873e-06]
Training:   7%|▋         | 674/10000 [00:28<07:06, 21.85epoch/s, Loss=4.7667e-03, MSE=4.2389e-06]
Training:   7%|▋         | 674/10000 [00:28<07:06, 21.85epoch/s, Loss=4.9463e-03, MSE=3.8232e-06]
Training:   7%|▋         | 674/10000 [00:28<07:06, 21.85epoch/s, Loss=4.7544e-03, MSE=4.1701e-06]
Training:   7%|▋         | 677/10000 [00:28<07:06, 21.87epoch/s, Loss=4.7544e-03, MSE=4.1701e-06]
Training:   7%|▋         | 677/10000 [00:28<07:06, 21.87epoch/s, Loss=4.9162e-03, MSE=3.8836e-06]
Training:   7%|▋         | 677/10000 [00:28<07:06, 21.87epoch/s, Loss=4.7847e-03, MSE=4.1835e-06]
Training:   7%|▋         | 677/10000 [00:28<07:06, 21.87epoch/s, Loss=4.8812e-03, MSE=3.9636e-06]
Training:   7%|▋         | 680/10000 [00:28<07:06, 21.87epoch/s, Loss=4.8812e-03, MSE=3.9636e-06]
Training:   7%|▋         | 680/10000 [00:28<07:06, 21.87epoch/s, Loss=4.8027e-03, MSE=4.3489e-06]
Training:   7%|▋         | 680/10000 [00:29<07:06, 21.87epoch/s, Loss=4.8808e-03, MSE=4.1328e-06]
Training:   7%|▋         | 680/10000 [00:29<07:06, 21.87epoch/s, Loss=4.8022e-03, MSE=4.7005e-06]
Training:   7%|▋         | 683/10000 [00:29<07:05, 21.88epoch/s, Loss=4.8022e-03, MSE=4.7005e-06]
Training:   7%|▋         | 683/10000 [00:29<07:05, 21.88epoch/s, Loss=4.8956e-03, MSE=4.5587e-06]
Training:   7%|▋         | 683/10000 [00:29<07:05, 21.88epoch/s, Loss=4.8272e-03, MSE=5.2576e-06]
Training:   7%|▋         | 683/10000 [00:29<07:05, 21.88epoch/s, Loss=4.8878e-03, MSE=5.3394e-06]
Training:   7%|▋         | 686/10000 [00:29<07:04, 21.92epoch/s, Loss=4.8878e-03, MSE=5.3394e-06]
Training:   7%|▋         | 686/10000 [00:29<07:04, 21.92epoch/s, Loss=4.9024e-03, MSE=6.0443e-06]
Training:   7%|▋         | 686/10000 [00:29<07:04, 21.92epoch/s, Loss=4.8577e-03, MSE=6.3226e-06]
Training:   7%|▋         | 686/10000 [00:29<07:04, 21.92epoch/s, Loss=4.9897e-03, MSE=6.8958e-06]
Training:   7%|▋         | 689/10000 [00:29<07:04, 21.93epoch/s, Loss=4.9897e-03, MSE=6.8958e-06]
Training:   7%|▋         | 689/10000 [00:29<07:04, 21.93epoch/s, Loss=4.8442e-03, MSE=6.9897e-06]
Training:   7%|▋         | 689/10000 [00:29<07:04, 21.93epoch/s, Loss=5.0139e-03, MSE=7.4338e-06]
Training:   7%|▋         | 689/10000 [00:29<07:04, 21.93epoch/s, Loss=4.8800e-03, MSE=7.0197e-06]
Training:   7%|▋         | 692/10000 [00:29<07:04, 21.94epoch/s, Loss=4.8800e-03, MSE=7.0197e-06]
Training:   7%|▋         | 692/10000 [00:29<07:04, 21.94epoch/s, Loss=4.9421e-03, MSE=7.5388e-06]
Training:   7%|▋         | 692/10000 [00:29<07:04, 21.94epoch/s, Loss=4.9493e-03, MSE=6.7075e-06]
Training:   7%|▋         | 692/10000 [00:29<07:04, 21.94epoch/s, Loss=4.8417e-03, MSE=7.3922e-06]
Training:   7%|▋         | 695/10000 [00:29<07:04, 21.94epoch/s, Loss=4.8417e-03, MSE=7.3922e-06]
Training:   7%|▋         | 695/10000 [00:29<07:04, 21.94epoch/s, Loss=4.9851e-03, MSE=6.4971e-06]
Training:   7%|▋         | 695/10000 [00:29<07:04, 21.94epoch/s, Loss=4.8103e-03, MSE=7.2233e-06]
Training:   7%|▋         | 695/10000 [00:29<07:04, 21.94epoch/s, Loss=4.9488e-03, MSE=6.5320e-06]
Training:   7%|▋         | 698/10000 [00:29<07:03, 21.96epoch/s, Loss=4.9488e-03, MSE=6.5320e-06]
Training:   7%|▋         | 698/10000 [00:29<07:03, 21.96epoch/s, Loss=4.8524e-03, MSE=7.1983e-06]
Training:   7%|▋         | 698/10000 [00:29<07:03, 21.96epoch/s, Loss=4.8917e-03, MSE=6.7066e-06]
Training:   7%|▋         | 698/10000 [00:29<07:03, 21.96epoch/s, Loss=4.8904e-03, MSE=4.8931e-06]
Training:   7%|▋         | 701/10000 [00:29<07:04, 21.89epoch/s, Loss=4.8904e-03, MSE=4.8931e-06]
Training:   7%|▋         | 701/10000 [00:29<07:04, 21.89epoch/s, Loss=4.0070e-03, MSE=4.2083e-06]
Training:   7%|▋         | 701/10000 [00:29<07:04, 21.89epoch/s, Loss=4.4624e-03, MSE=5.5782e-06]
Training:   7%|▋         | 701/10000 [00:30<07:04, 21.89epoch/s, Loss=4.6082e-03, MSE=4.9188e-06]
Training:   7%|▋         | 704/10000 [00:30<07:04, 21.92epoch/s, Loss=4.6082e-03, MSE=4.9188e-06]
Training:   7%|▋         | 704/10000 [00:30<07:04, 21.92epoch/s, Loss=4.0170e-03, MSE=6.5202e-06]
Training:   7%|▋         | 704/10000 [00:30<07:04, 21.92epoch/s, Loss=4.7827e-03, MSE=4.5530e-06]
Training:   7%|▋         | 704/10000 [00:30<07:04, 21.92epoch/s, Loss=4.2358e-03, MSE=4.6545e-06]
Training:   7%|▋         | 707/10000 [00:30<07:04, 21.90epoch/s, Loss=4.2358e-03, MSE=4.6545e-06]
Training:   7%|▋         | 707/10000 [00:30<07:04, 21.90epoch/s, Loss=4.3615e-03, MSE=4.7654e-06]
Training:   7%|▋         | 707/10000 [00:30<07:04, 21.90epoch/s, Loss=4.6901e-03, MSE=4.4417e-06]
Training:   7%|▋         | 707/10000 [00:30<07:04, 21.90epoch/s, Loss=4.0812e-03, MSE=4.7027e-06]
Training:   7%|▋         | 710/10000 [00:30<07:04, 21.86epoch/s, Loss=4.0812e-03, MSE=4.7027e-06]
Training:   7%|▋         | 710/10000 [00:30<07:04, 21.86epoch/s, Loss=4.7146e-03, MSE=3.9912e-06]
Training:   7%|▋         | 710/10000 [00:30<07:04, 21.86epoch/s, Loss=4.2924e-03, MSE=3.2880e-06]
Training:   7%|▋         | 710/10000 [00:30<07:04, 21.86epoch/s, Loss=4.3388e-03, MSE=3.9493e-06]
Training:   7%|▋         | 713/10000 [00:30<07:03, 21.92epoch/s, Loss=4.3388e-03, MSE=3.9493e-06]
Training:   7%|▋         | 713/10000 [00:30<07:03, 21.92epoch/s, Loss=4.6186e-03, MSE=3.1362e-06]
Training:   7%|▋         | 713/10000 [00:30<07:03, 21.92epoch/s, Loss=4.1297e-03, MSE=4.0475e-06]
Training:   7%|▋         | 713/10000 [00:30<07:03, 21.92epoch/s, Loss=4.5924e-03, MSE=3.2215e-06]
Training:   7%|▋         | 716/10000 [00:30<07:03, 21.93epoch/s, Loss=4.5924e-03, MSE=3.2215e-06]
Training:   7%|▋         | 716/10000 [00:30<07:03, 21.93epoch/s, Loss=4.3219e-03, MSE=3.2064e-06]
Training:   7%|▋         | 716/10000 [00:30<07:03, 21.93epoch/s, Loss=4.3188e-03, MSE=3.4768e-06]
Training:   7%|▋         | 716/10000 [00:30<07:03, 21.93epoch/s, Loss=4.5284e-03, MSE=3.6198e-06]
Training:   7%|▋         | 719/10000 [00:30<07:04, 21.87epoch/s, Loss=4.5284e-03, MSE=3.6198e-06]
Training:   7%|▋         | 719/10000 [00:30<07:04, 21.87epoch/s, Loss=4.2542e-03, MSE=3.7161e-06]
Training:   7%|▋         | 719/10000 [00:30<07:04, 21.87epoch/s, Loss=4.4540e-03, MSE=3.8044e-06]
Training:   7%|▋         | 719/10000 [00:30<07:04, 21.87epoch/s, Loss=4.4371e-03, MSE=3.3054e-06]
Training:   7%|▋         | 722/10000 [00:30<07:04, 21.88epoch/s, Loss=4.4371e-03, MSE=3.3054e-06]
Training:   7%|▋         | 722/10000 [00:30<07:04, 21.88epoch/s, Loss=4.2758e-03, MSE=4.3584e-06]
Training:   7%|▋         | 722/10000 [00:30<07:04, 21.88epoch/s, Loss=4.5521e-03, MSE=4.0835e-06]
Training:   7%|▋         | 722/10000 [00:30<07:04, 21.88epoch/s, Loss=4.3147e-03, MSE=4.9205e-06]
Training:   7%|▋         | 725/10000 [00:30<07:04, 21.87epoch/s, Loss=4.3147e-03, MSE=4.9205e-06]
Training:   7%|▋         | 725/10000 [00:31<07:04, 21.87epoch/s, Loss=4.4438e-03, MSE=4.6931e-06]
Training:   7%|▋         | 725/10000 [00:31<07:04, 21.87epoch/s, Loss=4.5145e-03, MSE=4.8105e-06]
Training:   7%|▋         | 725/10000 [00:31<07:04, 21.87epoch/s, Loss=4.2870e-03, MSE=5.2481e-06]
Training:   7%|▋         | 728/10000 [00:31<07:04, 21.86epoch/s, Loss=4.2870e-03, MSE=5.2481e-06]
Training:   7%|▋         | 728/10000 [00:31<07:04, 21.86epoch/s, Loss=4.6049e-03, MSE=5.6361e-06]
Training:   7%|▋         | 728/10000 [00:31<07:04, 21.86epoch/s, Loss=4.3299e-03, MSE=5.5939e-06]
Training:   7%|▋         | 728/10000 [00:31<07:04, 21.86epoch/s, Loss=4.4902e-03, MSE=5.9454e-06]
Training:   7%|▋         | 731/10000 [00:31<07:04, 21.86epoch/s, Loss=4.4902e-03, MSE=5.9454e-06]
Training:   7%|▋         | 731/10000 [00:31<07:04, 21.86epoch/s, Loss=4.4877e-03, MSE=5.1294e-06]
Training:   7%|▋         | 731/10000 [00:31<07:04, 21.86epoch/s, Loss=4.3373e-03, MSE=6.0428e-06]
Training:   7%|▋         | 731/10000 [00:31<07:04, 21.86epoch/s, Loss=4.5489e-03, MSE=5.4117e-06]
Training:   7%|▋         | 734/10000 [00:31<07:04, 21.81epoch/s, Loss=4.5489e-03, MSE=5.4117e-06]
Training:   7%|▋         | 734/10000 [00:31<07:04, 21.81epoch/s, Loss=4.3488e-03, MSE=6.0862e-06]
Training:   7%|▋         | 734/10000 [00:31<07:04, 21.81epoch/s, Loss=4.4638e-03, MSE=5.3596e-06]
Training:   7%|▋         | 734/10000 [00:31<07:04, 21.81epoch/s, Loss=4.4485e-03, MSE=5.6347e-06]
Training:   7%|▋         | 737/10000 [00:31<07:03, 21.86epoch/s, Loss=4.4485e-03, MSE=5.6347e-06]
Training:   7%|▋         | 737/10000 [00:31<07:03, 21.86epoch/s, Loss=4.3693e-03, MSE=5.4882e-06]
Training:   7%|▋         | 737/10000 [00:31<07:03, 21.86epoch/s, Loss=4.4749e-03, MSE=6.0388e-06]
Training:   7%|▋         | 737/10000 [00:31<07:03, 21.86epoch/s, Loss=4.4093e-03, MSE=5.4781e-06]
Training:   7%|▋         | 740/10000 [00:31<07:03, 21.89epoch/s, Loss=4.4093e-03, MSE=5.4781e-06]
Training:   7%|▋         | 740/10000 [00:31<07:03, 21.89epoch/s, Loss=4.4028e-03, MSE=6.0270e-06]
Training:   7%|▋         | 740/10000 [00:31<07:03, 21.89epoch/s, Loss=4.4858e-03, MSE=5.3239e-06]
Training:   7%|▋         | 740/10000 [00:31<07:03, 21.89epoch/s, Loss=4.3612e-03, MSE=6.1461e-06]
Training:   7%|▋         | 743/10000 [00:31<07:03, 21.85epoch/s, Loss=4.3612e-03, MSE=6.1461e-06]
Training:   7%|▋         | 743/10000 [00:31<07:03, 21.85epoch/s, Loss=4.4890e-03, MSE=5.5702e-06]
Training:   7%|▋         | 743/10000 [00:31<07:03, 21.85epoch/s, Loss=4.4248e-03, MSE=5.9455e-06]
Training:   7%|▋         | 743/10000 [00:31<07:03, 21.85epoch/s, Loss=4.4223e-03, MSE=5.3553e-06]
Training:   7%|▋         | 746/10000 [00:31<07:04, 21.81epoch/s, Loss=4.4223e-03, MSE=5.3553e-06]
Training:   7%|▋         | 746/10000 [00:31<07:04, 21.81epoch/s, Loss=4.5067e-03, MSE=5.4711e-06]
Training:   7%|▋         | 746/10000 [00:32<07:04, 21.81epoch/s, Loss=4.3782e-03, MSE=5.0402e-06]
Training:   7%|▋         | 746/10000 [00:32<07:04, 21.81epoch/s, Loss=4.5305e-03, MSE=5.1082e-06]
Training:   7%|▋         | 749/10000 [00:32<07:04, 21.80epoch/s, Loss=4.5305e-03, MSE=5.1082e-06]
Training:   7%|▋         | 749/10000 [00:32<07:04, 21.80epoch/s, Loss=4.3985e-03, MSE=4.5152e-06]
Training:   7%|▋         | 749/10000 [00:32<07:04, 21.80epoch/s, Loss=4.4911e-03, MSE=4.5358e-06]
Training:   7%|▋         | 749/10000 [00:32<07:04, 21.80epoch/s, Loss=4.4423e-03, MSE=3.9076e-06]
Training:   8%|▊         | 752/10000 [00:32<07:04, 21.77epoch/s, Loss=4.4423e-03, MSE=3.9076e-06]
Training:   8%|▊         | 752/10000 [00:32<07:04, 21.77epoch/s, Loss=4.4358e-03, MSE=4.1384e-06]
Training:   8%|▊         | 752/10000 [00:32<07:04, 21.77epoch/s, Loss=4.4700e-03, MSE=3.6289e-06]
Training:   8%|▊         | 752/10000 [00:32<07:04, 21.77epoch/s, Loss=4.4023e-03, MSE=3.8939e-06]
Training:   8%|▊         | 755/10000 [00:32<07:04, 21.78epoch/s, Loss=4.4023e-03, MSE=3.8939e-06]
Training:   8%|▊         | 755/10000 [00:32<07:04, 21.78epoch/s, Loss=4.4728e-03, MSE=3.4340e-06]
Training:   8%|▊         | 755/10000 [00:32<07:04, 21.78epoch/s, Loss=4.3871e-03, MSE=3.7379e-06]
Training:   8%|▊         | 755/10000 [00:32<07:04, 21.78epoch/s, Loss=4.4684e-03, MSE=3.3856e-06]
Training:   8%|▊         | 758/10000 [00:32<07:04, 21.76epoch/s, Loss=4.4684e-03, MSE=3.3856e-06]
Training:   8%|▊         | 758/10000 [00:32<07:04, 21.76epoch/s, Loss=4.3752e-03, MSE=3.7410e-06]
Training:   8%|▊         | 758/10000 [00:32<07:04, 21.76epoch/s, Loss=4.4710e-03, MSE=3.3592e-06]
Training:   8%|▊         | 758/10000 [00:32<07:04, 21.76epoch/s, Loss=4.3623e-03, MSE=3.7660e-06]
Training:   8%|▊         | 761/10000 [00:32<07:03, 21.80epoch/s, Loss=4.3623e-03, MSE=3.7660e-06]
Training:   8%|▊         | 761/10000 [00:32<07:03, 21.80epoch/s, Loss=4.4743e-03, MSE=3.3887e-06]
Training:   8%|▊         | 761/10000 [00:32<07:03, 21.80epoch/s, Loss=4.3600e-03, MSE=3.8722e-06]
Training:   8%|▊         | 761/10000 [00:32<07:03, 21.80epoch/s, Loss=4.4690e-03, MSE=3.5335e-06]
Training:   8%|▊         | 764/10000 [00:32<07:03, 21.83epoch/s, Loss=4.4690e-03, MSE=3.5335e-06]
Training:   8%|▊         | 764/10000 [00:32<07:03, 21.83epoch/s, Loss=4.3759e-03, MSE=4.0503e-06]
Training:   8%|▊         | 764/10000 [00:32<07:03, 21.83epoch/s, Loss=4.4551e-03, MSE=3.7916e-06]
Training:   8%|▊         | 764/10000 [00:32<07:03, 21.83epoch/s, Loss=4.4076e-03, MSE=4.3658e-06]
Training:   8%|▊         | 767/10000 [00:32<07:03, 21.79epoch/s, Loss=4.4076e-03, MSE=4.3658e-06]
Training:   8%|▊         | 767/10000 [00:32<07:03, 21.79epoch/s, Loss=4.4415e-03, MSE=4.2927e-06]
Training:   8%|▊         | 767/10000 [00:32<07:03, 21.79epoch/s, Loss=4.4496e-03, MSE=4.9667e-06]
Training:   8%|▊         | 767/10000 [00:33<07:03, 21.79epoch/s, Loss=4.4368e-03, MSE=4.9849e-06]
Training:   8%|▊         | 770/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4368e-03, MSE=4.9849e-06]
Training:   8%|▊         | 770/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4983e-03, MSE=5.6495e-06]
Training:   8%|▊         | 770/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4374e-03, MSE=5.6903e-06]
Training:   8%|▊         | 770/10000 [00:33<07:03, 21.78epoch/s, Loss=4.5395e-03, MSE=6.3138e-06]
Training:   8%|▊         | 773/10000 [00:33<07:03, 21.80epoch/s, Loss=4.5395e-03, MSE=6.3138e-06]
Training:   8%|▊         | 773/10000 [00:33<07:03, 21.80epoch/s, Loss=4.4488e-03, MSE=6.1760e-06]
Training:   8%|▊         | 773/10000 [00:33<07:03, 21.80epoch/s, Loss=4.5422e-03, MSE=6.6268e-06]
Training:   8%|▊         | 773/10000 [00:33<07:03, 21.80epoch/s, Loss=4.4800e-03, MSE=6.1186e-06]
Training:   8%|▊         | 776/10000 [00:33<07:03, 21.77epoch/s, Loss=4.4800e-03, MSE=6.1186e-06]
Training:   8%|▊         | 776/10000 [00:33<07:03, 21.77epoch/s, Loss=4.4879e-03, MSE=6.5736e-06]
Training:   8%|▊         | 776/10000 [00:33<07:03, 21.77epoch/s, Loss=4.5252e-03, MSE=5.8781e-06]
Training:   8%|▊         | 776/10000 [00:33<07:03, 21.77epoch/s, Loss=4.4190e-03, MSE=6.4359e-06]
Training:   8%|▊         | 779/10000 [00:33<07:02, 21.80epoch/s, Loss=4.4190e-03, MSE=6.4359e-06]
Training:   8%|▊         | 779/10000 [00:33<07:02, 21.80epoch/s, Loss=4.5493e-03, MSE=5.6888e-06]
Training:   8%|▊         | 779/10000 [00:33<07:02, 21.80epoch/s, Loss=4.3938e-03, MSE=6.2688e-06]
Training:   8%|▊         | 779/10000 [00:33<07:02, 21.80epoch/s, Loss=4.5264e-03, MSE=5.6807e-06]
Training:   8%|▊         | 782/10000 [00:33<07:02, 21.80epoch/s, Loss=4.5264e-03, MSE=5.6807e-06]
Training:   8%|▊         | 782/10000 [00:33<07:02, 21.80epoch/s, Loss=4.4188e-03, MSE=6.2596e-06]
Training:   8%|▊         | 782/10000 [00:33<07:02, 21.80epoch/s, Loss=4.4867e-03, MSE=5.8208e-06]
Training:   8%|▊         | 782/10000 [00:33<07:02, 21.80epoch/s, Loss=4.4481e-03, MSE=6.4129e-06]
Training:   8%|▊         | 785/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4481e-03, MSE=6.4129e-06]
Training:   8%|▊         | 785/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4759e-03, MSE=5.9847e-06]
Training:   8%|▊         | 785/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4493e-03, MSE=6.6572e-06]
Training:   8%|▊         | 785/10000 [00:33<07:03, 21.78epoch/s, Loss=4.4995e-03, MSE=6.1652e-06]
