/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  42%|████▏     | 4172/10000 [02:25<05:46, 16.83epoch/s, Loss=9.1017e-04, MSE=9.8800e-07]
Training:  42%|████▏     | 4174/10000 [02:25<05:45, 16.84epoch/s, Loss=9.1017e-04, MSE=9.8800e-07]
Training:  42%|████▏     | 4174/10000 [02:25<05:45, 16.84epoch/s, Loss=9.0983e-04, MSE=9.8826e-07]
Training:  42%|████▏     | 4174/10000 [02:25<05:45, 16.84epoch/s, Loss=9.0950e-04, MSE=9.8853e-07]
Training:  42%|████▏     | 4176/10000 [02:25<05:45, 16.84epoch/s, Loss=9.0950e-04, MSE=9.8853e-07]
Training:  42%|████▏     | 4176/10000 [02:25<05:45, 16.84epoch/s, Loss=9.0917e-04, MSE=9.8878e-07]
Training:  42%|████▏     | 4176/10000 [02:25<05:45, 16.84epoch/s, Loss=9.0883e-04, MSE=9.8901e-07]
Training:  42%|████▏     | 4178/10000 [02:25<05:44, 16.90epoch/s, Loss=9.0883e-04, MSE=9.8901e-07]
Training:  42%|████▏     | 4178/10000 [02:25<05:44, 16.90epoch/s, Loss=9.0850e-04, MSE=9.8924e-07]
Training:  42%|████▏     | 4178/10000 [02:25<05:44, 16.90epoch/s, Loss=9.0816e-04, MSE=9.8947e-07]
Training:  42%|████▏     | 4180/10000 [02:25<05:45, 16.87epoch/s, Loss=9.0816e-04, MSE=9.8947e-07]
Training:  42%|████▏     | 4180/10000 [02:25<05:45, 16.87epoch/s, Loss=9.0783e-04, MSE=9.8972e-07]
Training:  42%|████▏     | 4180/10000 [02:25<05:45, 16.87epoch/s, Loss=9.0750e-04, MSE=9.8995e-07]
Training:  42%|████▏     | 4182/10000 [02:25<05:44, 16.88epoch/s, Loss=9.0750e-04, MSE=9.8995e-07]
Training:  42%|████▏     | 4182/10000 [02:25<05:44, 16.88epoch/s, Loss=9.0716e-04, MSE=9.9022e-07]
Training:  42%|████▏     | 4182/10000 [02:25<05:44, 16.88epoch/s, Loss=9.0683e-04, MSE=9.9049e-07]
Training:  42%|████▏     | 4184/10000 [02:25<05:44, 16.87epoch/s, Loss=9.0683e-04, MSE=9.9049e-07]
Training:  42%|████▏     | 4184/10000 [02:25<05:44, 16.87epoch/s, Loss=9.0649e-04, MSE=9.9076e-07]
Training:  42%|████▏     | 4184/10000 [02:25<05:44, 16.87epoch/s, Loss=9.0616e-04, MSE=9.9100e-07]
Training:  42%|████▏     | 4186/10000 [02:25<05:43, 16.93epoch/s, Loss=9.0616e-04, MSE=9.9100e-07]
Training:  42%|████▏     | 4186/10000 [02:25<05:43, 16.93epoch/s, Loss=9.0583e-04, MSE=9.9123e-07]
Training:  42%|████▏     | 4186/10000 [02:25<05:43, 16.93epoch/s, Loss=9.0549e-04, MSE=9.9146e-07]
Training:  42%|████▏     | 4188/10000 [02:25<05:43, 16.93epoch/s, Loss=9.0549e-04, MSE=9.9146e-07]
Training:  42%|████▏     | 4188/10000 [02:25<05:43, 16.93epoch/s, Loss=9.0516e-04, MSE=9.9171e-07]
Training:  42%|████▏     | 4188/10000 [02:26<05:43, 16.93epoch/s, Loss=9.0483e-04, MSE=9.9198e-07]
Training:  42%|████▏     | 4190/10000 [02:26<05:43, 16.90epoch/s, Loss=9.0483e-04, MSE=9.9198e-07]
Training:  42%|████▏     | 4190/10000 [02:26<05:43, 16.90epoch/s, Loss=9.0450e-04, MSE=9.9218e-07]
Training:  42%|████▏     | 4190/10000 [02:26<05:43, 16.90epoch/s, Loss=9.0417e-04, MSE=9.9236e-07]
Training:  42%|████▏     | 4192/10000 [02:26<05:43, 16.92epoch/s, Loss=9.0417e-04, MSE=9.9236e-07]
Training:  42%|████▏     | 4192/10000 [02:26<05:43, 16.92epoch/s, Loss=9.0384e-04, MSE=9.9258e-07]
Training:  42%|████▏     | 4192/10000 [02:26<05:43, 16.92epoch/s, Loss=9.0350e-04, MSE=9.9284e-07]
Training:  42%|████▏     | 4194/10000 [02:26<05:44, 16.87epoch/s, Loss=9.0350e-04, MSE=9.9284e-07]
Training:  42%|████▏     | 4194/10000 [02:26<05:44, 16.87epoch/s, Loss=9.0317e-04, MSE=9.9309e-07]
Training:  42%|████▏     | 4194/10000 [02:26<05:44, 16.87epoch/s, Loss=9.0284e-04, MSE=9.9332e-07]
Training:  42%|████▏     | 4196/10000 [02:26<05:42, 16.95epoch/s, Loss=9.0284e-04, MSE=9.9332e-07]
Training:  42%|████▏     | 4196/10000 [02:26<05:42, 16.95epoch/s, Loss=9.0251e-04, MSE=9.9355e-07]
Training:  42%|████▏     | 4196/10000 [02:26<05:42, 16.95epoch/s, Loss=9.0218e-04, MSE=9.9378e-07]
Training:  42%|████▏     | 4198/10000 [02:26<05:41, 16.99epoch/s, Loss=9.0218e-04, MSE=9.9378e-07]
Training:  42%|████▏     | 4198/10000 [02:26<05:41, 16.99epoch/s, Loss=9.0185e-04, MSE=9.9399e-07]
Training:  42%|████▏     | 4198/10000 [02:26<05:41, 16.99epoch/s, Loss=9.0152e-04, MSE=9.9423e-07]
Training:  42%|████▏     | 4200/10000 [02:26<05:41, 16.98epoch/s, Loss=9.0152e-04, MSE=9.9423e-07]
Training:  42%|████▏     | 4200/10000 [02:26<05:41, 16.98epoch/s, Loss=9.0119e-04, MSE=9.9442e-07]
Training:  42%|████▏     | 4200/10000 [02:26<05:41, 16.98epoch/s, Loss=9.0089e-04, MSE=9.9461e-07]
Training:  42%|████▏     | 4202/10000 [02:26<05:42, 16.91epoch/s, Loss=9.0089e-04, MSE=9.9461e-07]
Training:  42%|████▏     | 4202/10000 [02:26<05:42, 16.91epoch/s, Loss=9.0060e-04, MSE=9.9481e-07]
Training:  42%|████▏     | 4202/10000 [02:26<05:42, 16.91epoch/s, Loss=9.0030e-04, MSE=9.9501e-07]
Training:  42%|████▏     | 4204/10000 [02:26<05:43, 16.89epoch/s, Loss=9.0030e-04, MSE=9.9501e-07]
Training:  42%|████▏     | 4204/10000 [02:26<05:43, 16.89epoch/s, Loss=9.0000e-04, MSE=9.9523e-07]
Training:  42%|████▏     | 4204/10000 [02:26<05:43, 16.89epoch/s, Loss=8.9971e-04, MSE=9.9544e-07]
Training:  42%|████▏     | 4206/10000 [02:26<05:44, 16.83epoch/s, Loss=8.9971e-04, MSE=9.9544e-07]
Training:  42%|████▏     | 4206/10000 [02:27<05:44, 16.83epoch/s, Loss=8.9941e-04, MSE=9.9561e-07]
Training:  42%|████▏     | 4206/10000 [02:27<05:44, 16.83epoch/s, Loss=8.9911e-04, MSE=9.9580e-07]
Training:  42%|████▏     | 4208/10000 [02:27<05:43, 16.88epoch/s, Loss=8.9911e-04, MSE=9.9580e-07]
Training:  42%|████▏     | 4208/10000 [02:27<05:43, 16.88epoch/s, Loss=8.9882e-04, MSE=9.9600e-07]
Training:  42%|████▏     | 4208/10000 [02:27<05:43, 16.88epoch/s, Loss=8.9852e-04, MSE=9.9618e-07]
Training:  42%|████▏     | 4210/10000 [02:27<05:43, 16.84epoch/s, Loss=8.9852e-04, MSE=9.9618e-07]
Training:  42%|████▏     | 4210/10000 [02:27<05:43, 16.84epoch/s, Loss=8.9823e-04, MSE=9.9637e-07]
Training:  42%|████▏     | 4210/10000 [02:27<05:43, 16.84epoch/s, Loss=8.9793e-04, MSE=9.9655e-07]
Training:  42%|████▏     | 4212/10000 [02:27<05:43, 16.87epoch/s, Loss=8.9793e-04, MSE=9.9655e-07]
Training:  42%|████▏     | 4212/10000 [02:27<05:43, 16.87epoch/s, Loss=8.9764e-04, MSE=9.9674e-07]
Training:  42%|████▏     | 4212/10000 [02:27<05:43, 16.87epoch/s, Loss=8.9734e-04, MSE=9.9695e-07]
Training:  42%|████▏     | 4214/10000 [02:27<05:44, 16.81epoch/s, Loss=8.9734e-04, MSE=9.9695e-07]
Training:  42%|████▏     | 4214/10000 [02:27<05:44, 16.81epoch/s, Loss=8.9705e-04, MSE=9.9715e-07]
Training:  42%|████▏     | 4214/10000 [02:27<05:44, 16.81epoch/s, Loss=8.9675e-04, MSE=9.9734e-07]
Training:  42%|████▏     | 4216/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9675e-04, MSE=9.9734e-07]
Training:  42%|████▏     | 4216/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9645e-04, MSE=9.9750e-07]
Training:  42%|████▏     | 4216/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9615e-04, MSE=9.9767e-07]
Training:  42%|████▏     | 4218/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9615e-04, MSE=9.9767e-07]
Training:  42%|████▏     | 4218/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9586e-04, MSE=9.9783e-07]
Training:  42%|████▏     | 4218/10000 [02:27<05:42, 16.87epoch/s, Loss=8.9557e-04, MSE=9.9800e-07]
Training:  42%|████▏     | 4220/10000 [02:27<05:43, 16.85epoch/s, Loss=8.9557e-04, MSE=9.9800e-07]
Training:  42%|████▏     | 4220/10000 [02:27<05:43, 16.85epoch/s, Loss=8.9527e-04, MSE=9.9818e-07]
Training:  42%|████▏     | 4220/10000 [02:27<05:43, 16.85epoch/s, Loss=8.9498e-04, MSE=9.9835e-07]
Training:  42%|████▏     | 4222/10000 [02:27<05:42, 16.88epoch/s, Loss=8.9498e-04, MSE=9.9835e-07]
Training:  42%|████▏     | 4222/10000 [02:27<05:42, 16.88epoch/s, Loss=8.9469e-04, MSE=9.9852e-07]
Training:  42%|████▏     | 4222/10000 [02:28<05:42, 16.88epoch/s, Loss=8.9439e-04, MSE=9.9869e-07]
Training:  42%|████▏     | 4224/10000 [02:28<05:43, 16.83epoch/s, Loss=8.9439e-04, MSE=9.9869e-07]
Training:  42%|████▏     | 4224/10000 [02:28<05:43, 16.83epoch/s, Loss=8.9410e-04, MSE=9.9890e-07]
Training:  42%|████▏     | 4224/10000 [02:28<05:43, 16.83epoch/s, Loss=8.9380e-04, MSE=9.9909e-07]
Training:  42%|████▏     | 4226/10000 [02:28<05:41, 16.89epoch/s, Loss=8.9380e-04, MSE=9.9909e-07]
Training:  42%|████▏     | 4226/10000 [02:28<05:41, 16.89epoch/s, Loss=8.9351e-04, MSE=9.9925e-07]
Training:  42%|████▏     | 4226/10000 [02:28<05:41, 16.89epoch/s, Loss=8.9321e-04, MSE=9.9941e-07]
Training:  42%|████▏     | 4228/10000 [02:28<05:42, 16.87epoch/s, Loss=8.9321e-04, MSE=9.9941e-07]
Training:  42%|████▏     | 4228/10000 [02:28<05:42, 16.87epoch/s, Loss=8.9292e-04, MSE=9.9958e-07]
Training:  42%|████▏     | 4228/10000 [02:28<05:42, 16.87epoch/s, Loss=8.9263e-04, MSE=9.9976e-07]
Training:  42%|████▏     | 4230/10000 [02:28<05:42, 16.84epoch/s, Loss=8.9263e-04, MSE=9.9976e-07]
Training:  42%|████▏     | 4230/10000 [02:28<05:42, 16.84epoch/s, Loss=8.9233e-04, MSE=9.9994e-07]
Training:  42%|████▏     | 4230/10000 [02:28<05:42, 16.84epoch/s, Loss=8.9204e-04, MSE=1.0001e-06]
Training:  42%|████▏     | 4232/10000 [02:28<05:42, 16.86epoch/s, Loss=8.9204e-04, MSE=1.0001e-06]
Training:  42%|████▏     | 4232/10000 [02:28<05:42, 16.86epoch/s, Loss=8.9174e-04, MSE=1.0003e-06]
Training:  42%|████▏     | 4232/10000 [02:28<05:42, 16.86epoch/s, Loss=8.9145e-04, MSE=1.0004e-06]
Training:  42%|████▏     | 4234/10000 [02:28<05:41, 16.86epoch/s, Loss=8.9145e-04, MSE=1.0004e-06]
Training:  42%|████▏     | 4234/10000 [02:28<05:41, 16.86epoch/s, Loss=8.9116e-04, MSE=1.0006e-06]
Training:  42%|████▏     | 4234/10000 [02:28<05:41, 16.86epoch/s, Loss=8.9086e-04, MSE=1.0008e-06]
Training:  42%|████▏     | 4236/10000 [02:28<05:41, 16.85epoch/s, Loss=8.9086e-04, MSE=1.0008e-06]
Training:  42%|████▏     | 4236/10000 [02:28<05:41, 16.85epoch/s, Loss=8.9057e-04, MSE=1.0009e-06]
Training:  42%|████▏     | 4236/10000 [02:28<05:41, 16.85epoch/s, Loss=8.9028e-04, MSE=1.0011e-06]
Training:  42%|████▏     | 4238/10000 [02:28<05:42, 16.82epoch/s, Loss=8.9028e-04, MSE=1.0011e-06]
Training:  42%|████▏     | 4238/10000 [02:28<05:42, 16.82epoch/s, Loss=8.8998e-04, MSE=1.0012e-06]
Training:  42%|████▏     | 4238/10000 [02:28<05:42, 16.82epoch/s, Loss=8.8970e-04, MSE=1.0014e-06]
Training:  42%|████▏     | 4240/10000 [02:28<05:41, 16.85epoch/s, Loss=8.8970e-04, MSE=1.0014e-06]
Training:  42%|████▏     | 4240/10000 [02:29<05:41, 16.85epoch/s, Loss=8.8940e-04, MSE=1.0015e-06]
Training:  42%|████▏     | 4240/10000 [02:29<05:41, 16.85epoch/s, Loss=8.8910e-04, MSE=1.0017e-06]
Training:  42%|████▏     | 4242/10000 [02:29<05:42, 16.80epoch/s, Loss=8.8910e-04, MSE=1.0017e-06]
Training:  42%|████▏     | 4242/10000 [02:29<05:42, 16.80epoch/s, Loss=8.8881e-04, MSE=1.0019e-06]
Training:  42%|████▏     | 4242/10000 [02:29<05:42, 16.80epoch/s, Loss=8.8852e-04, MSE=1.0020e-06]
Training:  42%|████▏     | 4244/10000 [02:29<05:41, 16.85epoch/s, Loss=8.8852e-04, MSE=1.0020e-06]
Training:  42%|████▏     | 4244/10000 [02:29<05:41, 16.85epoch/s, Loss=8.8823e-04, MSE=1.0022e-06]
Training:  42%|████▏     | 4244/10000 [02:29<05:41, 16.85epoch/s, Loss=8.8794e-04, MSE=1.0024e-06]
Training:  42%|████▏     | 4246/10000 [02:29<05:41, 16.83epoch/s, Loss=8.8794e-04, MSE=1.0024e-06]
Training:  42%|████▏     | 4246/10000 [02:29<05:41, 16.83epoch/s, Loss=8.8765e-04, MSE=1.0025e-06]
Training:  42%|████▏     | 4246/10000 [02:29<05:41, 16.83epoch/s, Loss=8.8735e-04, MSE=1.0027e-06]
Training:  42%|████▏     | 4248/10000 [02:29<05:40, 16.88epoch/s, Loss=8.8735e-04, MSE=1.0027e-06]
Training:  42%|████▏     | 4248/10000 [02:29<05:40, 16.88epoch/s, Loss=8.8706e-04, MSE=1.0028e-06]
Training:  42%|████▏     | 4248/10000 [02:29<05:40, 16.88epoch/s, Loss=8.8677e-04, MSE=1.0029e-06]
Training:  42%|████▎     | 4250/10000 [02:29<05:40, 16.90epoch/s, Loss=8.8677e-04, MSE=1.0029e-06]
Training:  42%|████▎     | 4250/10000 [02:29<05:40, 16.90epoch/s, Loss=8.8647e-04, MSE=1.0031e-06]
Training:  42%|████▎     | 4250/10000 [02:29<05:40, 16.90epoch/s, Loss=8.8619e-04, MSE=1.0033e-06]
Training:  43%|████▎     | 4252/10000 [02:29<05:40, 16.86epoch/s, Loss=8.8619e-04, MSE=1.0033e-06]
Training:  43%|████▎     | 4252/10000 [02:29<05:40, 16.86epoch/s, Loss=8.8589e-04, MSE=1.0034e-06]
Training:  43%|████▎     | 4252/10000 [02:29<05:40, 16.86epoch/s, Loss=8.8560e-04, MSE=1.0036e-06]
Training:  43%|████▎     | 4254/10000 [02:29<05:38, 16.99epoch/s, Loss=8.8560e-04, MSE=1.0036e-06]
Training:  43%|████▎     | 4254/10000 [02:29<05:38, 16.99epoch/s, Loss=8.8531e-04, MSE=1.0037e-06]
Training:  43%|████▎     | 4254/10000 [02:29<05:38, 16.99epoch/s, Loss=8.8502e-04, MSE=1.0039e-06]
Training:  43%|████▎     | 4256/10000 [02:29<05:36, 17.05epoch/s, Loss=8.8502e-04, MSE=1.0039e-06]
Training:  43%|████▎     | 4256/10000 [02:29<05:36, 17.05epoch/s, Loss=8.8473e-04, MSE=1.0040e-06]
Training:  43%|████▎     | 4256/10000 [02:30<05:36, 17.05epoch/s, Loss=8.8444e-04, MSE=1.0041e-06]
Training:  43%|████▎     | 4258/10000 [02:30<05:35, 17.09epoch/s, Loss=8.8444e-04, MSE=1.0041e-06]
Training:  43%|████▎     | 4258/10000 [02:30<05:35, 17.09epoch/s, Loss=8.8415e-04, MSE=1.0042e-06]
Training:  43%|████▎     | 4258/10000 [02:30<05:35, 17.09epoch/s, Loss=8.8385e-04, MSE=1.0044e-06]
Training:  43%|████▎     | 4260/10000 [02:30<05:35, 17.11epoch/s, Loss=8.8385e-04, MSE=1.0044e-06]
Training:  43%|████▎     | 4260/10000 [02:30<05:35, 17.11epoch/s, Loss=8.8357e-04, MSE=1.0045e-06]
Training:  43%|████▎     | 4260/10000 [02:30<05:35, 17.11epoch/s, Loss=8.8328e-04, MSE=1.0046e-06]
Training:  43%|████▎     | 4262/10000 [02:30<05:35, 17.13epoch/s, Loss=8.8328e-04, MSE=1.0046e-06]
Training:  43%|████▎     | 4262/10000 [02:30<05:35, 17.13epoch/s, Loss=8.8298e-04, MSE=1.0048e-06]
Training:  43%|████▎     | 4262/10000 [02:30<05:35, 17.13epoch/s, Loss=8.8269e-04, MSE=1.0050e-06]
Training:  43%|████▎     | 4264/10000 [02:30<05:34, 17.16epoch/s, Loss=8.8269e-04, MSE=1.0050e-06]
Training:  43%|████▎     | 4264/10000 [02:30<05:34, 17.16epoch/s, Loss=8.8240e-04, MSE=1.0051e-06]
Training:  43%|████▎     | 4264/10000 [02:30<05:34, 17.16epoch/s, Loss=8.8211e-04, MSE=1.0053e-06]
Training:  43%|████▎     | 4266/10000 [02:30<05:33, 17.19epoch/s, Loss=8.8211e-04, MSE=1.0053e-06]
Training:  43%|████▎     | 4266/10000 [02:30<05:33, 17.19epoch/s, Loss=8.8182e-04, MSE=1.0054e-06]
Training:  43%|████▎     | 4266/10000 [02:30<05:33, 17.19epoch/s, Loss=8.8153e-04, MSE=1.0055e-06]
Training:  43%|████▎     | 4268/10000 [02:30<05:33, 17.18epoch/s, Loss=8.8153e-04, MSE=1.0055e-06]
Training:  43%|████▎     | 4268/10000 [02:30<05:33, 17.18epoch/s, Loss=8.8124e-04, MSE=1.0056e-06]
Training:  43%|████▎     | 4268/10000 [02:30<05:33, 17.18epoch/s, Loss=8.8095e-04, MSE=1.0058e-06]
Training:  43%|████▎     | 4270/10000 [02:30<05:34, 17.13epoch/s, Loss=8.8095e-04, MSE=1.0058e-06]
Training:  43%|████▎     | 4270/10000 [02:30<05:34, 17.13epoch/s, Loss=8.8066e-04, MSE=1.0059e-06]
Training:  43%|████▎     | 4270/10000 [02:30<05:34, 17.13epoch/s, Loss=8.8036e-04, MSE=1.0060e-06]
Training:  43%|████▎     | 4272/10000 [02:30<05:34, 17.13epoch/s, Loss=8.8036e-04, MSE=1.0060e-06]
Training:  43%|████▎     | 4272/10000 [02:30<05:34, 17.13epoch/s, Loss=8.8007e-04, MSE=1.0061e-06]
Training:  43%|████▎     | 4272/10000 [02:30<05:34, 17.13epoch/s, Loss=8.7979e-04, MSE=1.0063e-06]
Training:  43%|████▎     | 4274/10000 [02:30<05:33, 17.15epoch/s, Loss=8.7979e-04, MSE=1.0063e-06]
Training:  43%|████▎     | 4274/10000 [02:31<05:33, 17.15epoch/s, Loss=8.7950e-04, MSE=1.0064e-06]
Training:  43%|████▎     | 4274/10000 [02:31<05:33, 17.15epoch/s, Loss=8.7920e-04, MSE=1.0065e-06]
Training:  43%|████▎     | 4276/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7920e-04, MSE=1.0065e-06]
Training:  43%|████▎     | 4276/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7892e-04, MSE=1.0067e-06]
Training:  43%|████▎     | 4276/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7863e-04, MSE=1.0068e-06]
Training:  43%|████▎     | 4278/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7863e-04, MSE=1.0068e-06]
Training:  43%|████▎     | 4278/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7834e-04, MSE=1.0069e-06]
Training:  43%|████▎     | 4278/10000 [02:31<05:33, 17.16epoch/s, Loss=8.7805e-04, MSE=1.0070e-06]
Training:  43%|████▎     | 4280/10000 [02:31<05:32, 17.19epoch/s, Loss=8.7805e-04, MSE=1.0070e-06]
Training:  43%|████▎     | 4280/10000 [02:31<05:32, 17.19epoch/s, Loss=8.7776e-04, MSE=1.0071e-06]
Training:  43%|████▎     | 4280/10000 [02:31<05:32, 17.19epoch/s, Loss=8.7747e-04, MSE=1.0073e-06]
Training:  43%|████▎     | 4282/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7747e-04, MSE=1.0073e-06]
Training:  43%|████▎     | 4282/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7718e-04, MSE=1.0074e-06]
Training:  43%|████▎     | 4282/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7689e-04, MSE=1.0075e-06]
Training:  43%|████▎     | 4284/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7689e-04, MSE=1.0075e-06]
Training:  43%|████▎     | 4284/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7660e-04, MSE=1.0076e-06]
Training:  43%|████▎     | 4284/10000 [02:31<05:32, 17.21epoch/s, Loss=8.7631e-04, MSE=1.0077e-06]
Training:  43%|████▎     | 4286/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7631e-04, MSE=1.0077e-06]
Training:  43%|████▎     | 4286/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7602e-04, MSE=1.0078e-06]
Training:  43%|████▎     | 4286/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7573e-04, MSE=1.0080e-06]
Training:  43%|████▎     | 4288/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7573e-04, MSE=1.0080e-06]
Training:  43%|████▎     | 4288/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7544e-04, MSE=1.0081e-06]
Training:  43%|████▎     | 4288/10000 [02:31<05:31, 17.22epoch/s, Loss=8.7516e-04, MSE=1.0082e-06]
Training:  43%|████▎     | 4290/10000 [02:31<05:31, 17.21epoch/s, Loss=8.7516e-04, MSE=1.0082e-06]
Training:  43%|████▎     | 4290/10000 [02:31<05:31, 17.21epoch/s, Loss=8.7487e-04, MSE=1.0083e-06]
Training:  43%|████▎     | 4290/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7458e-04, MSE=1.0084e-06]
Training:  43%|████▎     | 4292/10000 [02:32<05:31, 17.20epoch/s, Loss=8.7458e-04, MSE=1.0084e-06]
Training:  43%|████▎     | 4292/10000 [02:32<05:31, 17.20epoch/s, Loss=8.7429e-04, MSE=1.0085e-06]
Training:  43%|████▎     | 4292/10000 [02:32<05:31, 17.20epoch/s, Loss=8.7400e-04, MSE=1.0087e-06]
Training:  43%|████▎     | 4294/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7400e-04, MSE=1.0087e-06]
Training:  43%|████▎     | 4294/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7371e-04, MSE=1.0088e-06]
Training:  43%|████▎     | 4294/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7342e-04, MSE=1.0089e-06]
Training:  43%|████▎     | 4296/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7342e-04, MSE=1.0089e-06]
Training:  43%|████▎     | 4296/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7313e-04, MSE=1.0089e-06]
Training:  43%|████▎     | 4296/10000 [02:32<05:31, 17.21epoch/s, Loss=8.7284e-04, MSE=1.0091e-06]
Training:  43%|████▎     | 4298/10000 [02:32<05:31, 17.18epoch/s, Loss=8.7284e-04, MSE=1.0091e-06]
Training:  43%|████▎     | 4298/10000 [02:32<05:31, 17.18epoch/s, Loss=8.7256e-04, MSE=1.0092e-06]
Training:  43%|████▎     | 4298/10000 [02:32<05:31, 17.18epoch/s, Loss=8.7227e-04, MSE=1.0093e-06]
Training:  43%|████▎     | 4300/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7227e-04, MSE=1.0093e-06]
Training:  43%|████▎     | 4300/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7198e-04, MSE=1.0094e-06]
Training:  43%|████▎     | 4300/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7172e-04, MSE=1.0094e-06]
Training:  43%|████▎     | 4302/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7172e-04, MSE=1.0094e-06]
Training:  43%|████▎     | 4302/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7147e-04, MSE=1.0095e-06]
Training:  43%|████▎     | 4302/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7120e-04, MSE=1.0096e-06]
Training:  43%|████▎     | 4304/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7120e-04, MSE=1.0096e-06]
Training:  43%|████▎     | 4304/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7094e-04, MSE=1.0097e-06]
Training:  43%|████▎     | 4304/10000 [02:32<05:30, 17.22epoch/s, Loss=8.7068e-04, MSE=1.0098e-06]
