/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  10%|▉         | 954/10000 [00:06<01:05, 137.87epoch/s, Loss=3.7103e-02, MSE=6.1948e-02]
Training:  10%|▉         | 954/10000 [00:06<01:05, 137.87epoch/s, Loss=2.6806e-02, MSE=6.0540e-02]
Training:  10%|▉         | 954/10000 [00:06<01:05, 137.87epoch/s, Loss=4.1212e-02, MSE=6.0448e-02]
Training:  10%|▉         | 954/10000 [00:06<01:05, 137.87epoch/s, Loss=3.0416e-02, MSE=5.7342e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.7176e-02, MSE=5.8683e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.0031e-02, MSE=6.1921e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.8883e-02, MSE=6.2234e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=2.6351e-02, MSE=5.7604e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=4.5533e-02, MSE=5.6854e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.4940e-02, MSE=5.9449e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.5690e-02, MSE=5.9842e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=4.1137e-02, MSE=5.9745e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=3.3637e-02, MSE=5.7393e-02]
Training:  10%|▉         | 954/10000 [00:07<01:05, 137.87epoch/s, Loss=4.4887e-02, MSE=5.6995e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=4.4887e-02, MSE=5.6995e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.0525e-02, MSE=5.8796e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.8568e-02, MSE=6.1332e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.7239e-02, MSE=6.0990e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.1839e-02, MSE=5.5839e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=4.7612e-02, MSE=5.6566e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=2.9921e-02, MSE=6.1751e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=4.9478e-02, MSE=6.1528e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=4.6185e-02, MSE=5.7733e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.5901e-02, MSE=5.5896e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.9434e-02, MSE=5.7808e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.4729e-02, MSE=6.0875e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=4.2678e-02, MSE=6.0451e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.6230e-02, MSE=5.8112e-02]
Training:  10%|▉         | 968/10000 [00:07<01:05, 138.04epoch/s, Loss=3.6681e-02, MSE=5.5504e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=3.6681e-02, MSE=5.5504e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=3.6356e-02, MSE=5.5734e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=2.8231e-02, MSE=5.9725e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=6.0751e-02, MSE=5.9190e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=5.0068e-02, MSE=5.5349e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=5.1512e-02, MSE=5.4077e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=4.4859e-02, MSE=5.4312e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=4.9413e-02, MSE=5.6089e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=3.8571e-02, MSE=6.0021e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=5.9810e-02, MSE=6.1020e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=5.5371e-02, MSE=5.8182e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=4.5051e-02, MSE=5.5033e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=4.1239e-02, MSE=5.3616e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=4.5847e-02, MSE=5.5974e-02]
Training:  10%|▉         | 982/10000 [00:07<01:05, 138.04epoch/s, Loss=3.0255e-02, MSE=5.9583e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=3.0255e-02, MSE=5.9583e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=7.2062e-02, MSE=5.7761e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=5.9933e-02, MSE=5.2968e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=5.3014e-02, MSE=5.2575e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=5.4163e-02, MSE=5.4117e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=6.3879e-01, MSE=4.6010e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=5.0412e-01, MSE=3.2132e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=3.9926e-01, MSE=2.0731e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=4.1608e-01, MSE=1.4865e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=4.1097e-01, MSE=1.2802e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=3.4064e-01, MSE=1.2901e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=2.1722e-01, MSE=1.6474e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=3.2893e-01, MSE=2.0671e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=3.0010e-01, MSE=2.2396e-02]
Training:  10%|▉         | 996/10000 [00:07<01:05, 137.98epoch/s, Loss=1.9683e-01, MSE=2.3916e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.9683e-01, MSE=2.3916e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=3.2363e-01, MSE=2.5702e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=2.6922e-01, MSE=3.0233e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=2.3213e-01, MSE=3.5383e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=2.2201e-01, MSE=3.5761e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=2.4781e-01, MSE=3.1266e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.3374e-01, MSE=2.6033e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.5510e-01, MSE=2.3672e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.4857e-01, MSE=2.2556e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.7526e-01, MSE=2.1241e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=2.3547e-01, MSE=1.8134e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.4817e-01, MSE=1.5556e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.1600e-01, MSE=1.6084e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.7566e-01, MSE=1.9479e-02]
Training:  10%|█         | 1010/10000 [00:07<01:08, 131.60epoch/s, Loss=1.4977e-01, MSE=2.5147e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.4977e-01, MSE=2.5147e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.1520e-01, MSE=2.8416e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=7.9364e-02, MSE=2.7679e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.4218e-01, MSE=2.6713e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.6021e-01, MSE=2.7462e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.1123e-01, MSE=2.8056e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=7.7074e-02, MSE=2.5806e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.1830e-01, MSE=2.2696e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.4489e-01, MSE=1.9929e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=8.4424e-02, MSE=1.8400e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=5.6907e-02, MSE=1.9423e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.5875e-01, MSE=2.3029e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=1.4627e-01, MSE=2.4923e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=8.8640e-02, MSE=2.5919e-02]
Training:  10%|█         | 1024/10000 [00:07<01:07, 133.01epoch/s, Loss=7.1807e-02, MSE=2.4108e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=7.1807e-02, MSE=2.4108e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.6087e-01, MSE=2.4291e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=9.4101e-02, MSE=2.3932e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=7.4269e-02, MSE=2.3180e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=3.4155e-02, MSE=2.2674e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.1740e-01, MSE=2.4559e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.7461e-01, MSE=2.5757e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=9.4482e-02, MSE=2.6248e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=7.3544e-02, MSE=2.3187e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.6959e-01, MSE=1.9007e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.0483e-01, MSE=1.6390e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=7.9000e-02, MSE=1.4713e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.1563e-01, MSE=1.2954e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.7526e-01, MSE=1.3828e-02]
Training:  10%|█         | 1038/10000 [00:07<01:06, 133.79epoch/s, Loss=1.0970e-01, MSE=1.7660e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=1.0970e-01, MSE=1.7660e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=2.6044e-01, MSE=2.0234e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=1.4333e-01, MSE=2.3059e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.0497e-01, MSE=2.7257e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.5078e-01, MSE=2.9960e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=1.6114e-01, MSE=3.2067e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.3213e-01, MSE=3.0795e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.8077e-01, MSE=2.5607e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=1.1497e-01, MSE=1.9864e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.5233e-01, MSE=1.7610e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=4.5469e-01, MSE=1.5621e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.2929e-01, MSE=1.4425e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=1.6419e-01, MSE=1.7318e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=3.0165e-01, MSE=2.1762e-02]
Training:  11%|█         | 1052/10000 [00:07<01:06, 134.24epoch/s, Loss=2.6019e-01, MSE=2.6076e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=2.6019e-01, MSE=2.6076e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=2.2290e-01, MSE=2.7775e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=2.1882e-01, MSE=2.6215e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=2.1898e-01, MSE=2.4609e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=2.0761e-01, MSE=2.5613e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=1.6225e-01, MSE=2.5970e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=1.8486e-01, MSE=2.5715e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=1.9597e-01, MSE=2.5697e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=7.4018e-02, MSE=2.6964e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=1.2782e-01, MSE=2.8121e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=9.1042e-02, MSE=2.6556e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=8.2937e-02, MSE=2.3720e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=9.8653e-02, MSE=2.1393e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=1.1484e-01, MSE=2.0651e-02]
Training:  11%|█         | 1066/10000 [00:07<01:06, 134.48epoch/s, Loss=3.9839e-02, MSE=2.2004e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=3.9839e-02, MSE=2.2004e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=2.0063e-01, MSE=2.1040e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.4821e-01, MSE=2.0318e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.8587e-01, MSE=2.0449e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.4954e-01, MSE=2.1118e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.5424e-01, MSE=2.1893e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.1471e-01, MSE=2.2081e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=2.1933e-01, MSE=2.2016e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.9497e-01, MSE=2.1619e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.2733e-01, MSE=2.0120e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=1.5884e-01, MSE=1.7720e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=8.2188e-02, MSE=1.6212e-02]
Training:  11%|█         | 1080/10000 [00:07<01:06, 134.32epoch/s, Loss=6.6499e-02, MSE=1.6244e-02]
Training:  11%|█         | 1080/10000 [00:08<01:06, 134.32epoch/s, Loss=1.7089e-01, MSE=1.7359e-02]
Training:  11%|█         | 1080/10000 [00:08<01:06, 134.32epoch/s, Loss=8.1959e-02, MSE=2.2426e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=8.1959e-02, MSE=2.2426e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=2.0765e-01, MSE=2.6092e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.4095e-01, MSE=2.6339e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=2.1977e-01, MSE=2.4498e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=2.1846e-01, MSE=2.1444e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.1999e-01, MSE=1.8689e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.7119e-01, MSE=1.7997e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=8.4908e-02, MSE=1.7621e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.4162e-01, MSE=1.7782e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=8.1175e-02, MSE=2.0766e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.2393e-01, MSE=2.3211e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=6.8003e-02, MSE=2.2552e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.2157e-01, MSE=2.0695e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=6.0526e-02, MSE=1.9803e-02]
Training:  11%|█         | 1094/10000 [00:08<01:06, 134.73epoch/s, Loss=1.0183e-01, MSE=2.0850e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.0183e-01, MSE=2.0850e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=7.6421e-02, MSE=2.0975e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=3.7830e-02, MSE=2.0386e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.2988e-01, MSE=2.1303e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=4.7649e-02, MSE=2.3584e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=2.3755e-01, MSE=2.3517e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=2.2823e-01, MSE=2.1343e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=4.6048e-02, MSE=1.9475e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=8.4114e-02, MSE=1.9143e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=9.7218e-02, MSE=1.8391e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=3.8167e-02, MSE=1.7020e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.7577e-01, MSE=1.7292e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.4443e-01, MSE=1.9166e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.2267e-01, MSE=1.9429e-02]
Training:  11%|█         | 1108/10000 [00:08<01:05, 135.12epoch/s, Loss=1.1693e-01, MSE=1.8915e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1693e-01, MSE=1.8915e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.2634e-01, MSE=2.0387e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1536e-01, MSE=2.2399e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1087e-01, MSE=2.2720e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.0123e-01, MSE=2.0832e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1681e-01, MSE=1.9161e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.0140e-01, MSE=1.8775e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.2292e-01, MSE=1.7549e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.0766e-01, MSE=1.6208e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1322e-01, MSE=1.6980e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.0435e-01, MSE=1.9435e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.1286e-01, MSE=2.0253e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=9.3401e-02, MSE=1.9863e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.2828e-01, MSE=2.0259e-02]
Training:  11%|█         | 1122/10000 [00:08<01:05, 134.86epoch/s, Loss=1.2340e-01, MSE=2.1105e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.2340e-01, MSE=2.1105e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=8.4825e-02, MSE=2.0232e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=7.2783e-02, MSE=1.8108e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.3195e-01, MSE=1.7697e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.1585e-01, MSE=1.9385e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.0034e-01, MSE=1.9871e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=9.2852e-02, MSE=1.8991e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.1408e-01, MSE=1.9553e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=9.9231e-02, MSE=2.0978e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.1056e-01, MSE=2.0740e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.0267e-01, MSE=1.8876e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.0012e-01, MSE=1.8392e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=8.5911e-02, MSE=1.9746e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.2023e-01, MSE=1.9750e-02]
Training:  11%|█▏        | 1136/10000 [00:08<01:06, 134.27epoch/s, Loss=1.1083e-01, MSE=1.8518e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=1.1083e-01, MSE=1.8518e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=9.1091e-02, MSE=1.8891e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=7.9854e-02, MSE=2.0388e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=1.2117e-01, MSE=2.0272e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=1.1001e-01, MSE=1.8893e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=9.0889e-02, MSE=1.8787e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=8.0769e-02, MSE=2.0113e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=1.1741e-01, MSE=1.9864e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=1.0661e-01, MSE=1.8247e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=9.0616e-02, MSE=1.8423e-02]
Training:  12%|█▏        | 1150/10000 [00:08<01:06, 133.96epoch/s, Loss=8.0721e-02, MSE=2.0205e-02]
