/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.1047e-02, MSE=1.1179e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.1091e-02, MSE=1.1371e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.0888e-02, MSE=1.1458e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.0747e-02, MSE=1.1584e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.0845e-02, MSE=1.1788e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.0630e-02, MSE=1.1996e-04]
Training:  18%|█▊        | 1830/10000 [00:08<00:43, 188.06epoch/s, Loss=3.0581e-02, MSE=1.2117e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0594e-02, MSE=1.2113e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0467e-02, MSE=1.2055e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0521e-02, MSE=1.2060e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0406e-02, MSE=1.2156e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0320e-02, MSE=1.2225e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0346e-02, MSE=1.2152e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0244e-02, MSE=1.1998e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0218e-02, MSE=1.1921e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0194e-02, MSE=1.1946e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0154e-02, MSE=1.1931e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0133e-02, MSE=1.1775e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0045e-02, MSE=1.1566e-04]
Training:  18%|█▊        | 1830/10000 [00:09<00:43, 188.06epoch/s, Loss=3.0053e-02, MSE=1.1438e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=3.0053e-02, MSE=1.1438e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=3.0012e-02, MSE=1.1388e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9944e-02, MSE=1.1310e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9958e-02, MSE=1.1151e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9900e-02, MSE=1.0969e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9876e-02, MSE=1.0835e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9862e-02, MSE=1.0750e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9797e-02, MSE=1.0663e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9798e-02, MSE=1.0543e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9765e-02, MSE=1.0401e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9718e-02, MSE=1.0271e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9715e-02, MSE=1.0179e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9676e-02, MSE=1.0108e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9652e-02, MSE=1.0021e-04]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9630e-02, MSE=9.8988e-05]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9598e-02, MSE=9.7769e-05]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9580e-02, MSE=9.6962e-05]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9549e-02, MSE=9.6465e-05]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9526e-02, MSE=9.5827e-05]
Training:  18%|█▊        | 1849/10000 [00:09<00:43, 188.45epoch/s, Loss=2.9507e-02, MSE=9.4917e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9507e-02, MSE=9.4917e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9477e-02, MSE=9.4108e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9458e-02, MSE=9.3704e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9431e-02, MSE=9.3510e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9408e-02, MSE=9.3154e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9389e-02, MSE=9.2611e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9361e-02, MSE=9.2155e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9342e-02, MSE=9.1921e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9320e-02, MSE=9.1744e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9295e-02, MSE=9.1444e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9276e-02, MSE=9.1038e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9253e-02, MSE=9.0671e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9231e-02, MSE=9.0434e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9210e-02, MSE=9.0300e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9188e-02, MSE=9.0176e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9168e-02, MSE=9.0005e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9147e-02, MSE=8.9834e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9125e-02, MSE=8.9774e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9105e-02, MSE=8.9838e-05]
Training:  19%|█▊        | 1868/10000 [00:09<00:43, 188.74epoch/s, Loss=2.9084e-02, MSE=8.9889e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.9084e-02, MSE=8.9889e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.9064e-02, MSE=8.9807e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.9043e-02, MSE=8.9658e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.9023e-02, MSE=8.9592e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.9003e-02, MSE=8.9615e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8982e-02, MSE=8.9594e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8963e-02, MSE=8.9456e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8943e-02, MSE=8.9293e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8923e-02, MSE=8.9219e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8903e-02, MSE=8.9219e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8883e-02, MSE=8.9195e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8864e-02, MSE=8.9113e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8845e-02, MSE=8.9031e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8825e-02, MSE=8.9001e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8806e-02, MSE=8.9009e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8789e-02, MSE=8.9009e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8771e-02, MSE=8.8976e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8754e-02, MSE=8.8919e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8738e-02, MSE=8.8867e-05]
Training:  19%|█▉        | 1887/10000 [00:09<00:42, 188.94epoch/s, Loss=2.8720e-02, MSE=8.8846e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8720e-02, MSE=8.8846e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8703e-02, MSE=8.8841e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8686e-02, MSE=8.8820e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8669e-02, MSE=8.8765e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8652e-02, MSE=8.8703e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8636e-02, MSE=8.8669e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8619e-02, MSE=8.8668e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8603e-02, MSE=8.8661e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8586e-02, MSE=8.8622e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8570e-02, MSE=8.8570e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8554e-02, MSE=8.8543e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8537e-02, MSE=8.8544e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8520e-02, MSE=8.8542e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8504e-02, MSE=8.8515e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8488e-02, MSE=8.8477e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8472e-02, MSE=8.8456e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8456e-02, MSE=8.8454e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8440e-02, MSE=8.8452e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8424e-02, MSE=8.8437e-05]
Training:  19%|█▉        | 1906/10000 [00:09<00:42, 189.06epoch/s, Loss=2.8408e-02, MSE=8.8409e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8408e-02, MSE=8.8409e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8392e-02, MSE=8.8384e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8376e-02, MSE=8.8368e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8360e-02, MSE=8.8361e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8344e-02, MSE=8.8354e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8328e-02, MSE=8.8339e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8313e-02, MSE=8.8322e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8297e-02, MSE=8.8311e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8281e-02, MSE=8.8312e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8266e-02, MSE=8.8317e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8250e-02, MSE=8.8316e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8235e-02, MSE=8.8306e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8220e-02, MSE=8.8299e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8204e-02, MSE=8.8304e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8189e-02, MSE=8.8314e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8173e-02, MSE=8.8319e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8158e-02, MSE=8.8315e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8143e-02, MSE=8.8315e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8128e-02, MSE=8.8322e-05]
Training:  19%|█▉        | 1925/10000 [00:09<00:42, 189.16epoch/s, Loss=2.8112e-02, MSE=8.8335e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8112e-02, MSE=8.8335e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8097e-02, MSE=8.8347e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8082e-02, MSE=8.8356e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8068e-02, MSE=8.8366e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8052e-02, MSE=8.8382e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8037e-02, MSE=8.8400e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8022e-02, MSE=8.8419e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.8007e-02, MSE=8.8437e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7992e-02, MSE=8.8455e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7978e-02, MSE=8.8475e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7963e-02, MSE=8.8498e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7948e-02, MSE=8.8523e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7933e-02, MSE=8.8550e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7919e-02, MSE=8.8574e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7904e-02, MSE=8.8602e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7890e-02, MSE=8.8633e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7875e-02, MSE=8.8670e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7860e-02, MSE=8.8706e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7846e-02, MSE=8.8741e-05]
Training:  19%|█▉        | 1944/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7831e-02, MSE=8.8777e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7831e-02, MSE=8.8777e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7816e-02, MSE=8.8816e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7802e-02, MSE=8.8859e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7788e-02, MSE=8.8901e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7773e-02, MSE=8.8942e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7759e-02, MSE=8.8984e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7745e-02, MSE=8.9027e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7730e-02, MSE=8.9072e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7716e-02, MSE=8.9119e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7702e-02, MSE=8.9166e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7687e-02, MSE=8.9213e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7674e-02, MSE=8.9263e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7660e-02, MSE=8.9314e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7645e-02, MSE=8.9367e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7631e-02, MSE=8.9419e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7617e-02, MSE=8.9472e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7603e-02, MSE=8.9527e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7589e-02, MSE=8.9581e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7575e-02, MSE=8.9637e-05]
Training:  20%|█▉        | 1963/10000 [00:09<00:42, 189.26epoch/s, Loss=2.7562e-02, MSE=8.9693e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7562e-02, MSE=8.9693e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7547e-02, MSE=8.9751e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7534e-02, MSE=8.9809e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7520e-02, MSE=8.9867e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7506e-02, MSE=8.9925e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7492e-02, MSE=8.9985e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7478e-02, MSE=9.0047e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7465e-02, MSE=9.0107e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7451e-02, MSE=9.0167e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7437e-02, MSE=9.0230e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7423e-02, MSE=9.0295e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7410e-02, MSE=9.0359e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7396e-02, MSE=9.0424e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7383e-02, MSE=9.0488e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7369e-02, MSE=9.0555e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7355e-02, MSE=9.0624e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7342e-02, MSE=9.0691e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7328e-02, MSE=9.0757e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=2.7315e-02, MSE=9.0826e-05]
Training:  20%|█▉        | 1982/10000 [00:09<00:42, 189.28epoch/s, Loss=4.4044e-02, MSE=9.0948e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=4.4044e-02, MSE=9.0948e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=4.1137e-02, MSE=9.2470e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=4.0697e-02, MSE=9.4377e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.8617e-02, MSE=9.4073e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.7841e-02, MSE=9.1640e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.7608e-02, MSE=9.0556e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6931e-02, MSE=9.2556e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6885e-02, MSE=9.4523e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.7464e-02, MSE=9.2588e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.7229e-02, MSE=8.8204e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6941e-02, MSE=8.6179e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.7129e-02, MSE=8.7937e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6512e-02, MSE=8.9974e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6671e-02, MSE=8.8635e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.6291e-02, MSE=8.5255e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.5761e-02, MSE=8.3865e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.5820e-02, MSE=8.5449e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.5577e-02, MSE=8.7002e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.5558e-02, MSE=8.5712e-05]
Training:  20%|██        | 2001/10000 [00:09<00:42, 186.26epoch/s, Loss=3.5476e-02, MSE=8.2579e-05]
Training:  20%|██        | 2020/10000 [00:09<00:42, 186.42epoch/s, Loss=3.5476e-02, MSE=8.2579e-05]
Training:  20%|██        | 2020/10000 [00:09<00:42, 186.42epoch/s, Loss=3.5374e-02, MSE=8.0412e-05]
Training:  20%|██        | 2020/10000 [00:09<00:42, 186.42epoch/s, Loss=3.5363e-02, MSE=8.0023e-05]
Training:  20%|██        | 2020/10000 [00:09<00:42, 186.42epoch/s, Loss=3.5433e-02, MSE=7.9908e-05]
Training:  20%|██        | 2020/10000 [00:09<00:42, 186.42epoch/s, Loss=3.5299e-02, MSE=7.8727e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.5215e-02, MSE=7.6723e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.5169e-02, MSE=7.4768e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.5009e-02, MSE=7.3142e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.5010e-02, MSE=7.1637e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4830e-02, MSE=7.0082e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4736e-02, MSE=6.8203e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4721e-02, MSE=6.5606e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4654e-02, MSE=6.2340e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4653e-02, MSE=5.9175e-05]
Training:  20%|██        | 2020/10000 [00:10<00:42, 186.42epoch/s, Loss=3.4610e-02, MSE=5.6849e-05]
