/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4237e-02, MSE=1.5371e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4222e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4207e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4192e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4177e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4162e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4148e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4133e-02, MSE=1.5374e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4133e-02, MSE=1.5374e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4119e-02, MSE=1.5375e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4104e-02, MSE=1.5375e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4090e-02, MSE=1.5375e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4075e-02, MSE=1.5375e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4061e-02, MSE=1.5374e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4046e-02, MSE=1.5374e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4032e-02, MSE=1.5374e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4017e-02, MSE=1.5373e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.4003e-02, MSE=1.5373e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3988e-02, MSE=1.5373e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3974e-02, MSE=1.5372e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3959e-02, MSE=1.5372e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3945e-02, MSE=1.5372e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3931e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3916e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3902e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3453/10000 [00:18<00:40, 161.35epoch/s, Loss=3.3888e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3888e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3873e-02, MSE=1.5371e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3859e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3844e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3830e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3816e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3802e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3787e-02, MSE=1.5370e-01]
Training:  35%|███▍      | 3470/10000 [00:18<00:40, 161.38epoch/s, Loss=3.3773e-02, MSE=1.5369e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3759e-02, MSE=1.5369e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3745e-02, MSE=1.5369e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3730e-02, MSE=1.5368e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3716e-02, MSE=1.5368e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3702e-02, MSE=1.5368e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3687e-02, MSE=1.5367e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3673e-02, MSE=1.5367e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3659e-02, MSE=1.5367e-01]
Training:  35%|███▍      | 3470/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3645e-02, MSE=1.5366e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3645e-02, MSE=1.5366e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3630e-02, MSE=1.5366e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3616e-02, MSE=1.5365e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3602e-02, MSE=1.5365e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3588e-02, MSE=1.5365e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3574e-02, MSE=1.5364e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3559e-02, MSE=1.5364e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3545e-02, MSE=1.5364e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3531e-02, MSE=1.5363e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3517e-02, MSE=1.5363e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3503e-02, MSE=1.5363e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3488e-02, MSE=1.5362e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3474e-02, MSE=1.5362e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3460e-02, MSE=1.5362e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3446e-02, MSE=1.5361e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3433e-02, MSE=1.5361e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3420e-02, MSE=1.5360e-01]
Training:  35%|███▍      | 3487/10000 [00:19<00:40, 161.38epoch/s, Loss=3.3407e-02, MSE=1.5360e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3407e-02, MSE=1.5360e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3395e-02, MSE=1.5360e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3382e-02, MSE=1.5359e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3369e-02, MSE=1.5359e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3356e-02, MSE=1.5358e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3344e-02, MSE=1.5358e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3331e-02, MSE=1.5358e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3318e-02, MSE=1.5357e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3305e-02, MSE=1.5357e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3293e-02, MSE=1.5356e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3280e-02, MSE=1.5356e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3267e-02, MSE=1.5355e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3255e-02, MSE=1.5355e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3242e-02, MSE=1.5355e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3229e-02, MSE=1.5354e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3216e-02, MSE=1.5354e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3204e-02, MSE=1.5353e-01]
Training:  35%|███▌      | 3504/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3191e-02, MSE=1.5353e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3191e-02, MSE=1.5353e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3178e-02, MSE=1.5352e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3166e-02, MSE=1.5352e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3153e-02, MSE=1.5351e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3140e-02, MSE=1.5351e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3127e-02, MSE=1.5350e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3115e-02, MSE=1.5350e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3102e-02, MSE=1.5350e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3089e-02, MSE=1.5349e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3076e-02, MSE=1.5349e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3064e-02, MSE=1.5348e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3051e-02, MSE=1.5348e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3038e-02, MSE=1.5347e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3026e-02, MSE=1.5347e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3013e-02, MSE=1.5346e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.3000e-02, MSE=1.5346e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.2987e-02, MSE=1.5345e-01]
Training:  35%|███▌      | 3521/10000 [00:19<00:40, 161.29epoch/s, Loss=3.2975e-02, MSE=1.5345e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2975e-02, MSE=1.5345e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2962e-02, MSE=1.5344e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2949e-02, MSE=1.5344e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2936e-02, MSE=1.5343e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2924e-02, MSE=1.5343e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2911e-02, MSE=1.5342e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2898e-02, MSE=1.5342e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2886e-02, MSE=1.5341e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2873e-02, MSE=1.5340e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2860e-02, MSE=1.5340e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2847e-02, MSE=1.5339e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2835e-02, MSE=1.5339e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2822e-02, MSE=1.5338e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2809e-02, MSE=1.5338e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2797e-02, MSE=1.5337e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2784e-02, MSE=1.5337e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2771e-02, MSE=1.5336e-01]
Training:  35%|███▌      | 3538/10000 [00:19<00:40, 161.30epoch/s, Loss=3.2758e-02, MSE=1.5336e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2758e-02, MSE=1.5336e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2746e-02, MSE=1.5335e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2733e-02, MSE=1.5334e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2720e-02, MSE=1.5334e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2708e-02, MSE=1.5333e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2695e-02, MSE=1.5333e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2682e-02, MSE=1.5332e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2670e-02, MSE=1.5332e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2657e-02, MSE=1.5331e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2644e-02, MSE=1.5330e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2631e-02, MSE=1.5330e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2619e-02, MSE=1.5329e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2606e-02, MSE=1.5329e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2593e-02, MSE=1.5328e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2581e-02, MSE=1.5328e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2568e-02, MSE=1.5327e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2555e-02, MSE=1.5326e-01]
Training:  36%|███▌      | 3555/10000 [00:19<00:39, 161.30epoch/s, Loss=3.2543e-02, MSE=1.5326e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2543e-02, MSE=1.5326e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2530e-02, MSE=1.5325e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2517e-02, MSE=1.5325e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2504e-02, MSE=1.5324e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2492e-02, MSE=1.5323e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2479e-02, MSE=1.5323e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2466e-02, MSE=1.5322e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2454e-02, MSE=1.5322e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2441e-02, MSE=1.5321e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2428e-02, MSE=1.5320e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2415e-02, MSE=1.5320e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2403e-02, MSE=1.5319e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2390e-02, MSE=1.5318e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2377e-02, MSE=1.5318e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2365e-02, MSE=1.5317e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2352e-02, MSE=1.5317e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2339e-02, MSE=1.5316e-01]
Training:  36%|███▌      | 3572/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2326e-02, MSE=1.5315e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2326e-02, MSE=1.5315e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2314e-02, MSE=1.5315e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2301e-02, MSE=1.5314e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2288e-02, MSE=1.5313e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2275e-02, MSE=1.5313e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2263e-02, MSE=1.5312e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2250e-02, MSE=1.5311e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2237e-02, MSE=1.5311e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2225e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2212e-02, MSE=1.5309e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2199e-02, MSE=1.5309e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2187e-02, MSE=1.5308e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2929e-02, MSE=1.5309e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2868e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2818e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2783e-02, MSE=1.5311e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2755e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3589/10000 [00:19<00:39, 161.34epoch/s, Loss=3.2737e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2737e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2717e-02, MSE=1.5310e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2698e-02, MSE=1.5311e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2687e-02, MSE=1.5312e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2666e-02, MSE=1.5314e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2632e-02, MSE=1.5315e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2606e-02, MSE=1.5317e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2590e-02, MSE=1.5319e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2578e-02, MSE=1.5320e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2569e-02, MSE=1.5321e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2556e-02, MSE=1.5321e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2540e-02, MSE=1.5321e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2526e-02, MSE=1.5322e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2509e-02, MSE=1.5324e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2488e-02, MSE=1.5325e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2472e-02, MSE=1.5327e-01]
Training:  36%|███▌      | 3606/10000 [00:19<00:40, 158.27epoch/s, Loss=3.2458e-02, MSE=1.5328e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2458e-02, MSE=1.5328e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2445e-02, MSE=1.5328e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2433e-02, MSE=1.5329e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2419e-02, MSE=1.5330e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2403e-02, MSE=1.5330e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2389e-02, MSE=1.5331e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2374e-02, MSE=1.5333e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2360e-02, MSE=1.5334e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2347e-02, MSE=1.5335e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2335e-02, MSE=1.5336e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2322e-02, MSE=1.5337e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2309e-02, MSE=1.5338e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2296e-02, MSE=1.5339e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2282e-02, MSE=1.5339e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2269e-02, MSE=1.5340e-01]
Training:  36%|███▌      | 3622/10000 [00:19<00:40, 157.74epoch/s, Loss=3.2255e-02, MSE=1.5341e-01]
