/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.5729e-03, MSE=5.8194e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.5729e-03, MSE=5.8194e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.7737e-03, MSE=5.9495e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.4961e-03, MSE=4.9910e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.7811e-03, MSE=4.9662e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.4188e-03, MSE=5.9801e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.8904e-03, MSE=6.0100e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.5093e-03, MSE=4.9716e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.8730e-03, MSE=4.8718e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.5492e-03, MSE=5.8044e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.8315e-03, MSE=5.8267e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.5524e-03, MSE=4.9367e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.4560e-03, MSE=4.7323e-04]
Training:  31%|███       | 3092/10000 [00:25<01:01, 111.80epoch/s, Loss=2.3871e-03, MSE=5.3849e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.3871e-03, MSE=5.3849e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.3471e-03, MSE=5.4428e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.1292e-03, MSE=4.7105e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.4867e-03, MSE=4.6519e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.0446e-03, MSE=5.3986e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.7163e-03, MSE=5.4437e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.2590e-03, MSE=4.7108e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.7099e-03, MSE=4.6964e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.4508e-03, MSE=5.4934e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.4899e-03, MSE=5.6228e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.3407e-03, MSE=4.9197e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.4205e-03, MSE=4.8202e-04]
Training:  31%|███       | 3104/10000 [00:25<01:01, 111.75epoch/s, Loss=2.1533e-03, MSE=5.4883e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.1533e-03, MSE=5.4883e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.5808e-03, MSE=5.5000e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.1875e-03, MSE=4.7635e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.6858e-03, MSE=4.6971e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.3548e-03, MSE=5.4096e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.5931e-03, MSE=5.5153e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.3898e-03, MSE=4.8761e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.4562e-03, MSE=4.8185e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.2359e-03, MSE=5.5018e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.5369e-03, MSE=5.5998e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.2055e-03, MSE=4.9775e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.6400e-03, MSE=4.9392e-04]
Training:  31%|███       | 3116/10000 [00:25<01:01, 112.16epoch/s, Loss=2.3152e-03, MSE=5.6009e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.3152e-03, MSE=5.6009e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.6076e-03, MSE=5.6697e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.3747e-03, MSE=5.0427e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.4925e-03, MSE=4.9608e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.2699e-03, MSE=5.5474e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.5350e-03, MSE=5.5900e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.2338e-03, MSE=5.0030e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.6140e-03, MSE=4.9712e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.3110e-03, MSE=5.5765e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.5926e-03, MSE=5.6366e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.3523e-03, MSE=5.0820e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.5123e-03, MSE=5.0482e-04]
Training:  31%|███▏      | 3128/10000 [00:25<01:00, 112.77epoch/s, Loss=2.2781e-03, MSE=5.6091e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.2781e-03, MSE=5.6091e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.5456e-03, MSE=5.6325e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.2570e-03, MSE=5.0779e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.6001e-03, MSE=5.0498e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.3171e-03, MSE=5.5929e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.5722e-03, MSE=5.6095e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.3310e-03, MSE=5.0772e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.5248e-03, MSE=5.0582e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.2786e-03, MSE=5.5838e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.5569e-03, MSE=5.5911e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.2755e-03, MSE=5.0760e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.5882e-03, MSE=5.0729e-04]
Training:  31%|███▏      | 3140/10000 [00:25<01:00, 112.52epoch/s, Loss=2.3204e-03, MSE=5.5937e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.3204e-03, MSE=5.5937e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5558e-03, MSE=5.5995e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.3126e-03, MSE=5.0988e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5363e-03, MSE=5.1016e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.2804e-03, MSE=5.6073e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5641e-03, MSE=5.5984e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.2895e-03, MSE=5.1009e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5759e-03, MSE=5.1080e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.3182e-03, MSE=5.6058e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5461e-03, MSE=5.5936e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.2984e-03, MSE=5.1054e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.5470e-03, MSE=5.1180e-04]
Training:  32%|███▏      | 3152/10000 [00:25<01:00, 112.67epoch/s, Loss=2.2851e-03, MSE=5.6084e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.2851e-03, MSE=5.6084e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.5657e-03, MSE=5.5880e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.2982e-03, MSE=5.1016e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.5644e-03, MSE=5.1161e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.3116e-03, MSE=5.6020e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.5431e-03, MSE=5.5816e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.2899e-03, MSE=5.1035e-04]
Training:  32%|███▏      | 3164/10000 [00:25<01:00, 112.85epoch/s, Loss=2.5552e-03, MSE=5.1237e-04]
Training:  32%|███▏      | 3164/10000 [00:26<01:00, 112.85epoch/s, Loss=2.2916e-03, MSE=5.6072e-04]
Training:  32%|███▏      | 3164/10000 [00:26<01:00, 112.85epoch/s, Loss=2.5621e-03, MSE=5.5832e-04]
Training:  32%|███▏      | 3164/10000 [00:26<01:00, 112.85epoch/s, Loss=2.3009e-03, MSE=5.1057e-04]
Training:  32%|███▏      | 3164/10000 [00:26<01:00, 112.85epoch/s, Loss=2.5560e-03, MSE=5.1249e-04]
Training:  32%|███▏      | 3164/10000 [00:26<01:00, 112.85epoch/s, Loss=2.3039e-03, MSE=5.6027e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.3039e-03, MSE=5.6027e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5443e-03, MSE=5.5768e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.2868e-03, MSE=5.1038e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5593e-03, MSE=5.1262e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.2973e-03, MSE=5.6031e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5557e-03, MSE=5.5769e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.2987e-03, MSE=5.1062e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5516e-03, MSE=5.1286e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.2979e-03, MSE=5.6020e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5467e-03, MSE=5.5740e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.2870e-03, MSE=5.1047e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.5591e-03, MSE=5.1272e-04]
Training:  32%|███▏      | 3176/10000 [00:26<01:00, 112.58epoch/s, Loss=2.3000e-03, MSE=5.5982e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.3000e-03, MSE=5.5982e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5494e-03, MSE=5.5698e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2940e-03, MSE=5.1019e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5504e-03, MSE=5.1237e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2946e-03, MSE=5.5920e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5480e-03, MSE=5.5631e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2884e-03, MSE=5.0970e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5561e-03, MSE=5.1184e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2994e-03, MSE=5.5847e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5446e-03, MSE=5.5564e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2891e-03, MSE=5.0922e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.5508e-03, MSE=5.1127e-04]
Training:  32%|███▏      | 3188/10000 [00:26<01:00, 112.70epoch/s, Loss=2.2936e-03, MSE=5.5763e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.2936e-03, MSE=5.5763e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.5470e-03, MSE=5.5505e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.3141e-03, MSE=5.1304e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.1624e-03, MSE=5.1258e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.1056e-03, MSE=5.5070e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.1145e-03, MSE=5.4811e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=1.8603e-03, MSE=5.1011e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.3875e-03, MSE=5.1392e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.0134e-03, MSE=5.5533e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.4416e-03, MSE=5.5304e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.2334e-03, MSE=5.1198e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.1845e-03, MSE=5.1206e-04]
Training:  32%|███▏      | 3200/10000 [00:26<01:00, 113.14epoch/s, Loss=2.0654e-03, MSE=5.5009e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.0654e-03, MSE=5.5009e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.1875e-03, MSE=5.4701e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=1.9198e-03, MSE=5.0822e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.3831e-03, MSE=5.1104e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.0644e-03, MSE=5.5160e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.3673e-03, MSE=5.4962e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.1718e-03, MSE=5.0970e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.2048e-03, MSE=5.1053e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.0395e-03, MSE=5.4885e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.2400e-03, MSE=5.4597e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=1.9681e-03, MSE=5.0708e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.3691e-03, MSE=5.0931e-04]
Training:  32%|███▏      | 3212/10000 [00:26<01:00, 112.91epoch/s, Loss=2.0908e-03, MSE=5.4913e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0908e-03, MSE=5.4913e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.3171e-03, MSE=5.4727e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.1237e-03, MSE=5.0810e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.2264e-03, MSE=5.0922e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0276e-03, MSE=5.4741e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.2751e-03, MSE=5.4455e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0070e-03, MSE=5.0565e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.3489e-03, MSE=5.0730e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0987e-03, MSE=5.4621e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.2866e-03, MSE=5.4423e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0877e-03, MSE=5.0567e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.2480e-03, MSE=5.0695e-04]
Training:  32%|███▏      | 3224/10000 [00:26<00:59, 112.98epoch/s, Loss=2.0268e-03, MSE=5.4490e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0268e-03, MSE=5.4490e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.2949e-03, MSE=5.4212e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0354e-03, MSE=5.0344e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.3274e-03, MSE=5.0475e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0948e-03, MSE=5.4288e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.2714e-03, MSE=5.4076e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0635e-03, MSE=5.0267e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.2670e-03, MSE=5.0400e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0334e-03, MSE=5.4161e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.3023e-03, MSE=5.3897e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0531e-03, MSE=5.0070e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.3086e-03, MSE=5.0182e-04]
Training:  32%|███▏      | 3236/10000 [00:26<00:59, 113.21epoch/s, Loss=2.0849e-03, MSE=5.3931e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0849e-03, MSE=5.3931e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.2670e-03, MSE=5.3711e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0493e-03, MSE=4.9949e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.2815e-03, MSE=5.0082e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0429e-03, MSE=5.3807e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.3009e-03, MSE=5.3558e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0612e-03, MSE=4.9783e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.2949e-03, MSE=4.9886e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0737e-03, MSE=5.3578e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.2689e-03, MSE=5.3351e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0432e-03, MSE=4.9630e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.2906e-03, MSE=4.9755e-04]
Training:  32%|███▏      | 3248/10000 [00:26<00:59, 112.86epoch/s, Loss=2.0521e-03, MSE=5.3432e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0521e-03, MSE=5.3432e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2948e-03, MSE=5.3194e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0620e-03, MSE=4.9470e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2869e-03, MSE=4.9570e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0645e-03, MSE=5.3207e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2731e-03, MSE=5.2974e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0423e-03, MSE=4.9291e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2943e-03, MSE=4.9405e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0586e-03, MSE=5.3031e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2876e-03, MSE=5.2798e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0587e-03, MSE=4.9126e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.2834e-03, MSE=4.9224e-04]
Training:  33%|███▎      | 3260/10000 [00:26<00:59, 112.95epoch/s, Loss=2.0583e-03, MSE=5.2813e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.0583e-03, MSE=5.2813e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.2772e-03, MSE=5.2579e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.0442e-03, MSE=4.8937e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.2938e-03, MSE=4.9042e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.0614e-03, MSE=5.2617e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.2813e-03, MSE=5.2388e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.0537e-03, MSE=4.8765e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.2833e-03, MSE=4.8861e-04]
Training:  33%|███▎      | 3272/10000 [00:26<00:59, 113.28epoch/s, Loss=2.0554e-03, MSE=5.2404e-04]
