/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.9607e-04, MSE=3.7353e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.9343e-04, MSE=3.7346e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.9078e-04, MSE=3.7338e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.8814e-04, MSE=3.7330e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.8551e-04, MSE=3.7322e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.8287e-04, MSE=3.7315e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.8027e-04, MSE=3.7307e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.7765e-04, MSE=3.7299e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.7507e-04, MSE=3.7292e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.7246e-04, MSE=3.7284e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.6987e-04, MSE=3.7276e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.6731e-04, MSE=3.7269e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.6474e-04, MSE=3.7261e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.6218e-04, MSE=3.7253e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.5964e-04, MSE=3.7246e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.5711e-04, MSE=3.7238e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.5456e-04, MSE=3.7231e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.5205e-04, MSE=3.7223e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.4952e-04, MSE=3.7215e-02]
Training:  15%|█▌        | 1540/10000 [00:07<00:38, 222.36epoch/s, Loss=5.4701e-04, MSE=3.7208e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.4701e-04, MSE=3.7208e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.4449e-04, MSE=3.7200e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.4203e-04, MSE=3.7193e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.3953e-04, MSE=3.7185e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.3707e-04, MSE=3.7178e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.3458e-04, MSE=3.7170e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.3212e-04, MSE=3.7163e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.2968e-04, MSE=3.7155e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.2722e-04, MSE=3.7148e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.2480e-04, MSE=3.7140e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.2236e-04, MSE=3.7133e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.1993e-04, MSE=3.7125e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.1753e-04, MSE=3.7118e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.1511e-04, MSE=3.7110e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.1274e-04, MSE=3.7103e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.1034e-04, MSE=3.7095e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.0797e-04, MSE=3.7088e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.0558e-04, MSE=3.7081e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.0323e-04, MSE=3.7073e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=5.0088e-04, MSE=3.7066e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=4.9851e-04, MSE=3.7058e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=4.9619e-04, MSE=3.7051e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=4.9384e-04, MSE=3.7044e-02]
Training:  16%|█▌        | 1563/10000 [00:07<00:37, 222.37epoch/s, Loss=4.9153e-04, MSE=3.7036e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.9153e-04, MSE=3.7036e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.8921e-04, MSE=3.7029e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.8689e-04, MSE=3.7021e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.8460e-04, MSE=3.7014e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.8231e-04, MSE=3.7007e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.8002e-04, MSE=3.6999e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.7774e-04, MSE=3.6992e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.7548e-04, MSE=3.6985e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.7321e-04, MSE=3.6978e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.7097e-04, MSE=3.6970e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.6871e-04, MSE=3.6963e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.6648e-04, MSE=3.6956e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.6425e-04, MSE=3.6948e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.6202e-04, MSE=3.6941e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.5983e-04, MSE=3.6934e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.5762e-04, MSE=3.6927e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.5563e-04, MSE=3.6921e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.5367e-04, MSE=3.6914e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.5169e-04, MSE=3.6908e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.4972e-04, MSE=3.6901e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.4777e-04, MSE=3.6895e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.4581e-04, MSE=3.6888e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.4389e-04, MSE=3.6882e-02]
Training:  16%|█▌        | 1586/10000 [00:07<00:37, 222.37epoch/s, Loss=4.4196e-04, MSE=3.6876e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.4196e-04, MSE=3.6876e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.4003e-04, MSE=3.6869e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.3810e-04, MSE=3.6863e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.3619e-04, MSE=3.6856e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.3428e-04, MSE=3.6850e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.3237e-04, MSE=3.6843e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.3047e-04, MSE=3.6837e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.2859e-04, MSE=3.6831e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.2671e-04, MSE=3.6824e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.2482e-04, MSE=3.6818e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.2295e-04, MSE=3.6812e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.2108e-04, MSE=3.6805e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1923e-04, MSE=3.6799e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1737e-04, MSE=3.6792e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1552e-04, MSE=3.6786e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1365e-04, MSE=3.6780e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1184e-04, MSE=3.6774e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.1001e-04, MSE=3.6767e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.0817e-04, MSE=3.6761e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.0636e-04, MSE=3.6755e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.0455e-04, MSE=3.6748e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.0275e-04, MSE=3.6742e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=4.0094e-04, MSE=3.6736e-02]
Training:  16%|█▌        | 1609/10000 [00:07<00:37, 222.42epoch/s, Loss=3.9915e-04, MSE=3.6730e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9915e-04, MSE=3.6730e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9736e-04, MSE=3.6723e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9558e-04, MSE=3.6717e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9379e-04, MSE=3.6711e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9202e-04, MSE=3.6704e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.9025e-04, MSE=3.6698e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.8850e-04, MSE=3.6692e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.8674e-04, MSE=3.6686e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.8499e-04, MSE=3.6680e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.8325e-04, MSE=3.6673e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.8150e-04, MSE=3.6667e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7977e-04, MSE=3.6661e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7805e-04, MSE=3.6655e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7634e-04, MSE=3.6649e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7462e-04, MSE=3.6643e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7292e-04, MSE=3.6636e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.7122e-04, MSE=3.6630e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6952e-04, MSE=3.6624e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6784e-04, MSE=3.6618e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6614e-04, MSE=3.6612e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6446e-04, MSE=3.6606e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6279e-04, MSE=3.6600e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.6113e-04, MSE=3.6593e-02]
Training:  16%|█▋        | 1632/10000 [00:07<00:37, 222.47epoch/s, Loss=3.5945e-04, MSE=3.6587e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5945e-04, MSE=3.6587e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5780e-04, MSE=3.6581e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5615e-04, MSE=3.6575e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5452e-04, MSE=3.6569e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5286e-04, MSE=3.6563e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.5124e-04, MSE=3.6557e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4960e-04, MSE=3.6551e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4798e-04, MSE=3.6545e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4637e-04, MSE=3.6539e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4476e-04, MSE=3.6533e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4315e-04, MSE=3.6527e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.4155e-04, MSE=3.6521e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3994e-04, MSE=3.6515e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3837e-04, MSE=3.6509e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3677e-04, MSE=3.6503e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3520e-04, MSE=3.6497e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3364e-04, MSE=3.6491e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3207e-04, MSE=3.6485e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.3049e-04, MSE=3.6479e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.2894e-04, MSE=3.6473e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.2739e-04, MSE=3.6467e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.2586e-04, MSE=3.6461e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.2431e-04, MSE=3.6455e-02]
Training:  17%|█▋        | 1655/10000 [00:07<00:37, 222.43epoch/s, Loss=3.2278e-04, MSE=3.6449e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.2278e-04, MSE=3.6449e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.2125e-04, MSE=3.6443e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1974e-04, MSE=3.6438e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1820e-04, MSE=3.6432e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1670e-04, MSE=3.6426e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1520e-04, MSE=3.6420e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1369e-04, MSE=3.6414e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1219e-04, MSE=3.6408e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.1072e-04, MSE=3.6402e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0922e-04, MSE=3.6396e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0774e-04, MSE=3.6391e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0626e-04, MSE=3.6385e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0480e-04, MSE=3.6379e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0334e-04, MSE=3.6373e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0187e-04, MSE=3.6367e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=3.0044e-04, MSE=3.6362e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9898e-04, MSE=3.6356e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9753e-04, MSE=3.6350e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9610e-04, MSE=3.6344e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9466e-04, MSE=3.6339e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9323e-04, MSE=3.6333e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9181e-04, MSE=3.6327e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.9040e-04, MSE=3.6321e-02]
Training:  17%|█▋        | 1678/10000 [00:07<00:37, 222.35epoch/s, Loss=2.8899e-04, MSE=3.6316e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8899e-04, MSE=3.6316e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8772e-04, MSE=3.6311e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8647e-04, MSE=3.6306e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8521e-04, MSE=3.6301e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8395e-04, MSE=3.6296e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8271e-04, MSE=3.6290e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8146e-04, MSE=3.6285e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.8021e-04, MSE=3.6280e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7898e-04, MSE=3.6275e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7776e-04, MSE=3.6270e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7653e-04, MSE=3.6265e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7533e-04, MSE=3.6260e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7411e-04, MSE=3.6255e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7288e-04, MSE=3.6250e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7168e-04, MSE=3.6245e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.7047e-04, MSE=3.6240e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6926e-04, MSE=3.6235e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6808e-04, MSE=3.6230e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6688e-04, MSE=3.6225e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6569e-04, MSE=3.6220e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6449e-04, MSE=3.6215e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6331e-04, MSE=3.6209e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6213e-04, MSE=3.6205e-02]
Training:  17%|█▋        | 1701/10000 [00:07<00:37, 221.89epoch/s, Loss=2.6096e-04, MSE=3.6200e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.6096e-04, MSE=3.6200e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5980e-04, MSE=3.6195e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5864e-04, MSE=3.6190e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5748e-04, MSE=3.6185e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5632e-04, MSE=3.6180e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5516e-04, MSE=3.6175e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5402e-04, MSE=3.6170e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5287e-04, MSE=3.6165e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5173e-04, MSE=3.6160e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.5059e-04, MSE=3.6155e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4945e-04, MSE=3.6150e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4832e-04, MSE=3.6145e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4720e-04, MSE=3.6140e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4608e-04, MSE=3.6135e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4497e-04, MSE=3.6130e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4385e-04, MSE=3.6125e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4275e-04, MSE=3.6120e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4162e-04, MSE=3.6115e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.4053e-04, MSE=3.6111e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.3943e-04, MSE=3.6106e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.3834e-04, MSE=3.6101e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.3725e-04, MSE=3.6096e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.3615e-04, MSE=3.6091e-02]
Training:  17%|█▋        | 1724/10000 [00:07<00:37, 222.06epoch/s, Loss=2.3507e-04, MSE=3.6086e-02]
Training:  17%|█▋        | 1747/10000 [00:07<00:37, 222.13epoch/s, Loss=2.3507e-04, MSE=3.6086e-02]
Training:  17%|█▋        | 1747/10000 [00:07<00:37, 222.13epoch/s, Loss=2.3400e-04, MSE=3.6081e-02]
